

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 20 11:40:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   795  0031  0873               	movf	??_display2,w
   796  0032  00A0               	movwf	display2@unidades
   797  0033  2884               	goto	l1527
   798  0034                     l1493:
   799  0034  303F               	movlw	63
   800  0035  00F3               	movwf	??_display2
   801  0036  0873               	movf	??_display2,w
   802  0037  00A2               	movwf	display2@display2
   803                           
   804                           ;funciones.c: 187:         break;
   805  0038  28BE               	goto	l1529
   806  0039                     l1495:
   807  0039  3006               	movlw	6
   808  003A  00F3               	movwf	??_display2
   809  003B  0873               	movf	??_display2,w
   810  003C  00A2               	movwf	display2@display2
   811                           
   812                           ;funciones.c: 189:         break;
   813  003D  28BE               	goto	l1529
   814  003E                     l1497:
   815  003E  305B               	movlw	91
   816  003F  00F3               	movwf	??_display2
   817  0040  0873               	movf	??_display2,w
   818  0041  00A2               	movwf	display2@display2
   819                           
   820                           ;funciones.c: 191:         break;
   821  0042  28BE               	goto	l1529
   822  0043                     l1499:
   823  0043  304F               	movlw	79
   824  0044  00F3               	movwf	??_display2
   825  0045  0873               	movf	??_display2,w
   826  0046  00A2               	movwf	display2@display2
   827                           
   828                           ;funciones.c: 193:         break;
   829  0047  28BE               	goto	l1529
   830  0048                     l1501:
   831  0048  3066               	movlw	102
   832  0049  00F3               	movwf	??_display2
   833  004A  0873               	movf	??_display2,w
   834  004B  00A2               	movwf	display2@display2
   835                           
   836                           ;funciones.c: 195:         break;
   837  004C  28BE               	goto	l1529
   838  004D                     l1503:
   839  004D  306D               	movlw	109
   840  004E  00F3               	movwf	??_display2
   841  004F  0873               	movf	??_display2,w
   842  0050  00A2               	movwf	display2@display2
   843                           
   844                           ;funciones.c: 197:         break;
   845  0051  28BE               	goto	l1529
   846  0052                     l1505:
   847  0052  307D               	movlw	125
   848  0053  00F3               	movwf	??_display2
   849  0054  0873               	movf	??_display2,w
   850  0055  00A2               	movwf	display2@display2
   851                           
   852                           ;funciones.c: 199:         break;
   853  0056  28BE               	goto	l1529
   854  0057                     l1507:
   855  0057  3007               	movlw	7
   856  0058  00F3               	movwf	??_display2
   857  0059  0873               	movf	??_display2,w
   858  005A  00A2               	movwf	display2@display2
   859                           
   860                           ;funciones.c: 201:         break;
   861  005B  28BE               	goto	l1529
   862  005C                     l1509:
   863  005C  307F               	movlw	127
   864  005D  00F3               	movwf	??_display2
   865  005E  0873               	movf	??_display2,w
   866  005F  00A2               	movwf	display2@display2
   867                           
   868                           ;funciones.c: 203:         break;
   869  0060  28BE               	goto	l1529
   870  0061                     l1511:
   871  0061  3067               	movlw	103
   872  0062  00F3               	movwf	??_display2
   873  0063  0873               	movf	??_display2,w
   874  0064  00A2               	movwf	display2@display2
   875                           
   876                           ;funciones.c: 205:         break;
   877  0065  28BE               	goto	l1529
   878  0066                     l1513:
   879  0066  3077               	movlw	119
   880  0067  00F3               	movwf	??_display2
   881  0068  0873               	movf	??_display2,w
   882  0069  00A2               	movwf	display2@display2
   883                           
   884                           ;funciones.c: 207:         break;
   885  006A  28BE               	goto	l1529
   886  006B                     l1515:
   887  006B  307C               	movlw	124
   888  006C  00F3               	movwf	??_display2
   889  006D  0873               	movf	??_display2,w
   890  006E  00A2               	movwf	display2@display2
   891                           
   892                           ;funciones.c: 209:         break;
   893  006F  28BE               	goto	l1529
   894  0070                     l1517:
   895  0070  3039               	movlw	57
   896  0071  00F3               	movwf	??_display2
   897  0072  0873               	movf	??_display2,w
   898  0073  00A2               	movwf	display2@display2
   899                           
   900                           ;funciones.c: 211:         break;
   901  0074  28BE               	goto	l1529
   902  0075                     l1519:
   903  0075  305E               	movlw	94
   904  0076  00F3               	movwf	??_display2
   905  0077  0873               	movf	??_display2,w
   906  0078  00A2               	movwf	display2@display2
   907                           
   908                           ;funciones.c: 213:         break;
   909  0079  28BE               	goto	l1529
   910  007A                     l1521:
   911  007A  3079               	movlw	121
   912  007B  00F3               	movwf	??_display2
   913  007C  0873               	movf	??_display2,w
   914  007D  00A2               	movwf	display2@display2
   915                           
   916                           ;funciones.c: 215:         break;
   917  007E  28BE               	goto	l1529
   918  007F                     l1523:
   919  007F  3071               	movlw	113
   920  0080  00F3               	movwf	??_display2
   921  0081  0873               	movf	??_display2,w
   922  0082  00A2               	movwf	display2@display2
   923                           
   924                           ;funciones.c: 217:         break;
   925  0083  28BE               	goto	l1529
   926  0084                     l1527:
   927  0084  0820               	movf	display2@unidades,w
   928  0085  00F3               	movwf	??_display2
   929  0086  01F4               	clrf	??_display2+1
   930                           
   931                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   932                           ; Switch size 1, requested type "simple"
   933                           ; Number of cases is 1, Range of values is 0 to 0
   934                           ; switch strategies available:
   935                           ; Name         Instructions Cycles
   936                           ; simple_byte            4     3 (average)
   937                           ; direct_byte           11     8 (fixed)
   938                           ; jumptable            260     6 (fixed)
   939                           ;	Chosen strategy is simple_byte
   940  0087  0874               	movf	??_display2+1,w
   941  0088  3A00               	xorlw	0	; case 0
   942  0089  1903               	skipnz
   943  008A  288C               	goto	l1713
   944  008B  28BE               	goto	l1529
   945  008C                     l1713:
   946                           
   947                           ; Switch size 1, requested type "simple"
   948                           ; Number of cases is 16, Range of values is 0 to 15
   949                           ; switch strategies available:
   950                           ; Name         Instructions Cycles
   951                           ; simple_byte           49    25 (average)
   952                           ; direct_byte           56     8 (fixed)
   953                           ; jumptable            260     6 (fixed)
   954                           ;	Chosen strategy is simple_byte
   955  008C  0873               	movf	??_display2,w
   956  008D  3A00               	xorlw	0	; case 0
   957  008E  1903               	skipnz
   958  008F  2834               	goto	l1493
   959  0090  3A01               	xorlw	1	; case 1
   960  0091  1903               	skipnz
   961  0092  2839               	goto	l1495
   962  0093  3A03               	xorlw	3	; case 2
   963  0094  1903               	skipnz
   964  0095  283E               	goto	l1497
   965  0096  3A01               	xorlw	1	; case 3
   966  0097  1903               	skipnz
   967  0098  2843               	goto	l1499
   968  0099  3A07               	xorlw	7	; case 4
   969  009A  1903               	skipnz
   970  009B  2848               	goto	l1501
   971  009C  3A01               	xorlw	1	; case 5
   972  009D  1903               	skipnz
   973  009E  284D               	goto	l1503
   974  009F  3A03               	xorlw	3	; case 6
   975  00A0  1903               	skipnz
   976  00A1  2852               	goto	l1505
   977  00A2  3A01               	xorlw	1	; case 7
   978  00A3  1903               	skipnz
   979  00A4  2857               	goto	l1507
   980  00A5  3A0F               	xorlw	15	; case 8
   981  00A6  1903               	skipnz
   982  00A7  285C               	goto	l1509
   983  00A8  3A01               	xorlw	1	; case 9
   984  00A9  1903               	skipnz
   985  00AA  2861               	goto	l1511
   986  00AB  3A03               	xorlw	3	; case 10
   987  00AC  1903               	skipnz
   988  00AD  2866               	goto	l1513
   989  00AE  3A01               	xorlw	1	; case 11
   990  00AF  1903               	skipnz
   991  00B0  286B               	goto	l1515
   992  00B1  3A07               	xorlw	7	; case 12
   993  00B2  1903               	skipnz
   994  00B3  2870               	goto	l1517
   995  00B4  3A01               	xorlw	1	; case 13
   996  00B5  1903               	skipnz
   997  00B6  2875               	goto	l1519
   998  00B7  3A03               	xorlw	3	; case 14
   999  00B8  1903               	skipnz
  1000  00B9  287A               	goto	l1521
  1001  00BA  3A01               	xorlw	1	; case 15
  1002  00BB  1903               	skipnz
  1003  00BC  287F               	goto	l1523
  1004  00BD  28BE               	goto	l1529
  1005  00BE                     l1529:
  1006                           
  1007                           ;funciones.c: 219:     return (display2) ;
  1008  00BE  0822               	movf	display2@display2,w
  1009  00BF                     l199:
  1010  00BF  0008               	return
  1011  00C0                     __end_of_display2:
  1012                           
  1013                           	psect	text2
  1014  00C0                     __ptext2:	
  1015 ;; *************** function _display1 *****************
  1016 ;; Defined at:
  1017 ;;		line 117 in file "funciones.c"
  1018 ;; Parameters:    Size  Location     Type
  1019 ;;  cantidad        1    wreg     unsigned char 
  1020 ;; Auto vars:     Size  Location     Type
  1021 ;;  cantidad        1    1[BANK0 ] unsigned char 
  1022 ;;  display1        1    2[BANK0 ] unsigned char 
  1023 ;;  decenas         1    0[BANK0 ] unsigned char 
  1024 ;; Return value:  Size  Location     Type
  1025 ;;                  1    wreg      unsigned char 
  1026 ;; Registers used:
  1027 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1028 ;; Tracked objects:
  1029 ;;		On entry : 0/0
  1030 ;;		On exit  : 0/0
  1031 ;;		Unchanged: 0/0
  1032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1033 ;;      Params:         0       0       0       0       0
  1034 ;;      Locals:         0       3       0       0       0
  1035 ;;      Temps:          2       0       0       0       0
  1036 ;;      Totals:         2       3       0       0       0
  1037 ;;Total ram usage:        5 bytes
  1038 ;; Hardware stack levels used:    1
  1039 ;; Hardware stack levels required when called:    1
  1040 ;; This function calls:
  1041 ;;		Nothing
  1042 ;; This function is called by:
  1043 ;;		_main
  1044 ;; This function uses a non-reentrant model
  1045 ;;
  1046                           
  1047                           
  1048                           ;psect for function _display1
  1049  00C0                     _display1:
  1050                           
  1051                           ;incstack = 0
  1052                           ; Regs used in _display1: [wreg-fsr0h+status,2+status,0]
  1053                           ;display1@cantidad stored from wreg
  1054  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1055  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1056  00C2  00A1               	movwf	display1@cantidad
  1057  00C3                     l1433:
  1058                           
  1059                           ;funciones.c: 119:     uint8_t decenas = 0;
  1060  00C3  01A0               	clrf	display1@decenas
  1061                           
  1062                           ;funciones.c: 120:     uint8_t display1 = 0;
  1063  00C4  01A2               	clrf	display1@display1
  1064                           
  1065                           ;funciones.c: 122:     while (cantidad >= 16) {
  1066  00C5  28CF               	goto	l1437
  1067  00C6                     l1435:
  1068                           
  1069                           ;funciones.c: 123:         cantidad = cantidad - 16;
  1070  00C6  0821               	movf	display1@cantidad,w
  1071  00C7  3EF0               	addlw	240
  1072  00C8  00F3               	movwf	??_display1
  1073  00C9  0873               	movf	??_display1,w
  1074  00CA  00A1               	movwf	display1@cantidad
  1075                           
  1076                           ;funciones.c: 124:         decenas++;
  1077  00CB  3001               	movlw	1
  1078  00CC  00F3               	movwf	??_display1
  1079  00CD  0873               	movf	??_display1,w
  1080  00CE  07A0               	addwf	display1@decenas,f
  1081  00CF                     l1437:
  1082                           
  1083                           ;funciones.c: 122:     while (cantidad >= 16) {
  1084  00CF  3010               	movlw	16
  1085  00D0  0221               	subwf	display1@cantidad,w
  1086  00D1  1803               	skipnc
  1087  00D2  28D4               	goto	u141
  1088  00D3  28D5               	goto	u140
  1089  00D4                     u141:
  1090  00D4  28C6               	goto	l1435
  1091  00D5                     u140:
  1092  00D5  2926               	goto	l1473
  1093  00D6                     l1439:
  1094  00D6  303F               	movlw	63
  1095  00D7  00F3               	movwf	??_display1
  1096  00D8  0873               	movf	??_display1,w
  1097  00D9  00A2               	movwf	display1@display1
  1098                           
  1099                           ;funciones.c: 132:         break;
  1100  00DA  2960               	goto	l1475
  1101  00DB                     l1441:
  1102  00DB  3006               	movlw	6
  1103  00DC  00F3               	movwf	??_display1
  1104  00DD  0873               	movf	??_display1,w
  1105  00DE  00A2               	movwf	display1@display1
  1106                           
  1107                           ;funciones.c: 134:         break;
  1108  00DF  2960               	goto	l1475
  1109  00E0                     l1443:
  1110  00E0  305B               	movlw	91
  1111  00E1  00F3               	movwf	??_display1
  1112  00E2  0873               	movf	??_display1,w
  1113  00E3  00A2               	movwf	display1@display1
  1114                           
  1115                           ;funciones.c: 136:         break;
  1116  00E4  2960               	goto	l1475
  1117  00E5                     l1445:
  1118  00E5  304F               	movlw	79
  1119  00E6  00F3               	movwf	??_display1
  1120  00E7  0873               	movf	??_display1,w
  1121  00E8  00A2               	movwf	display1@display1
  1122                           
  1123                           ;funciones.c: 138:         break;
  1124  00E9  2960               	goto	l1475
  1125  00EA                     l1447:
  1126  00EA  3066               	movlw	102
  1127  00EB  00F3               	movwf	??_display1
  1128  00EC  0873               	movf	??_display1,w
  1129  00ED  00A2               	movwf	display1@display1
  1130                           
  1131                           ;funciones.c: 140:         break;
  1132  00EE  2960               	goto	l1475
  1133  00EF                     l1449:
  1134  00EF  306D               	movlw	109
  1135  00F0  00F3               	movwf	??_display1
  1136  00F1  0873               	movf	??_display1,w
  1137  00F2  00A2               	movwf	display1@display1
  1138                           
  1139                           ;funciones.c: 142:         break;
  1140  00F3  2960               	goto	l1475
  1141  00F4                     l1451:
  1142  00F4  307D               	movlw	125
  1143  00F5  00F3               	movwf	??_display1
  1144  00F6  0873               	movf	??_display1,w
  1145  00F7  00A2               	movwf	display1@display1
  1146                           
  1147                           ;funciones.c: 144:         break;
  1148  00F8  2960               	goto	l1475
  1149  00F9                     l1453:
  1150  00F9  3007               	movlw	7
  1151  00FA  00F3               	movwf	??_display1
  1152  00FB  0873               	movf	??_display1,w
  1153  00FC  00A2               	movwf	display1@display1
  1154                           
  1155                           ;funciones.c: 146:         break;
  1156  00FD  2960               	goto	l1475
  1157  00FE                     l1455:
  1158  00FE  307F               	movlw	127
  1159  00FF  00F3               	movwf	??_display1
  1160  0100  0873               	movf	??_display1,w
  1161  0101  00A2               	movwf	display1@display1
  1162                           
  1163                           ;funciones.c: 148:         break;
  1164  0102  2960               	goto	l1475
  1165  0103                     l1457:
  1166  0103  3067               	movlw	103
  1167  0104  00F3               	movwf	??_display1
  1168  0105  0873               	movf	??_display1,w
  1169  0106  00A2               	movwf	display1@display1
  1170                           
  1171                           ;funciones.c: 150:         break;
  1172  0107  2960               	goto	l1475
  1173  0108                     l1459:
  1174  0108  3077               	movlw	119
  1175  0109  00F3               	movwf	??_display1
  1176  010A  0873               	movf	??_display1,w
  1177  010B  00A2               	movwf	display1@display1
  1178                           
  1179                           ;funciones.c: 152:         break;
  1180  010C  2960               	goto	l1475
  1181  010D                     l1461:
  1182  010D  307C               	movlw	124
  1183  010E  00F3               	movwf	??_display1
  1184  010F  0873               	movf	??_display1,w
  1185  0110  00A2               	movwf	display1@display1
  1186                           
  1187                           ;funciones.c: 154:         break;
  1188  0111  2960               	goto	l1475
  1189  0112                     l1463:
  1190  0112  3039               	movlw	57
  1191  0113  00F3               	movwf	??_display1
  1192  0114  0873               	movf	??_display1,w
  1193  0115  00A2               	movwf	display1@display1
  1194                           
  1195                           ;funciones.c: 156:         break;
  1196  0116  2960               	goto	l1475
  1197  0117                     l1465:
  1198  0117  305E               	movlw	94
  1199  0118  00F3               	movwf	??_display1
  1200  0119  0873               	movf	??_display1,w
  1201  011A  00A2               	movwf	display1@display1
  1202                           
  1203                           ;funciones.c: 158:         break;
  1204  011B  2960               	goto	l1475
  1205  011C                     l1467:
  1206  011C  3079               	movlw	121
  1207  011D  00F3               	movwf	??_display1
  1208  011E  0873               	movf	??_display1,w
  1209  011F  00A2               	movwf	display1@display1
  1210                           
  1211                           ;funciones.c: 160:         break;
  1212  0120  2960               	goto	l1475
  1213  0121                     l1469:
  1214  0121  3071               	movlw	113
  1215  0122  00F3               	movwf	??_display1
  1216  0123  0873               	movf	??_display1,w
  1217  0124  00A2               	movwf	display1@display1
  1218                           
  1219                           ;funciones.c: 162:         break;
  1220  0125  2960               	goto	l1475
  1221  0126                     l1473:
  1222  0126  0820               	movf	display1@decenas,w
  1223  0127  00F3               	movwf	??_display1
  1224  0128  01F4               	clrf	??_display1+1
  1225                           
  1226                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1227                           ; Switch size 1, requested type "simple"
  1228                           ; Number of cases is 1, Range of values is 0 to 0
  1229                           ; switch strategies available:
  1230                           ; Name         Instructions Cycles
  1231                           ; simple_byte            4     3 (average)
  1232                           ; direct_byte           11     8 (fixed)
  1233                           ; jumptable            260     6 (fixed)
  1234                           ;	Chosen strategy is simple_byte
  1235  0129  0874               	movf	??_display1+1,w
  1236  012A  3A00               	xorlw	0	; case 0
  1237  012B  1903               	skipnz
  1238  012C  292E               	goto	l1715
  1239  012D  2960               	goto	l1475
  1240  012E                     l1715:
  1241                           
  1242                           ; Switch size 1, requested type "simple"
  1243                           ; Number of cases is 16, Range of values is 0 to 15
  1244                           ; switch strategies available:
  1245                           ; Name         Instructions Cycles
  1246                           ; simple_byte           49    25 (average)
  1247                           ; direct_byte           56     8 (fixed)
  1248                           ; jumptable            260     6 (fixed)
  1249                           ;	Chosen strategy is simple_byte
  1250  012E  0873               	movf	??_display1,w
  1251  012F  3A00               	xorlw	0	; case 0
  1252  0130  1903               	skipnz
  1253  0131  28D6               	goto	l1439
  1254  0132  3A01               	xorlw	1	; case 1
  1255  0133  1903               	skipnz
  1256  0134  28DB               	goto	l1441
  1257  0135  3A03               	xorlw	3	; case 2
  1258  0136  1903               	skipnz
  1259  0137  28E0               	goto	l1443
  1260  0138  3A01               	xorlw	1	; case 3
  1261  0139  1903               	skipnz
  1262  013A  28E5               	goto	l1445
  1263  013B  3A07               	xorlw	7	; case 4
  1264  013C  1903               	skipnz
  1265  013D  28EA               	goto	l1447
  1266  013E  3A01               	xorlw	1	; case 5
  1267  013F  1903               	skipnz
  1268  0140  28EF               	goto	l1449
  1269  0141  3A03               	xorlw	3	; case 6
  1270  0142  1903               	skipnz
  1271  0143  28F4               	goto	l1451
  1272  0144  3A01               	xorlw	1	; case 7
  1273  0145  1903               	skipnz
  1274  0146  28F9               	goto	l1453
  1275  0147  3A0F               	xorlw	15	; case 8
  1276  0148  1903               	skipnz
  1277  0149  28FE               	goto	l1455
  1278  014A  3A01               	xorlw	1	; case 9
  1279  014B  1903               	skipnz
  1280  014C  2903               	goto	l1457
  1281  014D  3A03               	xorlw	3	; case 10
  1282  014E  1903               	skipnz
  1283  014F  2908               	goto	l1459
  1284  0150  3A01               	xorlw	1	; case 11
  1285  0151  1903               	skipnz
  1286  0152  290D               	goto	l1461
  1287  0153  3A07               	xorlw	7	; case 12
  1288  0154  1903               	skipnz
  1289  0155  2912               	goto	l1463
  1290  0156  3A01               	xorlw	1	; case 13
  1291  0157  1903               	skipnz
  1292  0158  2917               	goto	l1465
  1293  0159  3A03               	xorlw	3	; case 14
  1294  015A  1903               	skipnz
  1295  015B  291C               	goto	l1467
  1296  015C  3A01               	xorlw	1	; case 15
  1297  015D  1903               	skipnz
  1298  015E  2921               	goto	l1469
  1299  015F  2960               	goto	l1475
  1300  0160                     l1475:
  1301                           
  1302                           ;funciones.c: 164:     return (display1) ;
  1303  0160  0822               	movf	display1@display1,w
  1304  0161                     l174:
  1305  0161  0008               	return
  1306  0162                     __end_of_display1:
  1307                           
  1308                           	psect	text3
  1309  023A                     __ptext3:	
  1310 ;; *************** function _conf_TMR0 *****************
  1311 ;; Defined at:
  1312 ;;		line 49 in file "funciones.c"
  1313 ;; Parameters:    Size  Location     Type
  1314 ;;  pre_escaler     1    wreg     unsigned char 
  1315 ;; Auto vars:     Size  Location     Type
  1316 ;;  pre_escaler     1    5[COMMON] unsigned char 
  1317 ;; Return value:  Size  Location     Type
  1318 ;;                  1    wreg      void 
  1319 ;; Registers used:
  1320 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1321 ;; Tracked objects:
  1322 ;;		On entry : 0/0
  1323 ;;		On exit  : 0/0
  1324 ;;		Unchanged: 0/0
  1325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1326 ;;      Params:         0       0       0       0       0
  1327 ;;      Locals:         1       0       0       0       0
  1328 ;;      Temps:          2       0       0       0       0
  1329 ;;      Totals:         3       0       0       0       0
  1330 ;;Total ram usage:        3 bytes
  1331 ;; Hardware stack levels used:    1
  1332 ;; Hardware stack levels required when called:    1
  1333 ;; This function calls:
  1334 ;;		Nothing
  1335 ;; This function is called by:
  1336 ;;		_main
  1337 ;; This function uses a non-reentrant model
  1338 ;;
  1339                           
  1340                           
  1341                           ;psect for function _conf_TMR0
  1342  023A                     _conf_TMR0:
  1343                           
  1344                           ;incstack = 0
  1345                           ; Regs used in _conf_TMR0: [wreg-fsr0h+status,2+status,0]
  1346                           ;conf_TMR0@pre_escaler stored from wreg
  1347  023A  00F5               	movwf	conf_TMR0@pre_escaler
  1348  023B                     l817:
  1349                           
  1350                           ;funciones.c: 51:     OPTION_REGbits.T0CS = 0;
  1351  023B  1683               	bsf	3,5	;RP0=1, select bank1
  1352  023C  1303               	bcf	3,6	;RP1=0, select bank1
  1353  023D  1281               	bcf	1,5	;volatile
  1354                           
  1355                           ;funciones.c: 52:     OPTION_REGbits.PSA = 0;
  1356  023E  1181               	bcf	1,3	;volatile
  1357                           
  1358                           ;funciones.c: 54:     switch (pre_escaler) {
  1359  023F  2A64               	goto	l837
  1360  0240                     l819:
  1361                           
  1362                           ;funciones.c: 56:             OPTION_REGbits.PS = 0b000;
  1363  0240  30F8               	movlw	-8
  1364  0241  0581               	andwf	1,f	;volatile
  1365                           
  1366                           ;funciones.c: 57:             break;
  1367  0242  2A86               	goto	l141
  1368  0243                     l821:
  1369                           
  1370                           ;funciones.c: 59:             OPTION_REGbits.PS = 0b001;
  1371  0243  0801               	movf	1,w	;volatile
  1372  0244  39F8               	andlw	-8
  1373  0245  3801               	iorlw	1
  1374  0246  0081               	movwf	1	;volatile
  1375                           
  1376                           ;funciones.c: 60:             break;
  1377  0247  2A86               	goto	l141
  1378  0248                     l823:
  1379                           
  1380                           ;funciones.c: 62:             OPTION_REGbits.PS = 0b010;
  1381  0248  0801               	movf	1,w	;volatile
  1382  0249  39F8               	andlw	-8
  1383  024A  3802               	iorlw	2
  1384  024B  0081               	movwf	1	;volatile
  1385                           
  1386                           ;funciones.c: 63:             break;
  1387  024C  2A86               	goto	l141
  1388  024D                     l825:
  1389                           
  1390                           ;funciones.c: 65:             OPTION_REGbits.PS = 0b011;
  1391  024D  0801               	movf	1,w	;volatile
  1392  024E  39F8               	andlw	-8
  1393  024F  3803               	iorlw	3
  1394  0250  0081               	movwf	1	;volatile
  1395                           
  1396                           ;funciones.c: 66:             break;
  1397  0251  2A86               	goto	l141
  1398  0252                     l827:
  1399                           
  1400                           ;funciones.c: 68:             OPTION_REGbits.PS = 0b100;
  1401  0252  0801               	movf	1,w	;volatile
  1402  0253  39F8               	andlw	-8
  1403  0254  3804               	iorlw	4
  1404  0255  0081               	movwf	1	;volatile
  1405                           
  1406                           ;funciones.c: 69:             break;
  1407  0256  2A86               	goto	l141
  1408  0257                     l829:
  1409                           
  1410                           ;funciones.c: 71:             OPTION_REGbits.PS = 0b101;
  1411  0257  0801               	movf	1,w	;volatile
  1412  0258  39F8               	andlw	-8
  1413  0259  3805               	iorlw	5
  1414  025A  0081               	movwf	1	;volatile
  1415                           
  1416                           ;funciones.c: 72:             break;
  1417  025B  2A86               	goto	l141
  1418  025C                     l831:
  1419                           
  1420                           ;funciones.c: 74:             OPTION_REGbits.PS = 0b110;
  1421  025C  0801               	movf	1,w	;volatile
  1422  025D  39F8               	andlw	-8
  1423  025E  3806               	iorlw	6
  1424  025F  0081               	movwf	1	;volatile
  1425                           
  1426                           ;funciones.c: 75:             break;
  1427  0260  2A86               	goto	l141
  1428  0261                     l833:
  1429                           
  1430                           ;funciones.c: 77:             OPTION_REGbits.PS = 0b111;
  1431  0261  3007               	movlw	7
  1432  0262  0481               	iorwf	1,f	;volatile
  1433                           
  1434                           ;funciones.c: 78:             break;
  1435  0263  2A86               	goto	l141
  1436  0264                     l837:
  1437  0264  0875               	movf	conf_TMR0@pre_escaler,w
  1438  0265  00F3               	movwf	??_conf_TMR0
  1439  0266  01F4               	clrf	??_conf_TMR0+1
  1440                           
  1441                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1442                           ; Switch size 1, requested type "simple"
  1443                           ; Number of cases is 1, Range of values is 0 to 0
  1444                           ; switch strategies available:
  1445                           ; Name         Instructions Cycles
  1446                           ; simple_byte            4     3 (average)
  1447                           ; direct_byte           11     8 (fixed)
  1448                           ; jumptable            260     6 (fixed)
  1449                           ;	Chosen strategy is simple_byte
  1450  0267  0874               	movf	??_conf_TMR0+1,w
  1451  0268  3A00               	xorlw	0	; case 0
  1452  0269  1903               	skipnz
  1453  026A  2A6C               	goto	l1717
  1454  026B  2A86               	goto	l141
  1455  026C                     l1717:
  1456                           
  1457                           ; Switch size 1, requested type "simple"
  1458                           ; Number of cases is 8, Range of values is 1 to 8
  1459                           ; switch strategies available:
  1460                           ; Name         Instructions Cycles
  1461                           ; simple_byte           25    13 (average)
  1462                           ; direct_byte           35    11 (fixed)
  1463                           ; jumptable            263     9 (fixed)
  1464                           ;	Chosen strategy is simple_byte
  1465  026C  0873               	movf	??_conf_TMR0,w
  1466  026D  3A01               	xorlw	1	; case 1
  1467  026E  1903               	skipnz
  1468  026F  2A40               	goto	l819
  1469  0270  3A03               	xorlw	3	; case 2
  1470  0271  1903               	skipnz
  1471  0272  2A43               	goto	l821
  1472  0273  3A01               	xorlw	1	; case 3
  1473  0274  1903               	skipnz
  1474  0275  2A48               	goto	l823
  1475  0276  3A07               	xorlw	7	; case 4
  1476  0277  1903               	skipnz
  1477  0278  2A4D               	goto	l825
  1478  0279  3A01               	xorlw	1	; case 5
  1479  027A  1903               	skipnz
  1480  027B  2A52               	goto	l827
  1481  027C  3A03               	xorlw	3	; case 6
  1482  027D  1903               	skipnz
  1483  027E  2A57               	goto	l829
  1484  027F  3A01               	xorlw	1	; case 7
  1485  0280  1903               	skipnz
  1486  0281  2A5C               	goto	l831
  1487  0282  3A0F               	xorlw	15	; case 8
  1488  0283  1903               	skipnz
  1489  0284  2A61               	goto	l833
  1490  0285  2A86               	goto	l141
  1491  0286                     l141:
  1492  0286  0008               	return
  1493  0287                     __end_of_conf_TMR0:
  1494                           
  1495                           	psect	text4
  1496  01DE                     __ptext4:	
  1497 ;; *************** function _conf_OSCCON *****************
  1498 ;; Defined at:
  1499 ;;		line 15 in file "funciones.c"
  1500 ;; Parameters:    Size  Location     Type
  1501 ;;  frecuencia      1    wreg     unsigned char 
  1502 ;; Auto vars:     Size  Location     Type
  1503 ;;  frecuencia      1    5[COMMON] unsigned char 
  1504 ;; Return value:  Size  Location     Type
  1505 ;;                  1    wreg      void 
  1506 ;; Registers used:
  1507 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1508 ;; Tracked objects:
  1509 ;;		On entry : 0/0
  1510 ;;		On exit  : 0/0
  1511 ;;		Unchanged: 0/0
  1512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1513 ;;      Params:         0       0       0       0       0
  1514 ;;      Locals:         1       0       0       0       0
  1515 ;;      Temps:          2       0       0       0       0
  1516 ;;      Totals:         3       0       0       0       0
  1517 ;;Total ram usage:        3 bytes
