

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 10:47:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   804                           ; direct_byte           11     8 (fixed)
   805                           ; jumptable            260     6 (fixed)
   806                           ;	Chosen strategy is simple_byte
   807  00B8  0874               	movf	??_conf_OSCCON+1,w
   808  00B9  3A00               	xorlw	0	; case 0
   809  00BA  1903               	skipnz
   810  00BB  28BD               	goto	l1167
   811  00BC  28D7               	goto	l70
   812  00BD                     l1167:
   813                           
   814                           ; Switch size 1, requested type "simple"
   815                           ; Number of cases is 8, Range of values is 1 to 8
   816                           ; switch strategies available:
   817                           ; Name         Instructions Cycles
   818                           ; simple_byte           25    13 (average)
   819                           ; direct_byte           35    11 (fixed)
   820                           ; jumptable            263     9 (fixed)
   821                           ;	Chosen strategy is simple_byte
   822  00BD  0873               	movf	??_conf_OSCCON,w
   823  00BE  3A01               	xorlw	1	; case 1
   824  00BF  1903               	skipnz
   825  00C0  2881               	goto	l785
   826  00C1  3A03               	xorlw	3	; case 2
   827  00C2  1903               	skipnz
   828  00C3  2886               	goto	l787
   829  00C4  3A01               	xorlw	1	; case 3
   830  00C5  1903               	skipnz
   831  00C6  288D               	goto	l789
   832  00C7  3A07               	xorlw	7	; case 4
   833  00C8  1903               	skipnz
   834  00C9  2894               	goto	l791
   835  00CA  3A01               	xorlw	1	; case 5
   836  00CB  1903               	skipnz
   837  00CC  289B               	goto	l793
   838  00CD  3A03               	xorlw	3	; case 6
   839  00CE  1903               	skipnz
   840  00CF  28A2               	goto	l795
   841  00D0  3A01               	xorlw	1	; case 7
   842  00D1  1903               	skipnz
   843  00D2  28A9               	goto	l797
   844  00D3  3A0F               	xorlw	15	; case 8
   845  00D4  1903               	skipnz
   846  00D5  28B0               	goto	l799
   847  00D6  28D7               	goto	l70
   848  00D7                     l70:
   849                           
   850                           ;libreria_slave.c: 43:     OSCCONbits.SCS = 1;
   851  00D7  1683               	bsf	3,5	;RP0=1, select bank1
   852  00D8  1303               	bcf	3,6	;RP1=0, select bank1
   853  00D9  140F               	bsf	15,0	;volatile
   854  00DA                     l78:	
   855                           ;libreria_slave.c: 44:     return;
   856                           
   857  00DA  0008               	return
   858  00DB                     __end_of_conf_OSCCON:
   859                           
   860                           	psect	text2
   861  012A                     __ptext2:	
   862 ;; *************** function _conf_ADC *****************
   863 ;; Defined at:
   864 ;;		line 50 in file "libreria_slave.c"
   865 ;; Parameters:    Size  Location     Type
   866 ;;  canal           1    wreg     unsigned char 
   867 ;;  frec_reloj      1    3[COMMON] unsigned char 
   868 ;; Auto vars:     Size  Location     Type
   869 ;;  canal           1    6[COMMON] unsigned char 
   870 ;; Return value:  Size  Location     Type
   871 ;;                  1    wreg      void 
   872 ;; Registers used:
   873 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   874 ;; Tracked objects:
   875 ;;		On entry : 0/0
   876 ;;		On exit  : 0/0
   877 ;;		Unchanged: 0/0
   878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   879 ;;      Params:         1       0       0       0       0
   880 ;;      Locals:         1       0       0       0       0
   881 ;;      Temps:          2       0       0       0       0
   882 ;;      Totals:         4       0       0       0       0
   883 ;;Total ram usage:        4 bytes
   884 ;; Hardware stack levels used:    1
   885 ;; Hardware stack levels required when called:    1
   886 ;; This function calls:
   887 ;;		Nothing
   888 ;; This function is called by:
   889 ;;		_main
   890 ;; This function uses a non-reentrant model
   891 ;;
   892                           
   893                           
   894                           ;psect for function _conf_ADC
   895  012A                     _conf_ADC:
   896                           
   897                           ;incstack = 0
   898                           ; Regs used in _conf_ADC: [wreg-fsr0h+status,2+status,0]
   899                           ;conf_ADC@canal stored from wreg
   900  012A  00F6               	movwf	conf_ADC@canal
   901  012B                     l993:
   902                           
   903                           ;libreria_slave.c: 52:     switch (frec_reloj) {
   904  012B  2946               	goto	l1005
   905  012C                     l995:
   906                           
   907                           ;libreria_slave.c: 54:             ADCON0bits.ADCS = 0b00;
   908  012C  303F               	movlw	-193
   909  012D  1283               	bcf	3,5	;RP0=0, select bank0
   910  012E  1303               	bcf	3,6	;RP1=0, select bank0
   911  012F  059F               	andwf	31,f	;volatile
   912                           
   913                           ;libreria_slave.c: 55:             break;
   914  0130  295C               	goto	l1007
   915  0131                     l997:
   916                           
   917                           ;libreria_slave.c: 57:             ADCON0bits.ADCS = 0b01;
   918  0131  1283               	bcf	3,5	;RP0=0, select bank0
   919  0132  1303               	bcf	3,6	;RP1=0, select bank0
   920  0133  081F               	movf	31,w	;volatile
   921  0134  393F               	andlw	-193
   922  0135  3840               	iorlw	64
   923  0136  009F               	movwf	31	;volatile
   924                           
   925                           ;libreria_slave.c: 58:             break;
   926  0137  295C               	goto	l1007
   927  0138                     l999:
   928                           
   929                           ;libreria_slave.c: 60:             ADCON0bits.ADCS = 0b10;
   930  0138  1283               	bcf	3,5	;RP0=0, select bank0
   931  0139  1303               	bcf	3,6	;RP1=0, select bank0
   932  013A  081F               	movf	31,w	;volatile
   933  013B  393F               	andlw	-193
   934  013C  3880               	iorlw	128
   935  013D  009F               	movwf	31	;volatile
   936                           
   937                           ;libreria_slave.c: 61:             break;
   938  013E  295C               	goto	l1007
   939  013F                     l1001:
   940                           
   941                           ;libreria_slave.c: 63:             ADCON0bits.ADCS = 0b10;
   942  013F  1283               	bcf	3,5	;RP0=0, select bank0
   943  0140  1303               	bcf	3,6	;RP1=0, select bank0
   944  0141  081F               	movf	31,w	;volatile
   945  0142  393F               	andlw	-193
   946  0143  3880               	iorlw	128
   947  0144  009F               	movwf	31	;volatile
   948                           
   949                           ;libreria_slave.c: 64:             break;
   950  0145  295C               	goto	l1007
   951  0146                     l1005:
   952  0146  0873               	movf	conf_ADC@frec_reloj,w
   953  0147  00F4               	movwf	??_conf_ADC
   954  0148  01F5               	clrf	??_conf_ADC+1
   955                           
   956                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   957                           ; Switch size 1, requested type "simple"
   958                           ; Number of cases is 1, Range of values is 0 to 0
   959                           ; switch strategies available:
   960                           ; Name         Instructions Cycles
   961                           ; simple_byte            4     3 (average)
   962                           ; direct_byte           11     8 (fixed)
   963                           ; jumptable            260     6 (fixed)
   964                           ;	Chosen strategy is simple_byte
   965  0149  0875               	movf	??_conf_ADC+1,w
   966  014A  3A00               	xorlw	0	; case 0
   967  014B  1903               	skipnz
   968  014C  294E               	goto	l1169
   969  014D  295C               	goto	l1007
   970  014E                     l1169:
   971                           
   972                           ; Switch size 1, requested type "simple"
   973                           ; Number of cases is 4, Range of values is 1 to 4
   974                           ; switch strategies available:
   975                           ; Name         Instructions Cycles
   976                           ; simple_byte           13     7 (average)
   977                           ; direct_byte           23    11 (fixed)
   978                           ; jumptable            263     9 (fixed)
   979                           ;	Chosen strategy is simple_byte
   980  014E  0874               	movf	??_conf_ADC,w
   981  014F  3A01               	xorlw	1	; case 1
   982  0150  1903               	skipnz
   983  0151  292C               	goto	l995
   984  0152  3A03               	xorlw	3	; case 2
   985  0153  1903               	skipnz
   986  0154  2931               	goto	l997
   987  0155  3A01               	xorlw	1	; case 3
   988  0156  1903               	skipnz
   989  0157  2938               	goto	l999
   990  0158  3A07               	xorlw	7	; case 4
   991  0159  1903               	skipnz
   992  015A  293F               	goto	l1001
   993  015B  295C               	goto	l1007
   994  015C                     l1007:
   995                           
   996                           ;libreria_slave.c: 66:     ADCON0bits.CHS = canal;
   997  015C  0876               	movf	conf_ADC@canal,w
   998  015D  00F4               	movwf	??_conf_ADC
   999  015E  0DF4               	rlf	??_conf_ADC,f
  1000  015F  0DF4               	rlf	??_conf_ADC,f
  1001  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1002  0161  1303               	bcf	3,6	;RP1=0, select bank0
  1003  0162  081F               	movf	31,w	;volatile
  1004  0163  0674               	xorwf	??_conf_ADC,w
  1005  0164  39C3               	andlw	-61
  1006  0165  0674               	xorwf	??_conf_ADC,w
  1007  0166  009F               	movwf	31	;volatile
  1008  0167                     l1009:
  1009                           
  1010                           ;libreria_slave.c: 67:     ADCON0bits.ADON = 1;
  1011  0167  141F               	bsf	31,0	;volatile
  1012  0168                     l1011:
  1013                           
  1014                           ;libreria_slave.c: 69:     ADCON1bits.ADFM = 0;
  1015  0168  1683               	bsf	3,5	;RP0=1, select bank1
  1016  0169  1303               	bcf	3,6	;RP1=0, select bank1
  1017  016A  139F               	bcf	31,7	;volatile
  1018  016B                     l1013:
  1019                           
  1020                           ;libreria_slave.c: 70:     ADCON1bits.VCFG1 = 0;
  1021  016B  129F               	bcf	31,5	;volatile
  1022  016C                     l1015:
  1023                           
  1024                           ;libreria_slave.c: 71:     ADCON1bits.VCFG0 = 0;
  1025  016C  121F               	bcf	31,4	;volatile
  1026  016D                     l1017:
  1027                           
  1028                           ;libreria_slave.c: 73:     ADRESH = 0x00;
  1029  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1030  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1031  016F  019E               	clrf	30	;volatile
  1032  0170                     l1019:
  1033                           
  1034                           ;libreria_slave.c: 74:     ADRESL = 0x00;
  1035  0170  1683               	bsf	3,5	;RP0=1, select bank1
  1036  0171  1303               	bcf	3,6	;RP1=0, select bank1
  1037  0172  019E               	clrf	30	;volatile
  1038  0173                     l87:
  1039  0173  0008               	return
  1040  0174                     __end_of_conf_ADC:
  1041                           
  1042                           	psect	text3
  1043  0174                     __ptext3:	
  1044 ;; *************** function _I2C_Slave_Init *****************
  1045 ;; Defined at:
  1046 ;;		line 93 in file "I2C.c"
  1047 ;; Parameters:    Size  Location     Type
  1048 ;;  address         1    wreg     unsigned char 
  1049 ;; Auto vars:     Size  Location     Type
  1050 ;;  address         1    3[COMMON] unsigned char 
  1051 ;; Return value:  Size  Location     Type
  1052 ;;                  1    wreg      void 
  1053 ;; Registers used:
  1054 ;;		wreg
  1055 ;; Tracked objects:
  1056 ;;		On entry : 0/0
  1057 ;;		On exit  : 0/0
  1058 ;;		Unchanged: 0/0
  1059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1060 ;;      Params:         0       0       0       0       0
  1061 ;;      Locals:         1       0       0       0       0
  1062 ;;      Temps:          0       0       0       0       0
  1063 ;;      Totals:         1       0       0       0       0
  1064 ;;Total ram usage:        1 bytes
  1065 ;; Hardware stack levels used:    1
  1066 ;; Hardware stack levels required when called:    1
  1067 ;; This function calls:
  1068 ;;		Nothing
  1069 ;; This function is called by:
  1070 ;;		_main
  1071 ;; This function uses a non-reentrant model
  1072 ;;
  1073                           
  1074                           
  1075                           ;psect for function _I2C_Slave_Init
  1076  0174                     _I2C_Slave_Init:
  1077                           
  1078                           ;incstack = 0
  1079                           ; Regs used in _I2C_Slave_Init: [wreg]
  1080                           ;I2C_Slave_Init@address stored from wreg
  1081  0174  00F3               	movwf	I2C_Slave_Init@address
  1082  0175                     l769:
  1083                           
  1084                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
  1085  0175  0873               	movf	I2C_Slave_Init@address,w
  1086  0176  1683               	bsf	3,5	;RP0=1, select bank1
  1087  0177  1303               	bcf	3,6	;RP1=0, select bank1
  1088  0178  0093               	movwf	19	;volatile
  1089                           
  1090                           ;I2C.c: 96:     SSPCON = 0x36;
  1091  0179  3036               	movlw	54
  1092  017A  1283               	bcf	3,5	;RP0=0, select bank0
  1093  017B  1303               	bcf	3,6	;RP1=0, select bank0
  1094  017C  0094               	movwf	20	;volatile
  1095                           
  1096                           ;I2C.c: 97:     SSPSTAT = 0x80;
  1097  017D  3080               	movlw	128
  1098  017E  1683               	bsf	3,5	;RP0=1, select bank1
  1099  017F  1303               	bcf	3,6	;RP1=0, select bank1
  1100  0180  0094               	movwf	20	;volatile
  1101                           
  1102                           ;I2C.c: 98:     SSPCON2 = 0x01;
  1103  0181  3001               	movlw	1
  1104  0182  0091               	movwf	17	;volatile
  1105  0183                     l771:
  1106                           
  1107                           ;I2C.c: 99:     TRISC3 = 1;
  1108  0183  1587               	bsf	7,3	;volatile
  1109  0184                     l773:
  1110                           
  1111                           ;I2C.c: 100:     TRISC4 = 1;
  1112  0184  1607               	bsf	7,4	;volatile
  1113  0185                     l775:
  1114                           
  1115                           ;I2C.c: 101:     GIE = 1;
  1116  0185  178B               	bsf	11,7	;volatile
  1117  0186                     l777:
  1118                           
  1119                           ;I2C.c: 102:     PEIE = 1;
  1120  0186  170B               	bsf	11,6	;volatile
  1121  0187                     l779:
  1122                           
  1123                           ;I2C.c: 103:     SSPIF = 0;
  1124  0187  1283               	bcf	3,5	;RP0=0, select bank0
  1125  0188  1303               	bcf	3,6	;RP1=0, select bank0
  1126  0189  118C               	bcf	12,3	;volatile
  1127  018A                     l781:
  1128                           
  1129                           ;I2C.c: 104:     SSPIE = 1;
  1130  018A  1683               	bsf	3,5	;RP0=1, select bank1
  1131  018B  1303               	bcf	3,6	;RP1=0, select bank1
  1132  018C  158C               	bsf	12,3	;volatile
  1133  018D                     l55:
  1134  018D  0008               	return
  1135  018E                     __end_of_I2C_Slave_Init:
  1136                           
  1137                           	psect	text4
  1138  0017                     __ptext4:	
  1139 ;; *************** function _isr *****************
  1140 ;; Defined at:
  1141 ;;		line 46 in file "slave_main.c"
  1142 ;; Parameters:    Size  Location     Type
  1143 ;;		None
  1144 ;; Auto vars:     Size  Location     Type
  1145 ;;		None
  1146 ;; Return value:  Size  Location     Type
  1147 ;;                  1    wreg      void 
  1148 ;; Registers used:
  1149 ;;		wreg
  1150 ;; Tracked objects:
  1151 ;;		On entry : 0/0
  1152 ;;		On exit  : 0/0
  1153 ;;		Unchanged: 0/0
  1154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1155 ;;      Params:         0       0       0       0       0
  1156 ;;      Locals:         0       0       0       0       0
  1157 ;;      Temps:          3       0       0       0       0
  1158 ;;      Totals:         3       0       0       0       0
  1159 ;;Total ram usage:        3 bytes
  1160 ;; Hardware stack levels used:    1
  1161 ;; This function calls:
  1162 ;;		Nothing
  1163 ;; This function is called by:
  1164 ;;		Interrupt level 1
  1165 ;; This function uses a non-reentrant model
  1166 ;;
  1167                           
  1168                           
  1169                           ;psect for function _isr
  1170  0017                     _isr:
  1171  0017                     i1l883:
  1172                           
  1173                           ;slave_main.c: 47:    if(PIR1bits.SSPIF == 1){
  1174  0017  1283               	bcf	3,5	;RP0=0, select bank0
  1175  0018  1303               	bcf	3,6	;RP1=0, select bank0
  1176  0019  1D8C               	btfss	12,3	;volatile
  1177  001A  281C               	goto	u5_21
  1178  001B  281D               	goto	u5_20
  1179  001C                     u5_21:
  1180  001C  286F               	goto	i1l150
  1181  001D                     u5_20:
  1182  001D                     i1l885:
  1183                           
  1184                           ;slave_main.c: 49:         SSPCONbits.CKP = 0;
  1185  001D  1214               	bcf	20,4	;volatile
  1186                           
  1187                           ;slave_main.c: 51:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1188  001E  1B14               	btfsc	20,6	;volatile
  1189  001F  2821               	goto	u6_21
  1190  0020  2822               	goto	u6_20
  1191  0021                     u6_21:
  1192  0021  2826               	goto	i1l889
  1193  0022                     u6_20:
  1194  0022                     i1l887:
  1195  0022  1F94               	btfss	20,7	;volatile
  1196  0023  2825               	goto	u7_21
  1197  0024  2826               	goto	u7_20
  1198  0025                     u7_21:
  1199  0025  282D               	goto	i1l897
  1200  0026                     u7_20:
  1201  0026                     i1l889:
  1202                           
  1203                           ;slave_main.c: 52:             z = SSPBUF;
  1204  0026  0813               	movf	19,w	;volatile
  1205  0027  00F0               	movwf	??_isr
  1206  0028  0870               	movf	??_isr,w
  1207  0029  00F8               	movwf	_z
  1208  002A                     i1l891:
  1209                           
  1210                           ;slave_main.c: 53:             SSPCONbits.SSPOV = 0;
  1211  002A  1314               	bcf	20,6	;volatile
  1212  002B                     i1l893:
  1213                           
  1214                           ;slave_main.c: 54:             SSPCONbits.WCOL = 0;
  1215  002B  1394               	bcf	20,7	;volatile
  1216  002C                     i1l895:
  1217                           
  1218                           ;slave_main.c: 55:             SSPCONbits.CKP = 1;
  1219  002C  1614               	bsf	20,4	;volatile
  1220  002D                     i1l897:
  1221                           
  1222                           ;slave_main.c: 58:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1223  002D  1683               	bsf	3,5	;RP0=1, select bank1
  1224  002E  1303               	bcf	3,6	;RP1=0, select bank1
  1225  002F  1A94               	btfsc	20,5	;volatile
  1226  0030  2832               	goto	u8_21
  1227  0031  2833               	goto	u8_20
  1228  0032                     u8_21:
  1229  0032  284B               	goto	i1l154
  1230  0033                     u8_20:
  1231  0033                     i1l899:
  1232  0033  1914               	btfsc	20,2	;volatile
  1233  0034  2836               	goto	u9_21
  1234  0035  2837               	goto	u9_20
  1235  0036                     u9_21:
  1236  0036  284B               	goto	i1l154
  1237  0037                     u9_20:
  1238  0037                     i1l901:
  1239                           
  1240                           ;slave_main.c: 60:             z = SSPBUF;
  1241  0037  1283               	bcf	3,5	;RP0=0, select bank0
  1242  0038  1303               	bcf	3,6	;RP1=0, select bank0
  1243  0039  0813               	movf	19,w	;volatile
  1244  003A  00F0               	movwf	??_isr
  1245  003B  0870               	movf	??_isr,w
  1246  003C  00F8               	movwf	_z
  1247  003D                     i1l903:
  1248                           
  1249                           ;slave_main.c: 62:             PIR1bits.SSPIF = 0;
  1250  003D  118C               	bcf	12,3	;volatile
  1251  003E                     i1l905:
  1252                           
  1253                           ;slave_main.c: 63:             SSPCONbits.CKP = 1;
  1254  003E  1614               	bsf	20,4	;volatile
  1255  003F                     i1l155:	
  1256                           ;slave_main.c: 64:             while(!SSPSTATbits.BF);
  1257                           
  1258  003F  1683               	bsf	3,5	;RP0=1, select bank1
  1259  0040  1303               	bcf	3,6	;RP1=0, select bank1
  1260  0041  1C14               	btfss	20,0	;volatile
  1261  0042  2844               	goto	u10_21
  1262  0043  2845               	goto	u10_20
  1263  0044                     u10_21:
  1264  0044  283F               	goto	i1l155
  1265  0045                     u10_20:
  1266  0045                     i1l907:
  1267                           
  1268                           ;slave_main.c: 65:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1269  0045  30A6               	movlw	166
  1270  0046  00F0               	movwf	??_isr
  1271  0047                     u20_27:
  1272  0047  0BF0               	decfsz	??_isr,f
  1273  0048  2847               	goto	u20_27
  1274  0049  0000               	nop
  1275                           
  1276                           ;slave_main.c: 67:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1277  004A  286C               	goto	i1l158
  1278  004B                     i1l154:
  1279  004B  1A94               	btfsc	20,5	;volatile
  1280  004C  284E               	goto	u11_21
  1281  004D  284F               	goto	u11_20
  1282  004E                     u11_21:
  1283  004E  286C               	goto	i1l158
  1284  004F                     u11_20:
  1285  004F                     i1l909:
  1286  004F  1D14               	btfss	20,2	;volatile
  1287  0050  2852               	goto	u12_21
  1288  0051  2853               	goto	u12_20
  1289  0052                     u12_21:
  1290  0052  286C               	goto	i1l158
  1291  0053                     u12_20:
  1292  0053                     i1l911:
  1293                           
  1294                           ;slave_main.c: 68:             z = SSPBUF;
  1295  0053  1283               	bcf	3,5	;RP0=0, select bank0
  1296  0054  1303               	bcf	3,6	;RP1=0, select bank0
  1297  0055  0813               	movf	19,w	;volatile
  1298  0056  00F0               	movwf	??_isr
  1299  0057  0870               	movf	??_isr,w
  1300  0058  00F8               	movwf	_z
  1301  0059                     i1l913:
  1302                           
  1303                           ;slave_main.c: 69:             BF = 0;
  1304  0059  1683               	bsf	3,5	;RP0=1, select bank1
  1305  005A  1303               	bcf	3,6	;RP1=0, select bank1
  1306  005B  1014               	bcf	20,0	;volatile
  1307                           
  1308                           ;slave_main.c: 70:             SSPBUF = conversion;
  1309  005C  087A               	movf	_conversion,w
  1310  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1311  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1312  005F  0093               	movwf	19	;volatile
  1313  0060                     i1l915:
  1314                           
  1315                           ;slave_main.c: 71:             SSPCONbits.CKP = 1;
  1316  0060  1614               	bsf	20,4	;volatile
  1317                           
  1318                           ;slave_main.c: 72:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1319  0061  30A6               	movlw	166
  1320  0062  00F0               	movwf	??_isr
  1321  0063                     u21_27:
  1322  0063  0BF0               	decfsz	??_isr,f
  1323  0064  2863               	goto	u21_27
  1324  0065  0000               	nop
  1325  0066                     i1l160:	
  1326                           ;slave_main.c: 73:             while(SSPSTATbits.BF);
  1327                           
  1328  0066  1683               	bsf	3,5	;RP0=1, select bank1
  1329  0067  1303               	bcf	3,6	;RP1=0, select bank1
  1330  0068  1814               	btfsc	20,0	;volatile
  1331  0069  286B               	goto	u13_21
  1332  006A  286C               	goto	u13_20
  1333  006B                     u13_21:
  1334  006B  2866               	goto	i1l160
  1335  006C                     u13_20:
  1336  006C                     i1l158:
  1337                           
  1338                           ;slave_main.c: 76:         PIR1bits.SSPIF = 0;
  1339  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1340  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1341  006E  118C               	bcf	12,3	;volatile
  1342  006F                     i1l150:	
  1343                           ;slave_main.c: 77:     }
  1344                           
  1345                           
  1346                           ;slave_main.c: 78:    if (ADIF == 1) {
  1347  006F  1F0C               	btfss	12,6	;volatile
  1348  0070  2872               	goto	u14_21
  1349  0071  2873               	goto	u14_20
  1350  0072                     u14_21:
  1351  0072  2877               	goto	i1l919
  1352  0073                     u14_20:
  1353  0073                     i1l917:
  1354                           
  1355                           ;slave_main.c: 79:        conversion = ADRESH;
  1356  0073  081E               	movf	30,w	;volatile
  1357  0074  00F0               	movwf	??_isr
  1358  0075  0870               	movf	??_isr,w
  1359  0076  00FA               	movwf	_conversion
  1360  0077                     i1l919:
  1361                           
  1362                           ;slave_main.c: 81:    PIR1bits.ADIF = 0;
  1363  0077  130C               	bcf	12,6	;volatile
  1364  0078                     i1l164:
  1365  0078  0872               	movf	??_isr+2,w
  1366  0079  008A               	movwf	10
  1367  007A  0E71               	swapf	??_isr+1,w
  1368  007B  0083               	movwf	3
  1369  007C  0EFE               	swapf	btemp,f
  1370  007D  0E7E               	swapf	btemp,w
  1371  007E  0009               	retfie
  1372  007F                     __end_of_isr:
  1373  007E                     btemp	set	126	;btemp
  1374  007E                     wtemp0	set	126
  1375                           
  1376                           	psect	intentry
  1377  0004                     __pintentry:	
  1378                           ;incstack = 0
  1379                           ; Regs used in _isr: [wreg]
  1380                           
  1381  0004                     interrupt_function:
  1382  007E                     saved_w	set	btemp
  1383  0004  00FE               	movwf	btemp
  1384  0005  0E03               	swapf	3,w
  1385  0006  00F1               	movwf	??_isr+1
  1386  0007  080A               	movf	10,w
  1387  0008  00F2               	movwf	??_isr+2
  1388  0009  120A  118A  2817   	ljmp	_isr
  1389                           
  1390                           	psect	config
  1391                           
  1392                           ;Config register CONFIG1 @ 0x2007
  1393                           ;	Oscillator Selection bits
  1394                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1395                           ;	Watchdog Timer Enable bit
  1396                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1397                           ;	Power-up Timer Enable bit
  1398                           ;	PWRTE = OFF, PWRT disabled
  1399                           ;	RE3/MCLR pin function select bit
  1400                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1401                           ;	Code Protection bit
  1402                           ;	CP = OFF, Program memory code protection is disabled
  1403                           ;	Data Code Protection bit
  1404                           ;	CPD = OFF, Data memory code protection is disabled
  1405                           ;	Brown Out Reset Selection bits
  1406                           ;	BOREN = OFF, BOR disabled
  1407                           ;	Internal External Switchover bit
  1408                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1409                           ;	Fail-Safe Clock Monitor Enabled bit
  1410                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1411                           ;	Low Voltage Programming Enable bit
  1412                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1413                           ;	In-Circuit Debugger Mode bit
  1414                           ;	DEBUG = 0x1, unprogrammed default
  1415  2007                     	org	8199
  1416  2007  20D4               	dw	8404
  1417                           
  1418                           ;Config register CONFIG2 @ 0x2008
  1419                           ;	Brown-out Reset Selection bit
  1420                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1421                           ;	Flash Program Memory Self Write Enable bits
  1422                           ;	WRT = OFF, Write protection off
  1423  2008                     	org	8200
  1424  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_conf_ADC

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     150
                                              0 BANK0      1     1      0
                     _I2C_Slave_Init
                           _conf_ADC
                        _conf_OSCCON
 ---------------------------------------------------------------------------------
 (1) _conf_OSCCON                                          3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _conf_ADC                                             4     3      1     120
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Slave_Init
   _conf_ADC
   _conf_OSCCON

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
