

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 12:42:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  2451  01D7  0D3F               	rlf	(sprintf@fval+2)^(0+128),w
  2452  01D8  0D40               	rlf	(sprintf@fval+3)^(0+128),w
  2453  01D9  3E82               	addlw	130
  2454  01DA  00BB               	movwf	sprintf@eexp^(0+128)
  2455  01DB  30FF               	movlw	255
  2456  01DC  1803               	skipnc
  2457  01DD  3000               	movlw	0
  2458  01DE  00BC               	movwf	(sprintf@eexp^(0+128)+1)
  2459  01DF                     l3216:
  2460                           
  2461                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 864:     eexp--;
  2462  01DF  30FF               	movlw	255
  2463  01E0  07BB               	addwf	sprintf@eexp^(0+128),f
  2464  01E1  1803               	skipnc
  2465  01E2  0ABC               	incf	(sprintf@eexp+1)^(0+128),f
  2466  01E3  30FF               	movlw	255
  2467  01E4  07BC               	addwf	(sprintf@eexp+1)^(0+128),f
  2468  01E5                     l3218:
  2469                           
  2470                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 865:     eexp *= 
      +                          3;
  2471  01E5  3003               	movlw	3
  2472  01E6  00F0               	movwf	___wmul@multiplier
  2473  01E7  3000               	movlw	0
  2474  01E8  00F1               	movwf	___wmul@multiplier+1
  2475  01E9  083C               	movf	(sprintf@eexp+1)^(0+128),w
  2476  01EA  00F3               	movwf	___wmul@multiplicand+1
  2477  01EB  083B               	movf	sprintf@eexp^(0+128),w
  2478  01EC  00F2               	movwf	___wmul@multiplicand
  2479  01ED  160A  158A  24BF  120A  118A  	fcall	___wmul
  2480  01F2  0871               	movf	?___wmul+1,w
  2481  01F3  1683               	bsf	3,5	;RP0=1, select bank1
  2482  01F4  1303               	bcf	3,6	;RP1=0, select bank1
  2483  01F5  00BC               	movwf	(sprintf@eexp+1)^(0+128)
  2484  01F6  0870               	movf	?___wmul,w
  2485  01F7  00BB               	movwf	sprintf@eexp^(0+128)
  2486  01F8                     l3220:
  2487                           
  2488                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 866:     eexp /= 
      +                          10;
  2489  01F8  300A               	movlw	10
  2490  01F9  00F7               	movwf	___awdiv@divisor
  2491  01FA  3000               	movlw	0
  2492  01FB  00F8               	movwf	___awdiv@divisor+1
  2493  01FC  083C               	movf	(sprintf@eexp+1)^(0+128),w
  2494  01FD  00FA               	movwf	___awdiv@dividend+1
  2495  01FE  083B               	movf	sprintf@eexp^(0+128),w
  2496  01FF  00F9               	movwf	___awdiv@dividend
  2497  0200  120A  118A  200F  120A  118A  	fcall	___awdiv
  2498  0205  0878               	movf	?___awdiv+1,w
  2499  0206  1683               	bsf	3,5	;RP0=1, select bank1
  2500  0207  1303               	bcf	3,6	;RP1=0, select bank1
  2501  0208  00BC               	movwf	(sprintf@eexp+1)^(0+128)
  2502  0209  0877               	movf	?___awdiv,w
  2503  020A  00BB               	movwf	sprintf@eexp^(0+128)
  2504  020B                     l3222:
  2505                           
  2506                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 867:     if(eexp 
      +                          < 0)
  2507  020B  1FBC               	btfss	(sprintf@eexp+1)^(0+128),7
  2508  020C  2A0E               	goto	u5141
  2509  020D  2A0F               	goto	u5140
  2510  020E                     u5141:
  2511  020E  2A15               	goto	l3226
  2512  020F                     u5140:
  2513  020F                     l3224:
  2514                           
  2515                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 868:      eexp--;
  2516  020F  30FF               	movlw	255
  2517  0210  07BB               	addwf	sprintf@eexp^(0+128),f
  2518  0211  1803               	skipnc
  2519  0212  0ABC               	incf	(sprintf@eexp+1)^(0+128),f
  2520  0213  30FF               	movlw	255
  2521  0214  07BC               	addwf	(sprintf@eexp+1)^(0+128),f
  2522  0215                     l3226:
  2523                           
  2524                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 872:     tmpval.i
      +                          nteg = scale(-eexp);
  2525  0215  033B               	decf	sprintf@eexp^(0+128),w
  2526  0216  3AFF               	xorlw	255
  2527  0217  120A  158A  2140  120A  118A  	fcall	_scale
  2528  021C  1283               	bcf	3,5	;RP0=0, select bank0
  2529  021D  1303               	bcf	3,6	;RP1=0, select bank0
  2530  021E  0841               	movf	?_scale+3,w
  2531  021F  1683               	bsf	3,5	;RP0=1, select bank1
  2532  0220  1303               	bcf	3,6	;RP1=0, select bank1
  2533  0221  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  2534  0222  1283               	bcf	3,5	;RP0=0, select bank0
  2535  0223  1303               	bcf	3,6	;RP1=0, select bank0
  2536  0224  0840               	movf	?_scale+2,w
  2537  0225  1683               	bsf	3,5	;RP0=1, select bank1
  2538  0226  1303               	bcf	3,6	;RP1=0, select bank1
  2539  0227  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  2540  0228  1283               	bcf	3,5	;RP0=0, select bank0
  2541  0229  1303               	bcf	3,6	;RP1=0, select bank0
  2542  022A  083F               	movf	?_scale+1,w
  2543  022B  1683               	bsf	3,5	;RP0=1, select bank1
  2544  022C  1303               	bcf	3,6	;RP1=0, select bank1
  2545  022D  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  2546  022E  1283               	bcf	3,5	;RP0=0, select bank0
  2547  022F  1303               	bcf	3,6	;RP1=0, select bank0
  2548  0230  083E               	movf	?_scale,w
  2549  0231  1683               	bsf	3,5	;RP0=1, select bank1
  2550  0232  1303               	bcf	3,6	;RP1=0, select bank1
  2551  0233  00B7               	movwf	sprintf@tmpval^(0+128)
  2552  0234                     l3228:
  2553                           
  2554                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 873:     tmpval.i
      +                          nteg *= fval;
  2555  0234  0840               	movf	(sprintf@fval+3)^(0+128),w
  2556  0235  1283               	bcf	3,5	;RP0=0, select bank0
  2557  0236  1303               	bcf	3,6	;RP1=0, select bank0
  2558  0237  00A7               	movwf	___flmul@b+3
  2559  0238  1683               	bsf	3,5	;RP0=1, select bank1
  2560  0239  1303               	bcf	3,6	;RP1=0, select bank1
  2561  023A  083F               	movf	(sprintf@fval+2)^(0+128),w
  2562  023B  1283               	bcf	3,5	;RP0=0, select bank0
  2563  023C  1303               	bcf	3,6	;RP1=0, select bank0
  2564  023D  00A6               	movwf	___flmul@b+2
  2565  023E  1683               	bsf	3,5	;RP0=1, select bank1
  2566  023F  1303               	bcf	3,6	;RP1=0, select bank1
  2567  0240  083E               	movf	(sprintf@fval+1)^(0+128),w
  2568  0241  1283               	bcf	3,5	;RP0=0, select bank0
  2569  0242  1303               	bcf	3,6	;RP1=0, select bank0
  2570  0243  00A5               	movwf	___flmul@b+1
  2571  0244  1683               	bsf	3,5	;RP0=1, select bank1
  2572  0245  1303               	bcf	3,6	;RP1=0, select bank1
  2573  0246  083D               	movf	sprintf@fval^(0+128),w
  2574  0247  1283               	bcf	3,5	;RP0=0, select bank0
  2575  0248  1303               	bcf	3,6	;RP1=0, select bank0
  2576  0249  00A4               	movwf	___flmul@b
  2577  024A  1683               	bsf	3,5	;RP0=1, select bank1
  2578  024B  1303               	bcf	3,6	;RP1=0, select bank1
  2579  024C  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2580  024D  1283               	bcf	3,5	;RP0=0, select bank0
  2581  024E  1303               	bcf	3,6	;RP1=0, select bank0
  2582  024F  00AB               	movwf	___flmul@a+3
  2583  0250  1683               	bsf	3,5	;RP0=1, select bank1
  2584  0251  1303               	bcf	3,6	;RP1=0, select bank1
  2585  0252  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2586  0253  1283               	bcf	3,5	;RP0=0, select bank0
  2587  0254  1303               	bcf	3,6	;RP1=0, select bank0
  2588  0255  00AA               	movwf	___flmul@a+2
  2589  0256  1683               	bsf	3,5	;RP0=1, select bank1
  2590  0257  1303               	bcf	3,6	;RP1=0, select bank1
  2591  0258  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2592  0259  1283               	bcf	3,5	;RP0=0, select bank0
  2593  025A  1303               	bcf	3,6	;RP1=0, select bank0
  2594  025B  00A9               	movwf	___flmul@a+1
  2595  025C  1683               	bsf	3,5	;RP0=1, select bank1
  2596  025D  1303               	bcf	3,6	;RP1=0, select bank1
  2597  025E  0837               	movf	sprintf@tmpval^(0+128),w
  2598  025F  1283               	bcf	3,5	;RP0=0, select bank0
  2599  0260  1303               	bcf	3,6	;RP1=0, select bank0
  2600  0261  00A8               	movwf	___flmul@a
  2601  0262  120A  158A  249F  120A  118A  	fcall	___flmul
  2602  0267  1283               	bcf	3,5	;RP0=0, select bank0
  2603  0268  1303               	bcf	3,6	;RP1=0, select bank0
  2604  0269  0827               	movf	?___flmul+3,w
  2605  026A  1683               	bsf	3,5	;RP0=1, select bank1
  2606  026B  1303               	bcf	3,6	;RP1=0, select bank1
  2607  026C  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  2608  026D  1283               	bcf	3,5	;RP0=0, select bank0
  2609  026E  1303               	bcf	3,6	;RP1=0, select bank0
  2610  026F  0826               	movf	?___flmul+2,w
  2611  0270  1683               	bsf	3,5	;RP0=1, select bank1
  2612  0271  1303               	bcf	3,6	;RP1=0, select bank1
  2613  0272  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  2614  0273  1283               	bcf	3,5	;RP0=0, select bank0
  2615  0274  1303               	bcf	3,6	;RP1=0, select bank0
  2616  0275  0825               	movf	?___flmul+1,w
  2617  0276  1683               	bsf	3,5	;RP0=1, select bank1
  2618  0277  1303               	bcf	3,6	;RP1=0, select bank1
  2619  0278  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  2620  0279  1283               	bcf	3,5	;RP0=0, select bank0
  2621  027A  1303               	bcf	3,6	;RP1=0, select bank0
  2622  027B  0824               	movf	?___flmul,w
  2623  027C  1683               	bsf	3,5	;RP0=1, select bank1
  2624  027D  1303               	bcf	3,6	;RP1=0, select bank1
  2625  027E  00B7               	movwf	sprintf@tmpval^(0+128)
  2626  027F                     l3230:
  2627                           
  2628                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 874:     if(tmpva
      +                          l.integ < 1.0)
  2629  027F  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2630  0280  00F3               	movwf	___flge@ff1+3
  2631  0281  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2632  0282  00F2               	movwf	___flge@ff1+2
  2633  0283  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2634  0284  00F1               	movwf	___flge@ff1+1
  2635  0285  0837               	movf	sprintf@tmpval^(0+128),w
  2636  0286  00F0               	movwf	___flge@ff1
  2637  0287  303F               	movlw	63
  2638  0288  00F7               	movwf	___flge@ff2+3
  2639  0289  3080               	movlw	128
  2640  028A  00F6               	movwf	___flge@ff2+2
  2641  028B  3000               	movlw	0
  2642  028C  00F5               	movwf	___flge@ff2+1
  2643  028D  3000               	movlw	0
  2644  028E  00F4               	movwf	___flge@ff2
  2645  028F  160A  118A  200A  120A  118A  	fcall	___flge
  2646  0294  1803               	btfsc	3,0
  2647  0295  2A97               	goto	u5151
  2648  0296  2A98               	goto	u5150
  2649  0297                     u5151:
  2650  0297  2AA1               	goto	l3234
  2651  0298                     u5150:
  2652  0298                     l3232:
  2653                           
  2654                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 875:      eexp--;
  2655  0298  30FF               	movlw	255
  2656  0299  1683               	bsf	3,5	;RP0=1, select bank1
  2657  029A  1303               	bcf	3,6	;RP1=0, select bank1
  2658  029B  07BB               	addwf	sprintf@eexp^(0+128),f
  2659  029C  1803               	skipnc
  2660  029D  0ABC               	incf	(sprintf@eexp+1)^(0+128),f
  2661  029E  30FF               	movlw	255
  2662  029F  07BC               	addwf	(sprintf@eexp+1)^(0+128),f
  2663  02A0  2AC4               	goto	l3238
  2664  02A1                     l3234:
  2665  02A1  1683               	bsf	3,5	;RP0=1, select bank1
  2666  02A2  1303               	bcf	3,6	;RP1=0, select bank1
  2667  02A3  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2668  02A4  00F3               	movwf	___flge@ff1+3
  2669  02A5  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2670  02A6  00F2               	movwf	___flge@ff1+2
  2671  02A7  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2672  02A8  00F1               	movwf	___flge@ff1+1
  2673  02A9  0837               	movf	sprintf@tmpval^(0+128),w
  2674  02AA  00F0               	movwf	___flge@ff1
  2675  02AB  3041               	movlw	65
  2676  02AC  00F7               	movwf	___flge@ff2+3
  2677  02AD  3020               	movlw	32
  2678  02AE  00F6               	movwf	___flge@ff2+2
  2679  02AF  3000               	movlw	0
  2680  02B0  00F5               	movwf	___flge@ff2+1
  2681  02B1  3000               	movlw	0
  2682  02B2  00F4               	movwf	___flge@ff2
  2683  02B3  160A  118A  200A  120A  118A  	fcall	___flge
  2684  02B8  1C03               	btfss	3,0
  2685  02B9  2ABB               	goto	u5161
  2686  02BA  2ABC               	goto	u5160
  2687  02BB                     u5161:
  2688  02BB  2AC4               	goto	l3238
  2689  02BC                     u5160:
  2690  02BC                     l3236:
  2691                           
  2692                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 877:      eexp++;
  2693  02BC  3001               	movlw	1
  2694  02BD  1683               	bsf	3,5	;RP0=1, select bank1
  2695  02BE  1303               	bcf	3,6	;RP1=0, select bank1
  2696  02BF  07BB               	addwf	sprintf@eexp^(0+128),f
  2697  02C0  1803               	skipnc
  2698  02C1  0ABC               	incf	(sprintf@eexp+1)^(0+128),f
  2699  02C2  3000               	movlw	0
  2700  02C3  07BC               	addwf	(sprintf@eexp+1)^(0+128),f
  2701  02C4                     l3238:
  2702                           
  2703                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1138:      if(pre
      +                          c <= 12)
  2704  02C4  1683               	bsf	3,5	;RP0=1, select bank1
  2705  02C5  1303               	bcf	3,6	;RP1=0, select bank1
  2706  02C6  0843               	movf	(sprintf@prec+1)^(0+128),w
  2707  02C7  3A80               	xorlw	128
  2708  02C8  00FF               	movwf	btemp+1
  2709  02C9  3080               	movlw	128
  2710  02CA  027F               	subwf	btemp+1,w
  2711  02CB  1D03               	skipz
  2712  02CC  2ACF               	goto	u5175
  2713  02CD  300D               	movlw	13
  2714  02CE  0242               	subwf	sprintf@prec^(0+128),w
  2715  02CF                     u5175:
  2716  02CF  1803               	skipnc
  2717  02D0  2AD2               	goto	u5171
  2718  02D1  2AD3               	goto	u5170
  2719  02D2                     u5171:
  2720  02D2  2B1A               	goto	l3242
  2721  02D3                     u5170:
  2722  02D3                     l3240:
  2723                           
  2724                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1139:       fval 
      +                          += fround((unsigned int)prec);
  2725  02D3  1683               	bsf	3,5	;RP0=1, select bank1
  2726  02D4  1303               	bcf	3,6	;RP1=0, select bank1
  2727  02D5  0842               	movf	sprintf@prec^(0+128),w
  2728  02D6  160A  118A  236D  120A  118A  	fcall	_fround
  2729  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  2730  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  2731  02DD  0841               	movf	?_fround+3,w
  2732  02DE  00D5               	movwf	___fladd@b+3
  2733  02DF  0840               	movf	?_fround+2,w
  2734  02E0  00D4               	movwf	___fladd@b+2
  2735  02E1  083F               	movf	?_fround+1,w
  2736  02E2  00D3               	movwf	___fladd@b+1
  2737  02E3  083E               	movf	?_fround,w
  2738  02E4  00D2               	movwf	___fladd@b
  2739  02E5  1683               	bsf	3,5	;RP0=1, select bank1
  2740  02E6  1303               	bcf	3,6	;RP1=0, select bank1
  2741  02E7  0840               	movf	(sprintf@fval+3)^(0+128),w
  2742  02E8  1283               	bcf	3,5	;RP0=0, select bank0
  2743  02E9  1303               	bcf	3,6	;RP1=0, select bank0
  2744  02EA  00D9               	movwf	___fladd@a+3
  2745  02EB  1683               	bsf	3,5	;RP0=1, select bank1
  2746  02EC  1303               	bcf	3,6	;RP1=0, select bank1
  2747  02ED  083F               	movf	(sprintf@fval+2)^(0+128),w
  2748  02EE  1283               	bcf	3,5	;RP0=0, select bank0
  2749  02EF  1303               	bcf	3,6	;RP1=0, select bank0
  2750  02F0  00D8               	movwf	___fladd@a+2
  2751  02F1  1683               	bsf	3,5	;RP0=1, select bank1
  2752  02F2  1303               	bcf	3,6	;RP1=0, select bank1
  2753  02F3  083E               	movf	(sprintf@fval+1)^(0+128),w
  2754  02F4  1283               	bcf	3,5	;RP0=0, select bank0
  2755  02F5  1303               	bcf	3,6	;RP1=0, select bank0
  2756  02F6  00D7               	movwf	___fladd@a+1
  2757  02F7  1683               	bsf	3,5	;RP0=1, select bank1
  2758  02F8  1303               	bcf	3,6	;RP1=0, select bank1
  2759  02F9  083D               	movf	sprintf@fval^(0+128),w
  2760  02FA  1283               	bcf	3,5	;RP0=0, select bank0
  2761  02FB  1303               	bcf	3,6	;RP1=0, select bank0
  2762  02FC  00D6               	movwf	___fladd@a
  2763  02FD  160A  118A  2578  120A  118A  	fcall	___fladd
  2764  0302  1283               	bcf	3,5	;RP0=0, select bank0
  2765  0303  1303               	bcf	3,6	;RP1=0, select bank0
  2766  0304  0855               	movf	?___fladd+3,w
  2767  0305  1683               	bsf	3,5	;RP0=1, select bank1
  2768  0306  1303               	bcf	3,6	;RP1=0, select bank1
  2769  0307  00C0               	movwf	(sprintf@fval+3)^(0+128)
  2770  0308  1283               	bcf	3,5	;RP0=0, select bank0
  2771  0309  1303               	bcf	3,6	;RP1=0, select bank0
  2772  030A  0854               	movf	?___fladd+2,w
  2773  030B  1683               	bsf	3,5	;RP0=1, select bank1
  2774  030C  1303               	bcf	3,6	;RP1=0, select bank1
  2775  030D  00BF               	movwf	(sprintf@fval+2)^(0+128)
  2776  030E  1283               	bcf	3,5	;RP0=0, select bank0
  2777  030F  1303               	bcf	3,6	;RP1=0, select bank0
  2778  0310  0853               	movf	?___fladd+1,w
  2779  0311  1683               	bsf	3,5	;RP0=1, select bank1
  2780  0312  1303               	bcf	3,6	;RP1=0, select bank1
  2781  0313  00BE               	movwf	(sprintf@fval+1)^(0+128)
  2782  0314  1283               	bcf	3,5	;RP0=0, select bank0
  2783  0315  1303               	bcf	3,6	;RP1=0, select bank0
  2784  0316  0852               	movf	?___fladd,w
  2785  0317  1683               	bsf	3,5	;RP0=1, select bank1
  2786  0318  1303               	bcf	3,6	;RP1=0, select bank1
  2787  0319  00BD               	movwf	sprintf@fval^(0+128)
  2788  031A                     l3242:
  2789                           
  2790                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1142:     if((eex
      +                          p > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  2791  031A  1683               	bsf	3,5	;RP0=1, select bank1
  2792  031B  1303               	bcf	3,6	;RP1=0, select bank1
  2793  031C  083C               	movf	(sprintf@eexp+1)^(0+128),w
  2794  031D  3A80               	xorlw	128
  2795  031E  00FF               	movwf	btemp+1
  2796  031F  3080               	movlw	128
  2797  0320  027F               	subwf	btemp+1,w
  2798  0321  1D03               	skipz
  2799  0322  2B25               	goto	u5185
  2800  0323  300A               	movlw	10
  2801  0324  023B               	subwf	sprintf@eexp^(0+128),w
  2802  0325                     u5185:
  2803  0325  1803               	skipnc
  2804  0326  2B28               	goto	u5181
  2805  0327  2B29               	goto	u5180
  2806  0328                     u5181:
  2807  0328  2B7A               	goto	l3250
  2808  0329                     u5180:
  2809  0329                     l3244:
  2810  0329  1683               	bsf	3,5	;RP0=1, select bank1
  2811  032A  1303               	bcf	3,6	;RP1=0, select bank1
  2812  032B  0840               	movf	(sprintf@fval+3)^(0+128),w
  2813  032C  00F3               	movwf	___fleq@ff1+3
  2814  032D  083F               	movf	(sprintf@fval+2)^(0+128),w
  2815  032E  00F2               	movwf	___fleq@ff1+2
  2816  032F  083E               	movf	(sprintf@fval+1)^(0+128),w
  2817  0330  00F1               	movwf	___fleq@ff1+1
  2818  0331  083D               	movf	sprintf@fval^(0+128),w
  2819  0332  00F0               	movwf	___fleq@ff1
  2820  0333  3000               	movlw	0
  2821  0334  00F7               	movwf	___fleq@ff2+3
  2822  0335  3000               	movlw	0
  2823  0336  00F6               	movwf	___fleq@ff2+2
  2824  0337  3000               	movlw	0
  2825  0338  00F5               	movwf	___fleq@ff2+1
  2826  0339  3000               	movlw	0
  2827  033A  00F4               	movwf	___fleq@ff2
  2828  033B  160A  158A  2589  120A  118A  	fcall	___fleq
  2829  0340  1803               	btfsc	3,0
  2830  0341  2B43               	goto	u5191
  2831  0342  2B44               	goto	u5190
  2832  0343                     u5191:
  2833  0343  2BEC               	goto	l3264
  2834  0344                     u5190:
  2835  0344                     l3246:
  2836  0344  1683               	bsf	3,5	;RP0=1, select bank1
  2837  0345  1303               	bcf	3,6	;RP1=0, select bank1
  2838  0346  0840               	movf	(sprintf@fval+3)^(0+128),w
  2839  0347  1283               	bcf	3,5	;RP0=0, select bank0
  2840  0348  1303               	bcf	3,6	;RP1=0, select bank0
  2841  0349  00D4               	movwf	___fltol@f1+3
  2842  034A  1683               	bsf	3,5	;RP0=1, select bank1
  2843  034B  1303               	bcf	3,6	;RP1=0, select bank1
  2844  034C  083F               	movf	(sprintf@fval+2)^(0+128),w
  2845  034D  1283               	bcf	3,5	;RP0=0, select bank0
  2846  034E  1303               	bcf	3,6	;RP1=0, select bank0
  2847  034F  00D3               	movwf	___fltol@f1+2
  2848  0350  1683               	bsf	3,5	;RP0=1, select bank1
  2849  0351  1303               	bcf	3,6	;RP1=0, select bank1
  2850  0352  083E               	movf	(sprintf@fval+1)^(0+128),w
  2851  0353  1283               	bcf	3,5	;RP0=0, select bank0
  2852  0354  1303               	bcf	3,6	;RP1=0, select bank0
  2853  0355  00D2               	movwf	___fltol@f1+1
  2854  0356  1683               	bsf	3,5	;RP0=1, select bank1
  2855  0357  1303               	bcf	3,6	;RP1=0, select bank1
  2856  0358  083D               	movf	sprintf@fval^(0+128),w
  2857  0359  1283               	bcf	3,5	;RP0=0, select bank0
  2858  035A  1303               	bcf	3,6	;RP1=0, select bank0
  2859  035B  00D1               	movwf	___fltol@f1
  2860  035C  120A  158A  2006  120A  118A  	fcall	___fltol
  2861  0361  1283               	bcf	3,5	;RP0=0, select bank0
  2862  0362  1303               	bcf	3,6	;RP1=0, select bank0
  2863  0363  0854               	movf	?___fltol+3,w
  2864  0364  0453               	iorwf	?___fltol+2,w
  2865  0365  0452               	iorwf	?___fltol+1,w
  2866  0366  0451               	iorwf	?___fltol,w
  2867  0367  1D03               	skipz
  2868  0368  2B6A               	goto	u5201
  2869  0369  2B6B               	goto	u5200
  2870  036A                     u5201:
  2871  036A  2BEC               	goto	l3264
  2872  036B                     u5200:
  2873  036B                     l3248:
  2874  036B  1683               	bsf	3,5	;RP0=1, select bank1
  2875  036C  1303               	bcf	3,6	;RP1=0, select bank1
  2876  036D  083C               	movf	(sprintf@eexp+1)^(0+128),w
  2877  036E  3A80               	xorlw	128
  2878  036F  00FF               	movwf	btemp+1
  2879  0370  3080               	movlw	128
  2880  0371  027F               	subwf	btemp+1,w
  2881  0372  1D03               	skipz
  2882  0373  2B76               	goto	u5215
  2883  0374  3002               	movlw	2
  2884  0375  023B               	subwf	sprintf@eexp^(0+128),w
  2885  0376                     u5215:
  2886  0376  1C03               	skipc
  2887  0377  2B79               	goto	u5211
  2888  0378  2B7A               	goto	u5210
  2889  0379                     u5211:
  2890  0379  2BEC               	goto	l3264
  2891  037A                     u5210:
  2892  037A                     l3250:
  2893                           
  2894                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1146:      if(tmp
      +                          val.integ < 4.294967296){
  2895  037A  1683               	bsf	3,5	;RP0=1, select bank1
  2896  037B  1303               	bcf	3,6	;RP1=0, select bank1
  2897  037C  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2898  037D  00F3               	movwf	___flge@ff1+3
  2899  037E  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2900  037F  00F2               	movwf	___flge@ff1+2
  2901  0380  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2902  0381  00F1               	movwf	___flge@ff1+1
  2903  0382  0837               	movf	sprintf@tmpval^(0+128),w
  2904  0383  00F0               	movwf	___flge@ff1
  2905  0384  3040               	movlw	64
  2906  0385  00F7               	movwf	___flge@ff2+3
  2907  0386  3089               	movlw	137
  2908  0387  00F6               	movwf	___flge@ff2+2
  2909  0388  3070               	movlw	112
  2910  0389  00F5               	movwf	___flge@ff2+1
  2911  038A  305F               	movlw	95
  2912  038B  00F4               	movwf	___flge@ff2
  2913  038C  160A  118A  200A  120A  118A  	fcall	___flge
  2914  0391  1803               	btfsc	3,0
  2915  0392  2B94               	goto	u5221
