

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 20:36:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   783  0316                     _sed_LCD:
   784                           
   785                           ;incstack = 0
   786                           ; Regs used in _sed_LCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   787                           ;sed_LCD@dato stored from wreg
   788  0316  1283               	bcf	3,5	;RP0=0, select bank0
   789  0317  1303               	bcf	3,6	;RP1=0, select bank0
   790  0318  00AB               	movwf	sed_LCD@dato
   791  0319                     l1463:
   792                           
   793                           ;funciones.c: 130:     while(*dato){
   794  0319  2B32               	goto	l1471
   795  031A                     l1465:
   796                           
   797                           ;funciones.c: 131:         _delay((unsigned long)((100)*(4000000/4000000.0)));
   798  031A  3020               	movlw	32
   799  031B  1283               	bcf	3,5	;RP0=0, select bank0
   800  031C  1303               	bcf	3,6	;RP1=0, select bank0
   801  031D  00AA               	movwf	??_sed_LCD
   802  031E                     u547:
   803  031E  0BAA               	decfsz	??_sed_LCD,f
   804  031F  2B1E               	goto	u547
   805  0320  0000               	nop
   806  0321                     l1467:
   807                           
   808                           ;funciones.c: 132:         caracteres_LCD(*dato);
   809  0321  1283               	bcf	3,5	;RP0=0, select bank0
   810  0322  1303               	bcf	3,6	;RP1=0, select bank0
   811  0323  082B               	movf	sed_LCD@dato,w
   812  0324  0084               	movwf	4
   813  0325  1383               	bcf	3,7	;select IRP bank0
   814  0326  0800               	movf	0,w
   815  0327  120A  118A  233B  120A  118A  	fcall	_caracteres_LCD
   816  032C                     l1469:
   817                           
   818                           ;funciones.c: 133:         dato++;
   819  032C  3001               	movlw	1
   820  032D  1283               	bcf	3,5	;RP0=0, select bank0
   821  032E  1303               	bcf	3,6	;RP1=0, select bank0
   822  032F  00AA               	movwf	??_sed_LCD
   823  0330  082A               	movf	??_sed_LCD,w
   824  0331  07AB               	addwf	sed_LCD@dato,f
   825  0332                     l1471:
   826                           
   827                           ;funciones.c: 130:     while(*dato){
   828  0332  082B               	movf	sed_LCD@dato,w
   829  0333  0084               	movwf	4
   830  0334  1383               	bcf	3,7	;select IRP bank0
   831  0335  0800               	movf	0,w
   832  0336  1D03               	btfss	3,2
   833  0337  2B39               	goto	u311
   834  0338  2B3A               	goto	u310
   835  0339                     u311:
   836  0339  2B1A               	goto	l1465
   837  033A                     u310:
   838  033A                     l139:
   839  033A  0008               	return
   840  033B                     __end_of_sed_LCD:
   841                           
   842                           	psect	text2
   843  033B                     __ptext2:	
   844 ;; *************** function _caracteres_LCD *****************
   845 ;; Defined at:
   846 ;;		line 138 in file "funciones.c"
   847 ;; Parameters:    Size  Location     Type
   848 ;;  data            1    wreg     unsigned char 
   849 ;; Auto vars:     Size  Location     Type
   850 ;;  data            1    9[BANK0 ] unsigned char 
   851 ;; Return value:  Size  Location     Type
   852 ;;                  1    wreg      void 
   853 ;; Registers used:
   854 ;;		wreg
   855 ;; Tracked objects:
   856 ;;		On entry : 0/0
   857 ;;		On exit  : 0/0
   858 ;;		Unchanged: 0/0
   859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   860 ;;      Params:         0       0       0       0       0
   861 ;;      Locals:         0       1       0       0       0
   862 ;;      Temps:          0       1       0       0       0
   863 ;;      Totals:         0       2       0       0       0
   864 ;;Total ram usage:        2 bytes
   865 ;; Hardware stack levels used:    1
   866 ;; Hardware stack levels required when called:    2
   867 ;; This function calls:
   868 ;;		Nothing
   869 ;; This function is called by:
   870 ;;		_sed_LCD
   871 ;; This function uses a non-reentrant model
   872 ;;
   873                           
   874                           
   875                           ;psect for function _caracteres_LCD
   876  033B                     _caracteres_LCD:
   877                           
   878                           ;incstack = 0
   879                           ; Regs used in _caracteres_LCD: [wreg]
   880                           ;caracteres_LCD@data stored from wreg
   881  033B  1283               	bcf	3,5	;RP0=0, select bank0
   882  033C  1303               	bcf	3,6	;RP1=0, select bank0
   883  033D  00A9               	movwf	caracteres_LCD@data
   884  033E                     l1305:
   885                           
   886                           ;funciones.c: 139:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   887  033E  3020               	movlw	32
   888  033F  1283               	bcf	3,5	;RP0=0, select bank0
   889  0340  1303               	bcf	3,6	;RP1=0, select bank0
   890  0341  00A8               	movwf	??_caracteres_LCD
   891  0342                     u557:
   892  0342  0BA8               	decfsz	??_caracteres_LCD,f
   893  0343  2B42               	goto	u557
   894  0344  0000               	nop
   895                           
   896                           ;funciones.c: 141:     PORTD = data;
   897  0345  1283               	bcf	3,5	;RP0=0, select bank0
   898  0346  1303               	bcf	3,6	;RP1=0, select bank0
   899  0347  0829               	movf	caracteres_LCD@data,w
   900  0348  0088               	movwf	8	;volatile
   901  0349                     l1307:
   902                           
   903                           ;funciones.c: 143:     RC0 = 1;
   904  0349  1407               	bsf	7,0	;volatile
   905  034A                     l1309:
   906                           
   907                           ;funciones.c: 144:     RC1 = 0;
   908  034A  1087               	bcf	7,1	;volatile
   909                           
   910                           ;funciones.c: 145:     _delay((unsigned long)((10)*(4000000/4000000.0)));
   911  034B  3002               	movlw	2
   912  034C  1283               	bcf	3,5	;RP0=0, select bank0
   913  034D  1303               	bcf	3,6	;RP1=0, select bank0
   914  034E  00A8               	movwf	??_caracteres_LCD
   915  034F                     u567:
   916  034F  0BA8               	decfsz	??_caracteres_LCD,f
   917  0350  2B4F               	goto	u567
   918  0351  0000               	nop
   919  0352                     l1311:
   920                           
   921                           ;funciones.c: 146:     RC2 = 1;
   922  0352  1283               	bcf	3,5	;RP0=0, select bank0
   923  0353  1303               	bcf	3,6	;RP1=0, select bank0
   924  0354  1507               	bsf	7,2	;volatile
   925                           
   926                           ;funciones.c: 147:     _delay((unsigned long)((10)*(4000000/4000000.0)));
   927  0355  3002               	movlw	2
   928  0356  1283               	bcf	3,5	;RP0=0, select bank0
   929  0357  1303               	bcf	3,6	;RP1=0, select bank0
   930  0358  00A8               	movwf	??_caracteres_LCD
   931  0359                     u577:
   932  0359  0BA8               	decfsz	??_caracteres_LCD,f
   933  035A  2B59               	goto	u577
   934  035B  0000               	nop
   935  035C                     l1313:
   936                           
   937                           ;funciones.c: 148:     RC2 = 0;
   938  035C  1283               	bcf	3,5	;RP0=0, select bank0
   939  035D  1303               	bcf	3,6	;RP1=0, select bank0
   940  035E  1107               	bcf	7,2	;volatile
   941  035F                     l142:
   942  035F  0008               	return
   943  0360                     __end_of_caracteres_LCD:
   944                           
   945                           	psect	text3
   946  028D                     __ptext3:	
   947 ;; *************** function _init_LCD *****************
   948 ;; Defined at:
   949 ;;		line 84 in file "funciones.c"
   950 ;; Parameters:    Size  Location     Type
   951 ;;		None
   952 ;; Auto vars:     Size  Location     Type
   953 ;;		None
   954 ;; Return value:  Size  Location     Type
   955 ;;                  1    wreg      void 
   956 ;; Registers used:
   957 ;;		wreg, status,2, status,0, pclath, cstack
   958 ;; Tracked objects:
   959 ;;		On entry : 0/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   963 ;;      Params:         0       0       0       0       0
   964 ;;      Locals:         0       0       0       0       0
   965 ;;      Temps:          0       2       0       0       0
   966 ;;      Totals:         0       2       0       0       0
   967 ;;Total ram usage:        2 bytes
   968 ;; Hardware stack levels used:    1
   969 ;; Hardware stack levels required when called:    3
   970 ;; This function calls:
   971 ;;		_comando_LCD
   972 ;; This function is called by:
   973 ;;		_main
   974 ;; This function uses a non-reentrant model
   975 ;;
   976                           
   977                           
   978                           ;psect for function _init_LCD
   979  028D                     _init_LCD:
   980  028D                     l1345:	
   981                           ;incstack = 0
   982                           ; Regs used in _init_LCD: [wreg+status,2+status,0+pclath+cstack]
   983                           
   984                           
   985                           ;funciones.c: 86:     PORTD = 0x00;
   986  028D  1283               	bcf	3,5	;RP0=0, select bank0
   987  028E  1303               	bcf	3,6	;RP1=0, select bank0
   988  028F  0188               	clrf	8	;volatile
   989  0290                     l1347:
   990                           
   991                           ;funciones.c: 87:     RC0 = 0;
   992  0290  1007               	bcf	7,0	;volatile
   993  0291                     l1349:
   994                           
   995                           ;funciones.c: 88:     RC1 = 0;
   996  0291  1087               	bcf	7,1	;volatile
   997  0292                     l1351:
   998                           
   999                           ;funciones.c: 90:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1000  0292  301A               	movlw	26
  1001  0293  1283               	bcf	3,5	;RP0=0, select bank0
  1002  0294  1303               	bcf	3,6	;RP1=0, select bank0
  1003  0295  00AB               	movwf	??_init_LCD+1
  1004  0296  30F7               	movlw	247
  1005  0297  00AA               	movwf	??_init_LCD
  1006  0298                     u587:
  1007  0298  0BAA               	decfsz	??_init_LCD,f
  1008  0299  2A98               	goto	u587
  1009  029A  0BAB               	decfsz	??_init_LCD+1,f
  1010  029B  2A98               	goto	u587
  1011  029C  2A9D               	nop2
  1012  029D                     l1353:
  1013                           
  1014                           ;funciones.c: 91:     comando_LCD(0x30);
  1015  029D  3030               	movlw	48
  1016  029E  120A  118A  2385  120A  118A  	fcall	_comando_LCD
  1017  02A3                     l1355:
  1018                           
  1019                           ;funciones.c: 93:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1020  02A3  3007               	movlw	7
  1021  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  1022  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  1023  02A6  00AB               	movwf	??_init_LCD+1
  1024  02A7  307C               	movlw	124
  1025  02A8  00AA               	movwf	??_init_LCD
  1026  02A9                     u597:
  1027  02A9  0BAA               	decfsz	??_init_LCD,f
  1028  02AA  2AA9               	goto	u597
  1029  02AB  0BAB               	decfsz	??_init_LCD+1,f
  1030  02AC  2AA9               	goto	u597
  1031  02AD  0000               	nop
  1032  02AE                     l1357:
  1033                           
  1034                           ;funciones.c: 94:     comando_LCD(0x30);
  1035  02AE  3030               	movlw	48
  1036  02AF  120A  118A  2385  120A  118A  	fcall	_comando_LCD
  1037  02B4                     l1359:
  1038                           
  1039                           ;funciones.c: 96:     _delay((unsigned long)((200)*(4000000/4000000.0)));
  1040  02B4  3041               	movlw	65
  1041  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  1042  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  1043  02B7  00AA               	movwf	??_init_LCD
  1044  02B8                     u607:
  1045  02B8  0BAA               	decfsz	??_init_LCD,f
  1046  02B9  2AB8               	goto	u607
  1047  02BA  2ABB               	nop2
  1048  02BB                     l1361:
  1049                           
  1050                           ;funciones.c: 97:     comando_LCD(0x30);
  1051  02BB  3030               	movlw	48
  1052  02BC  120A  118A  2385  120A  118A  	fcall	_comando_LCD
  1053  02C1                     l1363:
  1054                           
  1055                           ;funciones.c: 99:     comando_LCD(0x38);
  1056  02C1  3038               	movlw	56
  1057  02C2  120A  118A  2385  120A  118A  	fcall	_comando_LCD
  1058  02C7                     l1365:
  1059                           
  1060                           ;funciones.c: 100:     comando_LCD(0x0c);
  1061  02C7  300C               	movlw	12
  1062  02C8  120A  118A  2385  120A  118A  	fcall	_comando_LCD
  1063  02CD                     l1367:
  1064                           
  1065                           ;funciones.c: 101:     comando_LCD(0x06);
  1066  02CD  3006               	movlw	6
  1067  02CE  120A  118A  2385  120A  118A  	fcall	_comando_LCD
  1068  02D3                     l125:
  1069  02D3  0008               	return
  1070  02D4                     __end_of_init_LCD:
  1071                           
  1072                           	psect	text4
  1073  022F                     __ptext4:	
  1074 ;; *************** function _conf_OSCCON *****************
  1075 ;; Defined at:
  1076 ;;		line 16 in file "funciones.c"
  1077 ;; Parameters:    Size  Location     Type
  1078 ;;  frecuencia      1    wreg     unsigned char 
  1079 ;; Auto vars:     Size  Location     Type
  1080 ;;  frecuencia      1   10[BANK0 ] unsigned char 
  1081 ;; Return value:  Size  Location     Type
  1082 ;;                  1    wreg      void 
  1083 ;; Registers used:
  1084 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1085 ;; Tracked objects:
  1086 ;;		On entry : 0/0
  1087 ;;		On exit  : 0/0
  1088 ;;		Unchanged: 0/0
  1089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1090 ;;      Params:         0       0       0       0       0
  1091 ;;      Locals:         0       1       0       0       0
  1092 ;;      Temps:          0       2       0       0       0
  1093 ;;      Totals:         0       3       0       0       0
  1094 ;;Total ram usage:        3 bytes
  1095 ;; Hardware stack levels used:    1
  1096 ;; Hardware stack levels required when called:    2
  1097 ;; This function calls:
  1098 ;;		Nothing
  1099 ;; This function is called by:
  1100 ;;		_main
  1101 ;; This function uses a non-reentrant model
  1102 ;;
  1103                           
  1104                           
  1105                           ;psect for function _conf_OSCCON
  1106  022F                     _conf_OSCCON:
  1107                           
  1108                           ;incstack = 0
  1109                           ; Regs used in _conf_OSCCON: [wreg-fsr0h+status,2+status,0]
  1110                           ;conf_OSCCON@frecuencia stored from wreg
  1111  022F  1283               	bcf	3,5	;RP0=0, select bank0
  1112  0230  1303               	bcf	3,6	;RP1=0, select bank0
  1113  0231  00AA               	movwf	conf_OSCCON@frecuencia
  1114  0232                     l1317:
  1115                           
  1116                           ;funciones.c: 18:     switch (frecuencia) {
  1117  0232  2A67               	goto	l1337
  1118  0233                     l1319:
  1119                           
  1120                           ;funciones.c: 20:             OSCCONbits.IRCF = 0b000;
  1121  0233  308F               	movlw	-113
  1122  0234  1683               	bsf	3,5	;RP0=1, select bank1
  1123  0235  1303               	bcf	3,6	;RP1=0, select bank1
  1124  0236  058F               	andwf	15,f	;volatile
  1125                           
  1126                           ;funciones.c: 21:             break;
  1127  0237  2A89               	goto	l105
  1128  0238                     l1321:
  1129                           
  1130                           ;funciones.c: 23:             OSCCONbits.IRCF = 0b001;
  1131  0238  1683               	bsf	3,5	;RP0=1, select bank1
  1132  0239  1303               	bcf	3,6	;RP1=0, select bank1
  1133  023A  080F               	movf	15,w	;volatile
  1134  023B  398F               	andlw	-113
  1135  023C  3810               	iorlw	16
  1136  023D  008F               	movwf	15	;volatile
  1137                           
  1138                           ;funciones.c: 24:             break;
  1139  023E  2A89               	goto	l105
  1140  023F                     l1323:
  1141                           
  1142                           ;funciones.c: 26:             OSCCONbits.IRCF = 0b010;
  1143  023F  1683               	bsf	3,5	;RP0=1, select bank1
  1144  0240  1303               	bcf	3,6	;RP1=0, select bank1
  1145  0241  080F               	movf	15,w	;volatile
  1146  0242  398F               	andlw	-113
  1147  0243  3820               	iorlw	32
  1148  0244  008F               	movwf	15	;volatile
  1149                           
  1150                           ;funciones.c: 27:             break;
  1151  0245  2A89               	goto	l105
  1152  0246                     l1325:
  1153                           
  1154                           ;funciones.c: 29:             OSCCONbits.IRCF = 0b011;
  1155  0246  1683               	bsf	3,5	;RP0=1, select bank1
  1156  0247  1303               	bcf	3,6	;RP1=0, select bank1
  1157  0248  080F               	movf	15,w	;volatile
  1158  0249  398F               	andlw	-113
  1159  024A  3830               	iorlw	48
  1160  024B  008F               	movwf	15	;volatile
  1161                           
  1162                           ;funciones.c: 30:             break;
  1163  024C  2A89               	goto	l105
  1164  024D                     l1327:
  1165                           
  1166                           ;funciones.c: 32:             OSCCONbits.IRCF = 0b100;
  1167  024D  1683               	bsf	3,5	;RP0=1, select bank1
  1168  024E  1303               	bcf	3,6	;RP1=0, select bank1
  1169  024F  080F               	movf	15,w	;volatile
  1170  0250  398F               	andlw	-113
  1171  0251  3840               	iorlw	64
  1172  0252  008F               	movwf	15	;volatile
  1173                           
  1174                           ;funciones.c: 33:             break;
  1175  0253  2A89               	goto	l105
  1176  0254                     l1329:
  1177                           
  1178                           ;funciones.c: 35:             OSCCONbits.IRCF = 0b101;
  1179  0254  1683               	bsf	3,5	;RP0=1, select bank1
  1180  0255  1303               	bcf	3,6	;RP1=0, select bank1
  1181  0256  080F               	movf	15,w	;volatile
  1182  0257  398F               	andlw	-113
  1183  0258  3850               	iorlw	80
  1184  0259  008F               	movwf	15	;volatile
  1185                           
  1186                           ;funciones.c: 36:             break;
  1187  025A  2A89               	goto	l105
  1188  025B                     l1331:
  1189                           
  1190                           ;funciones.c: 38:             OSCCONbits.IRCF = 0b110;
  1191  025B  1683               	bsf	3,5	;RP0=1, select bank1
  1192  025C  1303               	bcf	3,6	;RP1=0, select bank1
  1193  025D  080F               	movf	15,w	;volatile
  1194  025E  398F               	andlw	-113
  1195  025F  3860               	iorlw	96
  1196  0260  008F               	movwf	15	;volatile
  1197                           
  1198                           ;funciones.c: 39:             break;
  1199  0261  2A89               	goto	l105
  1200  0262                     l1333:
  1201                           
  1202                           ;funciones.c: 41:             OSCCONbits.IRCF = 0b111;
  1203  0262  3070               	movlw	112
  1204  0263  1683               	bsf	3,5	;RP0=1, select bank1
  1205  0264  1303               	bcf	3,6	;RP1=0, select bank1
  1206  0265  048F               	iorwf	15,f	;volatile
  1207                           
  1208                           ;funciones.c: 42:             break;
  1209  0266  2A89               	goto	l105
  1210  0267                     l1337:
  1211  0267  082A               	movf	conf_OSCCON@frecuencia,w
  1212  0268  00A8               	movwf	??_conf_OSCCON
  1213  0269  01A9               	clrf	??_conf_OSCCON+1
  1214                           
  1215                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1216                           ; Switch size 1, requested type "simple"
  1217                           ; Number of cases is 1, Range of values is 0 to 0
  1218                           ; switch strategies available:
  1219                           ; Name         Instructions Cycles
  1220                           ; simple_byte            4     3 (average)
  1221                           ; direct_byte           11     8 (fixed)
  1222                           ; jumptable            260     6 (fixed)
  1223                           ;	Chosen strategy is simple_byte
  1224  026A  0829               	movf	??_conf_OSCCON+1,w
  1225  026B  3A00               	xorlw	0	; case 0
  1226  026C  1903               	skipnz
  1227  026D  2A6F               	goto	l1709
  1228  026E  2A89               	goto	l105
  1229  026F                     l1709:
  1230                           
  1231                           ; Switch size 1, requested type "simple"
  1232                           ; Number of cases is 8, Range of values is 1 to 8
  1233                           ; switch strategies available:
  1234                           ; Name         Instructions Cycles
  1235                           ; simple_byte           25    13 (average)
  1236                           ; direct_byte           35    11 (fixed)
  1237                           ; jumptable            263     9 (fixed)
  1238                           ;	Chosen strategy is simple_byte
  1239  026F  0828               	movf	??_conf_OSCCON,w
  1240  0270  3A01               	xorlw	1	; case 1
  1241  0271  1903               	skipnz
  1242  0272  2A33               	goto	l1319
  1243  0273  3A03               	xorlw	3	; case 2
  1244  0274  1903               	skipnz
  1245  0275  2A38               	goto	l1321
  1246  0276  3A01               	xorlw	1	; case 3
  1247  0277  1903               	skipnz
  1248  0278  2A3F               	goto	l1323
  1249  0279  3A07               	xorlw	7	; case 4
  1250  027A  1903               	skipnz
  1251  027B  2A46               	goto	l1325
  1252  027C  3A01               	xorlw	1	; case 5
  1253  027D  1903               	skipnz
  1254  027E  2A4D               	goto	l1327
  1255  027F  3A03               	xorlw	3	; case 6
  1256  0280  1903               	skipnz
  1257  0281  2A54               	goto	l1329
  1258  0282  3A01               	xorlw	1	; case 7
  1259  0283  1903               	skipnz
  1260  0284  2A5B               	goto	l1331
  1261  0285  3A0F               	xorlw	15	; case 8
  1262  0286  1903               	skipnz
  1263  0287  2A62               	goto	l1333
  1264  0288  2A89               	goto	l105
  1265  0289                     l105:
  1266                           
  1267                           ;funciones.c: 44:     OSCCONbits.SCS = 1;
  1268  0289  1683               	bsf	3,5	;RP0=1, select bank1
  1269  028A  1303               	bcf	3,6	;RP1=0, select bank1
  1270  028B  140F               	bsf	15,0	;volatile
  1271  028C                     l113:	
  1272                           ;funciones.c: 45:     return;
  1273                           
  1274  028C  0008               	return
  1275  028D                     __end_of_conf_OSCCON:
  1276                           
  1277                           	psect	text5
  1278  02D4                     __ptext5:	
  1279 ;; *************** function _conf_ADC *****************
  1280 ;; Defined at:
  1281 ;;		line 51 in file "funciones.c"
  1282 ;; Parameters:    Size  Location     Type
  1283 ;;  canal           1    wreg     unsigned char 
  1284 ;;  frec_reloj      1    8[BANK0 ] unsigned char 
  1285 ;; Auto vars:     Size  Location     Type
  1286 ;;  canal           1   11[BANK0 ] unsigned char 
  1287 ;; Return value:  Size  Location     Type
  1288 ;;                  1    wreg      void 
  1289 ;; Registers used:
  1290 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1291 ;; Tracked objects:
  1292 ;;		On entry : 0/0
  1293 ;;		On exit  : 0/0
  1294 ;;		Unchanged: 0/0
  1295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1296 ;;      Params:         0       1       0       0       0
  1297 ;;      Locals:         0       1       0       0       0
  1298 ;;      Temps:          0       2       0       0       0
  1299 ;;      Totals:         0       4       0       0       0
  1300 ;;Total ram usage:        4 bytes
  1301 ;; Hardware stack levels used:    1
  1302 ;; Hardware stack levels required when called:    2
  1303 ;; This function calls:
  1304 ;;		Nothing
  1305 ;; This function is called by:
  1306 ;;		_main
  1307 ;; This function uses a non-reentrant model
  1308 ;;
  1309                           
  1310                           
  1311                           ;psect for function _conf_ADC
  1312  02D4                     _conf_ADC:
  1313                           
  1314                           ;incstack = 0
  1315                           ; Regs used in _conf_ADC: [wreg-fsr0h+status,2+status,0]
  1316                           ;conf_ADC@canal stored from wreg
  1317  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  1318  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  1319  02D6  00AB               	movwf	conf_ADC@canal
  1320  02D7                     l1371:
  1321                           
  1322                           ;funciones.c: 53:     switch (frec_reloj) {
  1323  02D7  2AEA               	goto	l1383
  1324  02D8                     l1373:
  1325                           
  1326                           ;funciones.c: 55:             ADCON0bits.ADCS = 0b00;
  1327  02D8  303F               	movlw	-193
  1328  02D9  059F               	andwf	31,f	;volatile
  1329                           
  1330                           ;funciones.c: 56:             break;
  1331  02DA  2B00               	goto	l1385
  1332  02DB                     l1375:
  1333                           
  1334                           ;funciones.c: 58:             ADCON0bits.ADCS = 0b01;
  1335  02DB  081F               	movf	31,w	;volatile
  1336  02DC  393F               	andlw	-193
  1337  02DD  3840               	iorlw	64
  1338  02DE  009F               	movwf	31	;volatile
  1339                           
  1340                           ;funciones.c: 59:             break;
  1341  02DF  2B00               	goto	l1385
  1342  02E0                     l1377:
  1343                           
  1344                           ;funciones.c: 61:             ADCON0bits.ADCS = 0b10;
  1345  02E0  081F               	movf	31,w	;volatile
  1346  02E1  393F               	andlw	-193
  1347  02E2  3880               	iorlw	128
  1348  02E3  009F               	movwf	31	;volatile
  1349                           
  1350                           ;funciones.c: 62:             break;
  1351  02E4  2B00               	goto	l1385
  1352  02E5                     l1379:
  1353                           
  1354                           ;funciones.c: 64:             ADCON0bits.ADCS = 0b10;
  1355  02E5  081F               	movf	31,w	;volatile
  1356  02E6  393F               	andlw	-193
  1357  02E7  3880               	iorlw	128
  1358  02E8  009F               	movwf	31	;volatile
  1359                           
  1360                           ;funciones.c: 65:             break;
  1361  02E9  2B00               	goto	l1385
  1362  02EA                     l1383:
  1363  02EA  0828               	movf	conf_ADC@frec_reloj,w
  1364  02EB  00A9               	movwf	??_conf_ADC
  1365  02EC  01AA               	clrf	??_conf_ADC+1
  1366                           
  1367                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1368                           ; Switch size 1, requested type "simple"
  1369                           ; Number of cases is 1, Range of values is 0 to 0
  1370                           ; switch strategies available:
  1371                           ; Name         Instructions Cycles
  1372                           ; simple_byte            4     3 (average)
  1373                           ; direct_byte           11     8 (fixed)
  1374                           ; jumptable            260     6 (fixed)
  1375                           ;	Chosen strategy is simple_byte
  1376  02ED  082A               	movf	??_conf_ADC+1,w
  1377  02EE  3A00               	xorlw	0	; case 0
  1378  02EF  1903               	skipnz
  1379  02F0  2AF2               	goto	l1711
  1380  02F1  2B00               	goto	l1385
  1381  02F2                     l1711:
  1382                           
  1383                           ; Switch size 1, requested type "simple"
  1384                           ; Number of cases is 4, Range of values is 1 to 4
  1385                           ; switch strategies available:
  1386                           ; Name         Instructions Cycles
  1387                           ; simple_byte           13     7 (average)
  1388                           ; direct_byte           23    11 (fixed)
  1389                           ; jumptable            263     9 (fixed)
  1390                           ;	Chosen strategy is simple_byte
  1391  02F2  0829               	movf	??_conf_ADC,w
  1392  02F3  3A01               	xorlw	1	; case 1
  1393  02F4  1903               	skipnz
  1394  02F5  2AD8               	goto	l1373
  1395  02F6  3A03               	xorlw	3	; case 2
  1396  02F7  1903               	skipnz
  1397  02F8  2ADB               	goto	l1375
  1398  02F9  3A01               	xorlw	1	; case 3
  1399  02FA  1903               	skipnz
  1400  02FB  2AE0               	goto	l1377
  1401  02FC  3A07               	xorlw	7	; case 4
  1402  02FD  1903               	skipnz
  1403  02FE  2AE5               	goto	l1379
  1404  02FF  2B00               	goto	l1385
  1405  0300                     l1385:
  1406                           
  1407                           ;funciones.c: 67:     ADCON0bits.CHS = canal;
  1408  0300  082B               	movf	conf_ADC@canal,w
  1409  0301  00A9               	movwf	??_conf_ADC
  1410  0302  0DA9               	rlf	??_conf_ADC,f
  1411  0303  0DA9               	rlf	??_conf_ADC,f
  1412  0304  081F               	movf	31,w	;volatile
  1413  0305  0629               	xorwf	??_conf_ADC,w
  1414  0306  39C3               	andlw	-61
  1415  0307  0629               	xorwf	??_conf_ADC,w
  1416  0308  009F               	movwf	31	;volatile
  1417  0309                     l1387:
  1418                           
  1419                           ;funciones.c: 68:     ADCON0bits.ADON = 1;
  1420  0309  141F               	bsf	31,0	;volatile
  1421  030A                     l1389:
  1422                           
  1423                           ;funciones.c: 70:     ADCON1bits.ADFM = 0;
  1424  030A  1683               	bsf	3,5	;RP0=1, select bank1
  1425  030B  1303               	bcf	3,6	;RP1=0, select bank1
  1426  030C  139F               	bcf	31,7	;volatile
  1427  030D                     l1391:
  1428                           
  1429                           ;funciones.c: 71:     ADCON1bits.VCFG1 = 0;
  1430  030D  129F               	bcf	31,5	;volatile
  1431  030E                     l1393:
  1432                           
  1433                           ;funciones.c: 72:     ADCON1bits.VCFG0 = 0;
  1434  030E  121F               	bcf	31,4	;volatile
  1435  030F                     l1395:
  1436                           
  1437                           ;funciones.c: 74:     ADRESH = 0x00;
  1438  030F  1283               	bcf	3,5	;RP0=0, select bank0
  1439  0310  1303               	bcf	3,6	;RP1=0, select bank0
  1440  0311  019E               	clrf	30	;volatile
  1441  0312                     l1397:
  1442                           
  1443                           ;funciones.c: 75:     ADRESL = 0x00;
  1444  0312  1683               	bsf	3,5	;RP0=1, select bank1
