

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 10:52:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   815 ;;		Unchanged: 0/0
   816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   817 ;;      Params:         0       0       0       0       0
   818 ;;      Locals:         1       0       0       0       0
   819 ;;      Temps:          0       0       0       0       0
   820 ;;      Totals:         1       0       0       0       0
   821 ;;Total ram usage:        1 bytes
   822 ;; Hardware stack levels used:    1
   823 ;; Hardware stack levels required when called:    1
   824 ;; This function calls:
   825 ;;		Nothing
   826 ;; This function is called by:
   827 ;;		_main
   828 ;; This function uses a non-reentrant model
   829 ;;
   830                           
   831                           
   832                           ;psect for function _I2C_Slave_Init
   833  0120                     _I2C_Slave_Init:
   834                           
   835                           ;incstack = 0
   836                           ; Regs used in _I2C_Slave_Init: [wreg]
   837                           ;I2C_Slave_Init@address stored from wreg
   838  0120  00F3               	movwf	I2C_Slave_Init@address
   839  0121                     l778:
   840                           
   841                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   842  0121  0873               	movf	I2C_Slave_Init@address,w
   843  0122  1683               	bsf	3,5	;RP0=1, select bank1
   844  0123  1303               	bcf	3,6	;RP1=0, select bank1
   845  0124  0093               	movwf	19	;volatile
   846                           
   847                           ;I2C.c: 96:     SSPCON = 0x36;
   848  0125  3036               	movlw	54
   849  0126  1283               	bcf	3,5	;RP0=0, select bank0
   850  0127  1303               	bcf	3,6	;RP1=0, select bank0
   851  0128  0094               	movwf	20	;volatile
   852                           
   853                           ;I2C.c: 97:     SSPSTAT = 0x80;
   854  0129  3080               	movlw	128
   855  012A  1683               	bsf	3,5	;RP0=1, select bank1
   856  012B  1303               	bcf	3,6	;RP1=0, select bank1
   857  012C  0094               	movwf	20	;volatile
   858                           
   859                           ;I2C.c: 98:     SSPCON2 = 0x01;
   860  012D  3001               	movlw	1
   861  012E  0091               	movwf	17	;volatile
   862  012F                     l780:
   863                           
   864                           ;I2C.c: 99:     TRISC3 = 1;
   865  012F  1587               	bsf	7,3	;volatile
   866  0130                     l782:
   867                           
   868                           ;I2C.c: 100:     TRISC4 = 1;
   869  0130  1607               	bsf	7,4	;volatile
   870  0131                     l784:
   871                           
   872                           ;I2C.c: 101:     GIE = 1;
   873  0131  178B               	bsf	11,7	;volatile
   874  0132                     l786:
   875                           
   876                           ;I2C.c: 102:     PEIE = 1;
   877  0132  170B               	bsf	11,6	;volatile
   878  0133                     l788:
   879                           
   880                           ;I2C.c: 103:     SSPIF = 0;
   881  0133  1283               	bcf	3,5	;RP0=0, select bank0
   882  0134  1303               	bcf	3,6	;RP1=0, select bank0
   883  0135  118C               	bcf	12,3	;volatile
   884  0136                     l790:
   885                           
   886                           ;I2C.c: 104:     SSPIE = 1;
   887  0136  1683               	bsf	3,5	;RP0=1, select bank1
   888  0137  1303               	bcf	3,6	;RP1=0, select bank1
   889  0138  158C               	bsf	12,3	;volatile
   890  0139                     l160:
   891  0139  0008               	return
   892  013A                     __end_of_I2C_Slave_Init:
   893                           
   894                           	psect	text3
   895  0015                     __ptext3:	
   896 ;; *************** function _isr *****************
   897 ;; Defined at:
   898 ;;		line 45 in file "slave2_main.c"
   899 ;; Parameters:    Size  Location     Type
   900 ;;		None
   901 ;; Auto vars:     Size  Location     Type
   902 ;;		None
   903 ;; Return value:  Size  Location     Type
   904 ;;                  1    wreg      void 
   905 ;; Registers used:
   906 ;;		wreg, status,2, status,0
   907 ;; Tracked objects:
   908 ;;		On entry : 0/0
   909 ;;		On exit  : 0/0
   910 ;;		Unchanged: 0/0
   911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   912 ;;      Params:         0       0       0       0       0
   913 ;;      Locals:         0       0       0       0       0
   914 ;;      Temps:          3       0       0       0       0
   915 ;;      Totals:         3       0       0       0       0
   916 ;;Total ram usage:        3 bytes
   917 ;; Hardware stack levels used:    1
   918 ;; This function calls:
   919 ;;		Nothing
   920 ;; This function is called by:
   921 ;;		Interrupt level 1
   922 ;; This function uses a non-reentrant model
   923 ;;
   924                           
   925                           
   926                           ;psect for function _isr
   927  0015                     _isr:
   928  0015                     i1l796:
   929                           
   930                           ;slave2_main.c: 47:        if(PIR1bits.SSPIF == 1){
   931  0015  1283               	bcf	3,5	;RP0=0, select bank0
   932  0016  1303               	bcf	3,6	;RP1=0, select bank0
   933  0017  1D8C               	btfss	12,3	;volatile
   934  0018  281A               	goto	u3_21
   935  0019  281B               	goto	u3_20
   936  001A                     u3_21:
   937  001A  286D               	goto	i1l61
   938  001B                     u3_20:
   939  001B                     i1l798:
   940                           
   941                           ;slave2_main.c: 49:         SSPCONbits.CKP = 0;
   942  001B  1214               	bcf	20,4	;volatile
   943                           
   944                           ;slave2_main.c: 51:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   945  001C  1B14               	btfsc	20,6	;volatile
   946  001D  281F               	goto	u4_21
   947  001E  2820               	goto	u4_20
   948  001F                     u4_21:
   949  001F  2824               	goto	i1l802
   950  0020                     u4_20:
   951  0020                     i1l800:
   952  0020  1F94               	btfss	20,7	;volatile
   953  0021  2823               	goto	u5_21
   954  0022  2824               	goto	u5_20
   955  0023                     u5_21:
   956  0023  282B               	goto	i1l810
   957  0024                     u5_20:
   958  0024                     i1l802:
   959                           
   960                           ;slave2_main.c: 52:             z = SSPBUF;
   961  0024  0813               	movf	19,w	;volatile
   962  0025  00F0               	movwf	??_isr
   963  0026  0870               	movf	??_isr,w
   964  0027  00F7               	movwf	_z
   965  0028                     i1l804:
   966                           
   967                           ;slave2_main.c: 53:             SSPCONbits.SSPOV = 0;
   968  0028  1314               	bcf	20,6	;volatile
   969  0029                     i1l806:
   970                           
   971                           ;slave2_main.c: 54:             SSPCONbits.WCOL = 0;
   972  0029  1394               	bcf	20,7	;volatile
   973  002A                     i1l808:
   974                           
   975                           ;slave2_main.c: 55:             SSPCONbits.CKP = 1;
   976  002A  1614               	bsf	20,4	;volatile
   977  002B                     i1l810:
   978                           
   979                           ;slave2_main.c: 58:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   980  002B  1683               	bsf	3,5	;RP0=1, select bank1
   981  002C  1303               	bcf	3,6	;RP1=0, select bank1
   982  002D  1A94               	btfsc	20,5	;volatile
   983  002E  2830               	goto	u6_21
   984  002F  2831               	goto	u6_20
   985  0030                     u6_21:
   986  0030  2849               	goto	i1l65
   987  0031                     u6_20:
   988  0031                     i1l812:
   989  0031  1914               	btfsc	20,2	;volatile
   990  0032  2834               	goto	u7_21
   991  0033  2835               	goto	u7_20
   992  0034                     u7_21:
   993  0034  2849               	goto	i1l65
   994  0035                     u7_20:
   995  0035                     i1l814:
   996                           
   997                           ;slave2_main.c: 60:             z = SSPBUF;
   998  0035  1283               	bcf	3,5	;RP0=0, select bank0
   999  0036  1303               	bcf	3,6	;RP1=0, select bank0
  1000  0037  0813               	movf	19,w	;volatile
  1001  0038  00F0               	movwf	??_isr
  1002  0039  0870               	movf	??_isr,w
  1003  003A  00F7               	movwf	_z
  1004  003B                     i1l816:
  1005                           
  1006                           ;slave2_main.c: 62:             PIR1bits.SSPIF = 0;
  1007  003B  118C               	bcf	12,3	;volatile
  1008  003C                     i1l818:
  1009                           
  1010                           ;slave2_main.c: 63:             SSPCONbits.CKP = 1;
  1011  003C  1614               	bsf	20,4	;volatile
  1012  003D                     i1l66:	
  1013                           ;slave2_main.c: 64:             while(!SSPSTATbits.BF);
  1014                           
  1015  003D  1683               	bsf	3,5	;RP0=1, select bank1
  1016  003E  1303               	bcf	3,6	;RP1=0, select bank1
  1017  003F  1C14               	btfss	20,0	;volatile
  1018  0040  2842               	goto	u8_21
  1019  0041  2843               	goto	u8_20
  1020  0042                     u8_21:
  1021  0042  283D               	goto	i1l66
  1022  0043                     u8_20:
  1023  0043                     i1l820:
  1024                           
  1025                           ;slave2_main.c: 66:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1026  0043  30A6               	movlw	166
  1027  0044  00F0               	movwf	??_isr
  1028  0045                     u19_27:
  1029  0045  0BF0               	decfsz	??_isr,f
  1030  0046  2845               	goto	u19_27
  1031  0047  0000               	nop
  1032                           
  1033                           ;slave2_main.c: 68:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1034  0048  286A               	goto	i1l69
  1035  0049                     i1l65:
  1036  0049  1A94               	btfsc	20,5	;volatile
  1037  004A  284C               	goto	u9_21
  1038  004B  284D               	goto	u9_20
  1039  004C                     u9_21:
  1040  004C  286A               	goto	i1l69
  1041  004D                     u9_20:
  1042  004D                     i1l822:
  1043  004D  1D14               	btfss	20,2	;volatile
  1044  004E  2850               	goto	u10_21
  1045  004F  2851               	goto	u10_20
  1046  0050                     u10_21:
  1047  0050  286A               	goto	i1l69
  1048  0051                     u10_20:
  1049  0051                     i1l824:
  1050                           
  1051                           ;slave2_main.c: 69:             z = SSPBUF;
  1052  0051  1283               	bcf	3,5	;RP0=0, select bank0
  1053  0052  1303               	bcf	3,6	;RP1=0, select bank0
  1054  0053  0813               	movf	19,w	;volatile
  1055  0054  00F0               	movwf	??_isr
  1056  0055  0870               	movf	??_isr,w
  1057  0056  00F7               	movwf	_z
  1058  0057                     i1l826:
  1059                           
  1060                           ;slave2_main.c: 70:             BF = 0;
  1061  0057  1683               	bsf	3,5	;RP0=1, select bank1
  1062  0058  1303               	bcf	3,6	;RP1=0, select bank1
  1063  0059  1014               	bcf	20,0	;volatile
  1064                           
  1065                           ;slave2_main.c: 71:             SSPBUF = PORTD;
  1066  005A  1283               	bcf	3,5	;RP0=0, select bank0
  1067  005B  1303               	bcf	3,6	;RP1=0, select bank0
  1068  005C  0808               	movf	8,w	;volatile
  1069  005D  0093               	movwf	19	;volatile
  1070  005E                     i1l828:
  1071                           
  1072                           ;slave2_main.c: 72:             SSPCONbits.CKP = 1;
  1073  005E  1614               	bsf	20,4	;volatile
  1074                           
  1075                           ;slave2_main.c: 73:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1076  005F  30A6               	movlw	166
  1077  0060  00F0               	movwf	??_isr
  1078  0061                     u20_27:
  1079  0061  0BF0               	decfsz	??_isr,f
  1080  0062  2861               	goto	u20_27
  1081  0063  0000               	nop
  1082  0064                     i1l71:	
  1083                           ;slave2_main.c: 74:             while(SSPSTATbits.BF);
  1084                           
  1085  0064  1683               	bsf	3,5	;RP0=1, select bank1
  1086  0065  1303               	bcf	3,6	;RP1=0, select bank1
  1087  0066  1814               	btfsc	20,0	;volatile
  1088  0067  2869               	goto	u11_21
  1089  0068  286A               	goto	u11_20
  1090  0069                     u11_21:
  1091  0069  2864               	goto	i1l71
  1092  006A                     u11_20:
  1093  006A                     i1l69:
  1094                           
  1095                           ;slave2_main.c: 77:         PIR1bits.SSPIF = 0;
  1096  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1097  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1098  006C  118C               	bcf	12,3	;volatile
  1099  006D                     i1l61:	
  1100                           ;slave2_main.c: 78:     }
  1101                           
  1102                           
  1103                           ;slave2_main.c: 81:     if (RBIF == 1){
  1104  006D  1C0B               	btfss	11,0	;volatile
  1105  006E  2870               	goto	u12_21
  1106  006F  2871               	goto	u12_20
  1107  0070                     u12_21:
  1108  0070  2891               	goto	i1l82
  1109  0071                     u12_20:
  1110  0071                     i1l830:
  1111                           
  1112                           ;slave2_main.c: 82:         if (RB0 == 0) {
  1113  0071  1806               	btfsc	6,0	;volatile
  1114  0072  2874               	goto	u13_21
  1115  0073  2875               	goto	u13_20
  1116  0074                     u13_21:
  1117  0074  2882               	goto	i1l75
  1118  0075                     u13_20:
  1119  0075                     i1l832:
  1120                           
  1121                           ;slave2_main.c: 83:             if (PORTD == 0x0f) {
  1122  0075  300F               	movlw	15
  1123  0076  0608               	xorwf	8,w	;volatile
  1124  0077  1D03               	btfss	3,2
  1125  0078  287A               	goto	u14_21
  1126  0079  287B               	goto	u14_20
  1127  007A                     u14_21:
  1128  007A  287D               	goto	i1l836
  1129  007B                     u14_20:
  1130  007B                     i1l834:
  1131                           
  1132                           ;slave2_main.c: 84:                 PORTD = 0x00;
  1133  007B  0188               	clrf	8	;volatile
  1134                           
  1135                           ;slave2_main.c: 85:             }
  1136  007C  2890               	goto	i1l844
  1137  007D                     i1l836:
  1138                           
  1139                           ;slave2_main.c: 87:               PORTD++;
  1140  007D  3001               	movlw	1
  1141  007E  00F0               	movwf	??_isr
  1142  007F  0870               	movf	??_isr,w
  1143  0080  0788               	addwf	8,f	;volatile
  1144  0081  2890               	goto	i1l844
  1145  0082                     i1l75:	
  1146                           ;slave2_main.c: 90:         else if (RB1 == 0) {
  1147                           
  1148  0082  1886               	btfsc	6,1	;volatile
  1149  0083  2885               	goto	u15_21
  1150  0084  2886               	goto	u15_20
  1151  0085                     u15_21:
  1152  0085  2890               	goto	i1l844
  1153  0086                     u15_20:
  1154  0086                     i1l838:
  1155                           
  1156                           ;slave2_main.c: 91:             if (PORTD == 0x00) {
  1157  0086  0808               	movf	8,w	;volatile
  1158  0087  1D03               	btfss	3,2
  1159  0088  288A               	goto	u16_21
  1160  0089  288B               	goto	u16_20
  1161  008A                     u16_21:
  1162  008A  288E               	goto	i1l842
  1163  008B                     u16_20:
  1164  008B                     i1l840:
  1165                           
  1166                           ;slave2_main.c: 92:                 PORTD = 0x0f;
  1167  008B  300F               	movlw	15
  1168  008C  0088               	movwf	8	;volatile
  1169                           
  1170                           ;slave2_main.c: 93:             }
  1171  008D  2890               	goto	i1l844
  1172  008E                     i1l842:
  1173                           
  1174                           ;slave2_main.c: 95:               PORTD--;
  1175  008E  3001               	movlw	1
  1176  008F  0288               	subwf	8,f	;volatile
  1177  0090                     i1l844:
  1178                           
  1179                           ;slave2_main.c: 98:     INTCONbits.RBIF = 0;
  1180  0090  100B               	bcf	11,0	;volatile
  1181  0091                     i1l82:
  1182  0091  0872               	movf	??_isr+2,w
  1183  0092  008A               	movwf	10
  1184  0093  0E71               	swapf	??_isr+1,w
  1185  0094  0083               	movwf	3
  1186  0095  0EFE               	swapf	btemp,f
  1187  0096  0E7E               	swapf	btemp,w
  1188  0097  0009               	retfie
  1189  0098                     __end_of_isr:
  1190  007E                     btemp	set	126	;btemp
  1191  007E                     wtemp0	set	126
  1192                           
  1193                           	psect	intentry
  1194  0004                     __pintentry:	
  1195                           ;incstack = 0
  1196                           ; Regs used in _isr: [wreg+status,2+status,0]
  1197                           
  1198  0004                     interrupt_function:
  1199  007E                     saved_w	set	btemp
  1200  0004  00FE               	movwf	btemp
  1201  0005  0E03               	swapf	3,w
  1202  0006  00F1               	movwf	??_isr+1
  1203  0007  080A               	movf	10,w
  1204  0008  00F2               	movwf	??_isr+2
  1205  0009  120A  118A  2815   	ljmp	_isr
  1206                           
  1207                           	psect	config
  1208                           
  1209                           ;Config register CONFIG1 @ 0x2007
  1210                           ;	Oscillator Selection bits
  1211                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1212                           ;	Watchdog Timer Enable bit
  1213                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1214                           ;	Power-up Timer Enable bit
  1215                           ;	PWRTE = OFF, PWRT disabled
  1216                           ;	RE3/MCLR pin function select bit
  1217                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1218                           ;	Code Protection bit
  1219                           ;	CP = OFF, Program memory code protection is disabled
  1220                           ;	Data Code Protection bit
  1221                           ;	CPD = OFF, Data memory code protection is disabled
  1222                           ;	Brown Out Reset Selection bits
  1223                           ;	BOREN = OFF, BOR disabled
  1224                           ;	Internal External Switchover bit
  1225                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1226                           ;	Fail-Safe Clock Monitor Enabled bit
  1227                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1228                           ;	Low Voltage Programming Enable bit
  1229                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1230                           ;	In-Circuit Debugger Mode bit
  1231                           ;	DEBUG = 0x1, unprogrammed default
  1232  2007                     	org	8199
  1233  2007  20D4               	dw	8404
  1234                           
  1235                           ;Config register CONFIG2 @ 0x2008
  1236                           ;	Brown-out Reset Selection bit
  1237                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1238                           ;	Flash Program Memory Self Write Enable bits
  1239                           ;	WRT = OFF, Write protection off
  1240  2008                     	org	8200
  1241  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_conf_OSCCON

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      30
                     _I2C_Slave_Init
                        _conf_OSCCON
 ---------------------------------------------------------------------------------
 (1) _conf_OSCCON                                          3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Slave_Init
   _conf_OSCCON

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 10 10:52:19 2021

                      _z 0077              _SSPSTATbits 0094                       _BF 04A0  
                     l87 011C                       l88 011C                       l97 00F0  
                    l105 00F3                      l160 0139                      l760 00AD  
                    l752 0099                      l762 00B4                      l754 009A  
                    l850 00FB                      l780 012F                      l764 00BB  
                    l756 009F                      l772 00CE                      l860 0103  
                    l852 00FD                      l790 0136                      l782 0130  
                    l942 00D6                      l766 00C2                      l758 00A6  
                    l870 010A                      l862 0104                      l854 00FE  
                    l784 0131                      l768 00C9                      l880 011B  
                    l872 010D                      l864 0105                      l856 00FF  
                    l848 00F4                      l786 0132                      l778 0121  
                    l874 0113                      l866 0106                      l858 0102  
                    l788 0133                      l876 0119                      l868 0109  
                    l878 011A                      _GIE 005F                      _RB0 0030  
                    _RB1 0031                      _isr 0015                     ?_isr 0070  
                   _PEIE 005E                     _RBIF 0058                     i1l61 006D  
                   i1l71 0064                     i1l65 0049                     i1l82 0091  
                   i1l66 003D                     i1l75 0082                     i1l69 006A  
                   _WPUB 0095                     u3_20 001B                     u3_21 001A  
                   u4_20 0020                     u4_21 001F                     u5_20 0024  
                   u5_21 0023                     u6_20 0031                     u6_21 0030  
                   u7_20 0035                     u7_21 0034                     u8_20 0043  
                   u8_21 0042                     u9_20 004D                     u9_21 004C  
                   _dato 0076                     _main 00F4                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l800 0020                    i1l810 002B  
                  i1l802 0024                    i1l820 0043                    i1l812 0031  
                  i1l804 0028                    i1l830 0071                    i1l822 004D  
                  i1l814 0035                    i1l806 0029                    i1l840 008B  
                  i1l832 0075                    i1l824 0051                    i1l816 003B  
                  i1l808 002A                    i1l842 008E                    i1l834 007B  
                  i1l826 0057                    i1l818 003C                    i1l844 0090  
                  i1l836 007D                    i1l828 005E                    i1l838 0086  
                  i1l796 0015                    i1l798 001B                    u10_20 0051  
                  u10_21 0050                    u11_20 006A                    u11_21 0069  
                  u12_20 0071                    u12_21 0070                    u20_27 0061  
                  u13_20 0075                    u13_21 0074                    u14_20 007B  
                  u14_21 007A                    u15_20 0086                    u15_21 0085  
                  u16_20 008B                    u16_21 008A                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    u19_27 0045                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _SSPIE 0463  
                  _TRISE 0089                    _SSPIF 0063                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0120                   ??_main 0076     __size_of_conf_OSCCON 005C  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
                 saved_w 007E  __end_of__initialization 0011           __pcstackCOMMON 0070  
__size_of_I2C_Slave_Init 001A           _OPTION_REGbits 0081    I2C_Slave_Init@address 0073  
             __pmaintext 00F4               __pintentry 0004                  _SSPCON2 0091  
                _SSPSTAT 0094                  __ptext1 0098                  __ptext2 0120  
                __ptext3 0015             __size_of_isr 0083     end_of_initialization 0011  
         _I2C_Slave_Init 0120            ??_conf_OSCCON 0073                _TRISCbits 0087  
 __end_of_I2C_Slave_Init 013A      start_initialization 000F              __end_of_isr 0098  
    __end_of_conf_OSCCON 00F4          ?_I2C_Slave_Init 0070              __pbssCOMMON 0076  
              ___latbits 0002              _conf_OSCCON 0098        interrupt_function 0004  
               _IOCBbits 0096                 _PIR1bits 000C         ??_I2C_Slave_Init 0073  
          __size_of_main 002C               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F             ?_conf_OSCCON 0070              _SSPCON2bits 0091  
  conf_OSCCON@frecuencia 0075               _SSPCONbits 0014  
