

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 11:45:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1061  069F  00B7               	movwf	??_main
  1062  06A0  0837               	movf	??_main,w
  1063  06A1  00AB               	movwf	_volt+1
  1064  06A2                     l1861:
  1065                           
  1066                           ;master_main.c: 129:     volt[2] = decenas(conver);
  1067  06A2  0823               	movf	_conver+3,w
  1068  06A3  00F3               	movwf	decenas@cantidad+3
  1069  06A4  0822               	movf	_conver+2,w
  1070  06A5  00F2               	movwf	decenas@cantidad+2
  1071  06A6  0821               	movf	_conver+1,w
  1072  06A7  00F1               	movwf	decenas@cantidad+1
  1073  06A8  0820               	movf	_conver,w
  1074  06A9  00F0               	movwf	decenas@cantidad
  1075  06AA  120A  118A  23A9  120A  118A  	fcall	_decenas
  1076  06AF  1283               	bcf	3,5	;RP0=0, select bank0
  1077  06B0  1303               	bcf	3,6	;RP1=0, select bank0
  1078  06B1  00B7               	movwf	??_main
  1079  06B2  0837               	movf	??_main,w
  1080  06B3  00AC               	movwf	_volt+2
  1081  06B4                     l1863:
  1082                           
  1083                           ;master_main.c: 130:     volt[3] = unidades(conver);
  1084  06B4  0823               	movf	_conver+3,w
  1085  06B5  00F3               	movwf	unidades@cantidad+3
  1086  06B6  0822               	movf	_conver+2,w
  1087  06B7  00F2               	movwf	unidades@cantidad+2
  1088  06B8  0821               	movf	_conver+1,w
  1089  06B9  00F1               	movwf	unidades@cantidad+1
  1090  06BA  0820               	movf	_conver,w
  1091  06BB  00F0               	movwf	unidades@cantidad
  1092  06BC  120A  118A  248C  120A  118A  	fcall	_unidades
  1093  06C1  1283               	bcf	3,5	;RP0=0, select bank0
  1094  06C2  1303               	bcf	3,6	;RP1=0, select bank0
  1095  06C3  00B7               	movwf	??_main
  1096  06C4  0837               	movf	??_main,w
  1097  06C5  00AD               	movwf	_volt+3
  1098  06C6                     l1865:
  1099                           
  1100                           ;master_main.c: 131:     volt[4] = 'V';
  1101  06C6  3056               	movlw	86
  1102  06C7  00B7               	movwf	??_main
  1103  06C8  0837               	movf	??_main,w
  1104  06C9  00AE               	movwf	_volt+4
  1105  06CA                     l1867:
  1106                           
  1107                           ;master_main.c: 133:     centrado_LCD(1,0);
  1108  06CA  01F2               	clrf	centrado_LCD@y
  1109  06CB  3001               	movlw	1
  1110  06CC  120A  118A  2132  120A  118A  	fcall	_centrado_LCD
  1111  06D1                     l1869:
  1112                           
  1113                           ;master_main.c: 134:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1114  06D1  3041               	movlw	65
  1115  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  1116  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  1117  06D4  00B7               	movwf	??_main
  1118  06D5                     u577:
  1119  06D5  0BB7               	decfsz	??_main,f
  1120  06D6  2ED5               	goto	u577
  1121  06D7  2ED8               	nop2
  1122  06D8                     l1871:
  1123                           
  1124                           ;master_main.c: 135:     sed_LCD(&volt);
  1125  06D8  302A               	movlw	(low (_volt| 0))& (0+255)
  1126  06D9  00F2               	movwf	sed_LCD@dato
  1127  06DA  3000               	movlw	0
  1128  06DB  00F3               	movwf	sed_LCD@dato+1
  1129  06DC  120A  118A  2165  120A  118A  	fcall	_sed_LCD
  1130  06E1                     l1873:
  1131                           
  1132                           ;master_main.c: 136:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1133  06E1  3041               	movlw	65
  1134  06E2  1283               	bcf	3,5	;RP0=0, select bank0
  1135  06E3  1303               	bcf	3,6	;RP1=0, select bank0
  1136  06E4  00B7               	movwf	??_main
  1137  06E5                     u587:
  1138  06E5  0BB7               	decfsz	??_main,f
  1139  06E6  2EE5               	goto	u587
  1140  06E7  2EE8               	nop2
  1141  06E8                     l1875:
  1142                           
  1143                           ;master_main.c: 140:     conta[0] = decenas(contador);
  1144  06E8  1283               	bcf	3,5	;RP0=0, select bank0
  1145  06E9  1303               	bcf	3,6	;RP1=0, select bank0
  1146  06EA  0826               	movf	_contador,w
  1147  06EB  00B7               	movwf	??_main
  1148  06EC  01B8               	clrf	??_main+1
  1149  06ED  01B9               	clrf	??_main+2
  1150  06EE  01BA               	clrf	??_main+3
  1151  06EF  083A               	movf	??_main+3,w
  1152  06F0  00F3               	movwf	decenas@cantidad+3
  1153  06F1  0839               	movf	??_main+2,w
  1154  06F2  00F2               	movwf	decenas@cantidad+2
  1155  06F3  0838               	movf	??_main+1,w
  1156  06F4  00F1               	movwf	decenas@cantidad+1
  1157  06F5  0837               	movf	??_main,w
  1158  06F6  00F0               	movwf	decenas@cantidad
  1159  06F7  120A  118A  23A9  120A  118A  	fcall	_decenas
  1160  06FC  1283               	bcf	3,5	;RP0=0, select bank0
  1161  06FD  1303               	bcf	3,6	;RP1=0, select bank0
  1162  06FE  00BB               	movwf	??_main+4
  1163  06FF  083B               	movf	??_main+4,w
  1164  0700  00AD               	movwf	_conta
  1165  0701                     l1877:
  1166                           
  1167                           ;master_main.c: 141:     conta[1] = unidades(contador);
  1168  0701  0826               	movf	_contador,w
  1169  0702  00B7               	movwf	??_main
  1170  0703  01B8               	clrf	??_main+1
  1171  0704  01B9               	clrf	??_main+2
  1172  0705  01BA               	clrf	??_main+3
  1173  0706  083A               	movf	??_main+3,w
  1174  0707  00F3               	movwf	unidades@cantidad+3
  1175  0708  0839               	movf	??_main+2,w
  1176  0709  00F2               	movwf	unidades@cantidad+2
  1177  070A  0838               	movf	??_main+1,w
  1178  070B  00F1               	movwf	unidades@cantidad+1
  1179  070C  0837               	movf	??_main,w
  1180  070D  00F0               	movwf	unidades@cantidad
  1181  070E  120A  118A  248C  120A  118A  	fcall	_unidades
  1182  0713  1283               	bcf	3,5	;RP0=0, select bank0
  1183  0714  1303               	bcf	3,6	;RP1=0, select bank0
  1184  0715  00BB               	movwf	??_main+4
  1185  0716  083B               	movf	??_main+4,w
  1186  0717  00AE               	movwf	_conta+1
  1187  0718                     l1879:
  1188                           
  1189                           ;master_main.c: 143:     centrado_LCD(1,7);
  1190  0718  3007               	movlw	7
  1191  0719  00B7               	movwf	??_main
  1192  071A  0837               	movf	??_main,w
  1193  071B  00F2               	movwf	centrado_LCD@y
  1194  071C  3001               	movlw	1
  1195  071D  120A  118A  2132  120A  118A  	fcall	_centrado_LCD
  1196  0722                     l1881:
  1197                           
  1198                           ;master_main.c: 144:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1199  0722  3041               	movlw	65
  1200  0723  1283               	bcf	3,5	;RP0=0, select bank0
  1201  0724  1303               	bcf	3,6	;RP1=0, select bank0
  1202  0725  00B7               	movwf	??_main
  1203  0726                     u597:
  1204  0726  0BB7               	decfsz	??_main,f
  1205  0727  2F26               	goto	u597
  1206  0728  2F29               	nop2
  1207  0729                     l1883:
  1208                           
  1209                           ;master_main.c: 145:     sed_LCD(&conta);
  1210  0729  302D               	movlw	(low (_conta| 0))& (0+255)
  1211  072A  00F2               	movwf	sed_LCD@dato
  1212  072B  3000               	movlw	0
  1213  072C  00F3               	movwf	sed_LCD@dato+1
  1214  072D  120A  118A  2165  120A  118A  	fcall	_sed_LCD
  1215  0732                     l1885:
  1216                           
  1217                           ;master_main.c: 146:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1218  0732  3041               	movlw	65
  1219  0733  1283               	bcf	3,5	;RP0=0, select bank0
  1220  0734  1303               	bcf	3,6	;RP1=0, select bank0
  1221  0735  00B7               	movwf	??_main
  1222  0736                     u607:
  1223  0736  0BB7               	decfsz	??_main,f
  1224  0737  2F36               	goto	u607
  1225  0738  2F39               	nop2
  1226  0739                     l1887:
  1227                           
  1228                           ;master_main.c: 150:     if (temperatura >= 191) {
  1229  0739  1283               	bcf	3,5	;RP0=0, select bank0
  1230  073A  1303               	bcf	3,6	;RP1=0, select bank0
  1231  073B  0825               	movf	_temperatura+1,w
  1232  073C  3A80               	xorlw	128
  1233  073D  00FF               	movwf	btemp+1
  1234  073E  3080               	movlw	128
  1235  073F  027F               	subwf	btemp+1,w
  1236  0740  1D03               	skipz
  1237  0741  2F44               	goto	u505
  1238  0742  30BF               	movlw	191
  1239  0743  0224               	subwf	_temperatura,w
  1240  0744                     u505:
  1241  0744  1C03               	skipc
  1242  0745  2F47               	goto	u501
  1243  0746  2F48               	goto	u500
  1244  0747                     u501:
  1245  0747  2F8A               	goto	l1899
  1246  0748                     u500:
  1247  0748                     l1889:
  1248                           
  1249                           ;master_main.c: 151:         temperatura = -(temperatura - 256);
  1250  0748  1283               	bcf	3,5	;RP0=0, select bank0
  1251  0749  1303               	bcf	3,6	;RP1=0, select bank0
  1252  074A  0824               	movf	_temperatura,w
  1253  074B  3E00               	addlw	0
  1254  074C  00B7               	movwf	??_main
  1255  074D  0825               	movf	_temperatura+1,w
  1256  074E  1803               	skipnc
  1257  074F  3E01               	addlw	1
  1258  0750  3EFF               	addlw	255
  1259  0751  00B8               	movwf	??_main+1
  1260  0752  09B7               	comf	??_main,f
  1261  0753  09B8               	comf	??_main+1,f
  1262  0754  0AB7               	incf	??_main,f
  1263  0755  1903               	skipnz
  1264  0756  0AB8               	incf	??_main+1,f
  1265  0757  0837               	movf	??_main,w
  1266  0758  00A4               	movwf	_temperatura
  1267  0759  0838               	movf	??_main+1,w
  1268  075A  00A5               	movwf	_temperatura+1
  1269  075B                     l1891:
  1270                           
  1271                           ;master_main.c: 152:         tempe[0] = '-';
  1272  075B  302D               	movlw	45
  1273  075C  00B7               	movwf	??_main
  1274  075D  0837               	movf	??_main,w
  1275  075E  00A7               	movwf	_tempe
  1276  075F                     l1893:
  1277                           
  1278                           ;master_main.c: 153:         tempe[1] = decenas(temperatura);
  1279  075F  0824               	movf	_temperatura,w
  1280  0760  00F0               	movwf	decenas@cantidad
  1281  0761  0825               	movf	_temperatura+1,w
  1282  0762  00F1               	movwf	decenas@cantidad+1
  1283  0763  3000               	movlw	0
  1284  0764  1BF1               	btfsc	decenas@cantidad+1,7
  1285  0765  30FF               	movlw	255
  1286  0766  00F2               	movwf	decenas@cantidad+2
  1287  0767  00F3               	movwf	decenas@cantidad+3
  1288  0768  120A  118A  23A9  120A  118A  	fcall	_decenas
  1289  076D  1283               	bcf	3,5	;RP0=0, select bank0
  1290  076E  1303               	bcf	3,6	;RP1=0, select bank0
  1291  076F  00B7               	movwf	??_main
  1292  0770  0837               	movf	??_main,w
  1293  0771  00A8               	movwf	_tempe+1
  1294  0772                     l1895:
  1295                           
  1296                           ;master_main.c: 154:         tempe[2] = unidades(temperatura);
  1297  0772  0824               	movf	_temperatura,w
  1298  0773  00F0               	movwf	unidades@cantidad
  1299  0774  0825               	movf	_temperatura+1,w
  1300  0775  00F1               	movwf	unidades@cantidad+1
  1301  0776  3000               	movlw	0
  1302  0777  1BF1               	btfsc	unidades@cantidad+1,7
  1303  0778  30FF               	movlw	255
  1304  0779  00F2               	movwf	unidades@cantidad+2
  1305  077A  00F3               	movwf	unidades@cantidad+3
  1306  077B  120A  118A  248C  120A  118A  	fcall	_unidades
  1307  0780  1283               	bcf	3,5	;RP0=0, select bank0
  1308  0781  1303               	bcf	3,6	;RP1=0, select bank0
  1309  0782  00B7               	movwf	??_main
  1310  0783  0837               	movf	??_main,w
  1311  0784  00A9               	movwf	_tempe+2
  1312  0785                     l1897:
  1313                           
  1314                           ;master_main.c: 155:         tempe[3] = 'C';
  1315  0785  3043               	movlw	67
  1316  0786  00B7               	movwf	??_main
  1317  0787  0837               	movf	??_main,w
  1318  0788  00AA               	movwf	_tempe+3
  1319                           
  1320                           ;master_main.c: 156:     }
  1321  0789  2FC6               	goto	l1903
  1322  078A                     l1899:
  1323                           
  1324                           ;master_main.c: 158:         tempe[0] = centenas(temperatura);
  1325  078A  1283               	bcf	3,5	;RP0=0, select bank0
  1326  078B  1303               	bcf	3,6	;RP1=0, select bank0
  1327  078C  0824               	movf	_temperatura,w
  1328  078D  00F0               	movwf	centenas@cantidad
  1329  078E  0825               	movf	_temperatura+1,w
  1330  078F  00F1               	movwf	centenas@cantidad+1
  1331  0790  3000               	movlw	0
  1332  0791  1BF1               	btfsc	centenas@cantidad+1,7
  1333  0792  30FF               	movlw	255
  1334  0793  00F2               	movwf	centenas@cantidad+2
  1335  0794  00F3               	movwf	centenas@cantidad+3
  1336  0795  120A  118A  22FA  120A  118A  	fcall	_centenas
  1337  079A  1283               	bcf	3,5	;RP0=0, select bank0
  1338  079B  1303               	bcf	3,6	;RP1=0, select bank0
  1339  079C  00B7               	movwf	??_main
  1340  079D  0837               	movf	??_main,w
  1341  079E  00A7               	movwf	_tempe
  1342                           
  1343                           ;master_main.c: 159:         tempe[1] = decenas(temperatura);
  1344  079F  0824               	movf	_temperatura,w
  1345  07A0  00F0               	movwf	decenas@cantidad
  1346  07A1  0825               	movf	_temperatura+1,w
  1347  07A2  00F1               	movwf	decenas@cantidad+1
  1348  07A3  3000               	movlw	0
  1349  07A4  1BF1               	btfsc	decenas@cantidad+1,7
  1350  07A5  30FF               	movlw	255
  1351  07A6  00F2               	movwf	decenas@cantidad+2
  1352  07A7  00F3               	movwf	decenas@cantidad+3
  1353  07A8  120A  118A  23A9  120A  118A  	fcall	_decenas
  1354  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  1355  07AE  1303               	bcf	3,6	;RP1=0, select bank0
  1356  07AF  00B7               	movwf	??_main
  1357  07B0  0837               	movf	??_main,w
  1358  07B1  00A8               	movwf	_tempe+1
  1359                           
  1360                           ;master_main.c: 160:         tempe[2] = unidades(temperatura);
  1361  07B2  0824               	movf	_temperatura,w
  1362  07B3  00F0               	movwf	unidades@cantidad
  1363  07B4  0825               	movf	_temperatura+1,w
  1364  07B5  00F1               	movwf	unidades@cantidad+1
  1365  07B6  3000               	movlw	0
  1366  07B7  1BF1               	btfsc	unidades@cantidad+1,7
  1367  07B8  30FF               	movlw	255
  1368  07B9  00F2               	movwf	unidades@cantidad+2
  1369  07BA  00F3               	movwf	unidades@cantidad+3
  1370  07BB  120A  118A  248C  120A  118A  	fcall	_unidades
  1371  07C0  1283               	bcf	3,5	;RP0=0, select bank0
  1372  07C1  1303               	bcf	3,6	;RP1=0, select bank0
  1373  07C2  00B7               	movwf	??_main
  1374  07C3  0837               	movf	??_main,w
  1375  07C4  00A9               	movwf	_tempe+2
  1376  07C5  2F85               	goto	l1897
  1377  07C6                     l1903:
  1378                           
  1379                           ;master_main.c: 164:     centrado_LCD(1,12);
  1380  07C6  300C               	movlw	12
  1381  07C7  00B7               	movwf	??_main
  1382  07C8  0837               	movf	??_main,w
  1383  07C9  00F2               	movwf	centrado_LCD@y
  1384  07CA  3001               	movlw	1
  1385  07CB  120A  118A  2132  120A  118A  	fcall	_centrado_LCD
  1386  07D0                     l1905:
  1387                           
  1388                           ;master_main.c: 165:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1389  07D0  3041               	movlw	65
  1390  07D1  1283               	bcf	3,5	;RP0=0, select bank0
  1391  07D2  1303               	bcf	3,6	;RP1=0, select bank0
  1392  07D3  00B7               	movwf	??_main
  1393  07D4                     u617:
  1394  07D4  0BB7               	decfsz	??_main,f
  1395  07D5  2FD4               	goto	u617
  1396  07D6  2FD7               	nop2
  1397  07D7                     l1907:
  1398                           
  1399                           ;master_main.c: 166:     sed_LCD(&tempe);
  1400  07D7  3027               	movlw	(low (_tempe| 0))& (0+255)
  1401  07D8  00F2               	movwf	sed_LCD@dato
  1402  07D9  3000               	movlw	0
  1403  07DA  00F3               	movwf	sed_LCD@dato+1
  1404  07DB  120A  118A  2165  120A  118A  	fcall	_sed_LCD
  1405  07E0                     l1909:
  1406                           
  1407                           ;master_main.c: 167:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1408  07E0  3041               	movlw	65
  1409  07E1  1283               	bcf	3,5	;RP0=0, select bank0
  1410  07E2  1303               	bcf	3,6	;RP1=0, select bank0
  1411  07E3  00B7               	movwf	??_main
  1412  07E4                     u627:
  1413  07E4  0BB7               	decfsz	??_main,f
  1414  07E5  2FE4               	goto	u627
  1415  07E6  2FE7               	nop2
  1416  07E7  2DA5               	goto	l1807
  1417  07E8  120A  118A  2800   	ljmp	start
  1418  07EB                     __end_of_main:
  1419                           
  1420                           	psect	text1
  1421  048C                     __ptext1:	
  1422 ;; *************** function _unidades *****************
  1423 ;; Defined at:
  1424 ;;		line 201 in file "libreria_master.c"
  1425 ;; Parameters:    Size  Location     Type
  1426 ;;  cantidad        4    0[COMMON] unsigned long 
  1427 ;; Auto vars:     Size  Location     Type
  1428 ;;  cont            4    8[COMMON] unsigned long 
  1429 ;;  unidades        1   12[COMMON] unsigned char 
  1430 ;; Return value:  Size  Location     Type
  1431 ;;                  1    wreg      unsigned char 
  1432 ;; Registers used:
  1433 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1434 ;; Tracked objects:
  1435 ;;		On entry : 0/0
  1436 ;;		On exit  : 0/0
  1437 ;;		Unchanged: 0/0
  1438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1439 ;;      Params:         4       0       0       0       0
  1440 ;;      Locals:         5       0       0       0       0
  1441 ;;      Temps:          4       0       0       0       0
  1442 ;;      Totals:        13       0       0       0       0
  1443 ;;Total ram usage:       13 bytes
  1444 ;; Hardware stack levels used:    1
  1445 ;; This function calls:
  1446 ;;		Nothing
  1447 ;; This function is called by:
  1448 ;;		_main
  1449 ;; This function uses a non-reentrant model
  1450 ;;
  1451                           
  1452                           
  1453                           ;psect for function _unidades
  1454  048C                     _unidades:
  1455  048C                     l1739:	
  1456                           ;incstack = 0
  1457                           ; Regs used in _unidades: [wreg-fsr0h+status,2+status,0]
  1458                           
  1459                           
  1460                           ;libreria_master.c: 203:     char unidades = 0;
  1461  048C  01FC               	clrf	unidades@unidades
  1462  048D                     l1741:
  1463                           
  1464                           ;libreria_master.c: 204:     uint32_t cont = 0;
  1465  048D  3000               	movlw	0
  1466  048E  00FB               	movwf	unidades@cont+3
  1467  048F  3000               	movlw	0
  1468  0490  00FA               	movwf	unidades@cont+2
  1469  0491  3000               	movlw	0
  1470  0492  00F9               	movwf	unidades@cont+1
  1471  0493  3000               	movlw	0
  1472  0494  00F8               	movwf	unidades@cont
  1473                           
  1474                           ;libreria_master.c: 206:     while (cantidad >= 100) {
  1475  0495  2CB8               	goto	l1745
  1476  0496                     l1743:
  1477                           
  1478                           ;libreria_master.c: 207:         cantidad = cantidad - 100;
  1479  0496  309C               	movlw	156
  1480  0497  00F4               	movwf	??_unidades
  1481  0498  30FF               	movlw	255
  1482  0499  00F5               	movwf	??_unidades+1
  1483  049A  30FF               	movlw	255
  1484  049B  00F6               	movwf	??_unidades+2
  1485  049C  30FF               	movlw	255
  1486  049D  00F7               	movwf	??_unidades+3
  1487  049E  0870               	movf	unidades@cantidad,w
  1488  049F  07F4               	addwf	??_unidades,f
  1489  04A0  0871               	movf	unidades@cantidad+1,w
  1490  04A1  1803               	skipnc
  1491  04A2  0F71               	incfsz	unidades@cantidad+1,w
  1492  04A3  2CA5               	goto	u450
  1493  04A4  2CA6               	goto	u451
  1494  04A5                     u450:
  1495  04A5  07F5               	addwf	??_unidades+1,f
  1496  04A6                     u451:
  1497  04A6  0872               	movf	unidades@cantidad+2,w
  1498  04A7  1803               	skipnc
  1499  04A8  0F72               	incfsz	unidades@cantidad+2,w
  1500  04A9  2CAB               	goto	u452
  1501  04AA  2CAC               	goto	u453
  1502  04AB                     u452:
  1503  04AB  07F6               	addwf	??_unidades+2,f
  1504  04AC                     u453:
  1505  04AC  0873               	movf	unidades@cantidad+3,w
  1506  04AD  1803               	skipnc
  1507  04AE  0A73               	incf	unidades@cantidad+3,w
  1508  04AF  07F7               	addwf	??_unidades+3,f
  1509  04B0  0877               	movf	??_unidades+3,w
  1510  04B1  00F3               	movwf	unidades@cantidad+3
  1511  04B2  0876               	movf	??_unidades+2,w
  1512  04B3  00F2               	movwf	unidades@cantidad+2
  1513  04B4  0875               	movf	??_unidades+1,w
  1514  04B5  00F1               	movwf	unidades@cantidad+1
  1515  04B6  0874               	movf	??_unidades,w
  1516  04B7  00F0               	movwf	unidades@cantidad
  1517  04B8                     l1745:
  1518                           
  1519                           ;libreria_master.c: 206:     while (cantidad >= 100) {
  1520  04B8  0873               	movf	unidades@cantidad+3,w
  1521  04B9  1D03               	btfss	3,2
  1522  04BA  2CC8               	goto	u461
  1523  04BB  0872               	movf	unidades@cantidad+2,w
  1524  04BC  1D03               	btfss	3,2
  1525  04BD  2CC8               	goto	u461
  1526  04BE  0871               	movf	unidades@cantidad+1,w
  1527  04BF  1D03               	btfss	3,2
  1528  04C0  2CC8               	goto	u461
  1529  04C1  3064               	movlw	100
  1530  04C2  0270               	subwf	unidades@cantidad,w
  1531  04C3  1D03               	skipz
  1532  04C4  2CC5               	goto	u463
  1533  04C5                     u463:
  1534  04C5  1803               	btfsc	3,0
  1535  04C6  2CC8               	goto	u461
  1536  04C7  2CC9               	goto	u460
  1537  04C8                     u461:
  1538  04C8  2C96               	goto	l1743
  1539  04C9                     u460:
  1540  04C9  2CEC               	goto	l1749
  1541  04CA                     l1747:
  1542                           
  1543                           ;libreria_master.c: 211:         cantidad = cantidad -10;
  1544  04CA  30F6               	movlw	246
  1545  04CB  00F4               	movwf	??_unidades
  1546  04CC  30FF               	movlw	255
  1547  04CD  00F5               	movwf	??_unidades+1
  1548  04CE  30FF               	movlw	255
  1549  04CF  00F6               	movwf	??_unidades+2
  1550  04D0  30FF               	movlw	255
  1551  04D1  00F7               	movwf	??_unidades+3
  1552  04D2  0870               	movf	unidades@cantidad,w
  1553  04D3  07F4               	addwf	??_unidades,f
  1554  04D4  0871               	movf	unidades@cantidad+1,w
  1555  04D5  1803               	skipnc
  1556  04D6  0F71               	incfsz	unidades@cantidad+1,w
  1557  04D7  2CD9               	goto	u470
  1558  04D8  2CDA               	goto	u471
  1559  04D9                     u470:
  1560  04D9  07F5               	addwf	??_unidades+1,f
  1561  04DA                     u471:
  1562  04DA  0872               	movf	unidades@cantidad+2,w
  1563  04DB  1803               	skipnc
  1564  04DC  0F72               	incfsz	unidades@cantidad+2,w
  1565  04DD  2CDF               	goto	u472
  1566  04DE  2CE0               	goto	u473
  1567  04DF                     u472:
  1568  04DF  07F6               	addwf	??_unidades+2,f
  1569  04E0                     u473:
  1570  04E0  0873               	movf	unidades@cantidad+3,w
  1571  04E1  1803               	skipnc
  1572  04E2  0A73               	incf	unidades@cantidad+3,w
  1573  04E3  07F7               	addwf	??_unidades+3,f
  1574  04E4  0877               	movf	??_unidades+3,w
  1575  04E5  00F3               	movwf	unidades@cantidad+3
  1576  04E6  0876               	movf	??_unidades+2,w
  1577  04E7  00F2               	movwf	unidades@cantidad+2
  1578  04E8  0875               	movf	??_unidades+1,w
  1579  04E9  00F1               	movwf	unidades@cantidad+1
  1580  04EA  0874               	movf	??_unidades,w
  1581  04EB  00F0               	movwf	unidades@cantidad
  1582  04EC                     l1749:
  1583                           
  1584                           ;libreria_master.c: 210:     while (cantidad >= 10) {
  1585  04EC  0873               	movf	unidades@cantidad+3,w
  1586  04ED  1D03               	btfss	3,2
  1587  04EE  2CFC               	goto	u481
  1588  04EF  0872               	movf	unidades@cantidad+2,w
  1589  04F0  1D03               	btfss	3,2
  1590  04F1  2CFC               	goto	u481
  1591  04F2  0871               	movf	unidades@cantidad+1,w
  1592  04F3  1D03               	btfss	3,2
  1593  04F4  2CFC               	goto	u481
  1594  04F5  300A               	movlw	10
  1595  04F6  0270               	subwf	unidades@cantidad,w
  1596  04F7  1D03               	skipz
  1597  04F8  2CF9               	goto	u483
  1598  04F9                     u483:
  1599  04F9  1803               	btfsc	3,0
  1600  04FA  2CFC               	goto	u481
  1601  04FB  2CFD               	goto	u480
  1602  04FC                     u481:
  1603  04FC  2CCA               	goto	l1747
  1604  04FD                     u480:
  1605  04FD                     l1751:
  1606                           
  1607                           ;libreria_master.c: 213:     if (cantidad < 10) {
  1608  04FD  0873               	movf	unidades@cantidad+3,w
  1609  04FE  1D03               	btfss	3,2
  1610  04FF  2D0D               	goto	u491
  1611  0500  0872               	movf	unidades@cantidad+2,w
  1612  0501  1D03               	btfss	3,2
  1613  0502  2D0D               	goto	u491
  1614  0503  0871               	movf	unidades@cantidad+1,w
  1615  0504  1D03               	btfss	3,2
  1616  0505  2D0D               	goto	u491
  1617  0506  300A               	movlw	10
  1618  0507  0270               	subwf	unidades@cantidad,w
  1619  0508  1D03               	skipz
  1620  0509  2D0A               	goto	u493
  1621  050A                     u493:
  1622  050A  1803               	btfsc	3,0
  1623  050B  2D0D               	goto	u491
  1624  050C  2D0E               	goto	u490
  1625  050D                     u491:
  1626  050D  2D49               	goto	l1777
  1627  050E                     u490:
  1628  050E                     l1753:
  1629                           
  1630                           ;libreria_master.c: 214:         cont = cantidad;
  1631  050E  0873               	movf	unidades@cantidad+3,w
  1632  050F  00FB               	movwf	unidades@cont+3
  1633  0510  0872               	movf	unidades@cantidad+2,w
  1634  0511  00FA               	movwf	unidades@cont+2
  1635  0512  0871               	movf	unidades@cantidad+1,w
  1636  0513  00F9               	movwf	unidades@cont+1
  1637  0514  0870               	movf	unidades@cantidad,w
  1638  0515  00F8               	movwf	unidades@cont
  1639  0516  2D49               	goto	l1777
  1640  0517                     l1755:
  1641  0517  3030               	movlw	48
  1642  0518  00F4               	movwf	??_unidades
  1643  0519  0874               	movf	??_unidades,w
  1644  051A  00FC               	movwf	unidades@unidades
  1645                           
  1646                           ;libreria_master.c: 218:         break;
  1647  051B  2D78               	goto	l1779
  1648  051C                     l1757:
  1649  051C  3031               	movlw	49
  1650  051D  00F4               	movwf	??_unidades
  1651  051E  0874               	movf	??_unidades,w
  1652  051F  00FC               	movwf	unidades@unidades
  1653                           
  1654                           ;libreria_master.c: 220:         break;
  1655  0520  2D78               	goto	l1779
  1656  0521                     l1759:
  1657  0521  3032               	movlw	50
  1658  0522  00F4               	movwf	??_unidades
  1659  0523  0874               	movf	??_unidades,w
  1660  0524  00FC               	movwf	unidades@unidades
  1661                           
  1662                           ;libreria_master.c: 222:         break;
  1663  0525  2D78               	goto	l1779
  1664  0526                     l1761:
