

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 20:41:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   793 ;; Auto vars:     Size  Location     Type
   794 ;;  frecuencia      1    2[BANK0 ] unsigned char 
   795 ;; Return value:  Size  Location     Type
   796 ;;                  1    wreg      void 
   797 ;; Registers used:
   798 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   799 ;; Tracked objects:
   800 ;;		On entry : 0/0
   801 ;;		On exit  : 0/0
   802 ;;		Unchanged: 0/0
   803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   804 ;;      Params:         0       0       0       0       0
   805 ;;      Locals:         0       1       0       0       0
   806 ;;      Temps:          0       2       0       0       0
   807 ;;      Totals:         0       3       0       0       0
   808 ;;Total ram usage:        3 bytes
   809 ;; Hardware stack levels used:    1
   810 ;; Hardware stack levels required when called:    3
   811 ;; This function calls:
   812 ;;		Nothing
   813 ;; This function is called by:
   814 ;;		_main
   815 ;; This function uses a non-reentrant model
   816 ;;
   817                           
   818                           
   819                           ;psect for function _conf_OSCCON
   820  0077                     _conf_OSCCON:
   821                           
   822                           ;incstack = 0
   823                           ; Regs used in _conf_OSCCON: [wreg-fsr0h+status,2+status,0]
   824                           ;conf_OSCCON@frecuencia stored from wreg
   825  0077  1283               	bcf	3,5	;RP0=0, select bank0
   826  0078  1303               	bcf	3,6	;RP1=0, select bank0
   827  0079  00A2               	movwf	conf_OSCCON@frecuencia
   828  007A                     l1121:
   829                           
   830                           ;libreria.c: 18:     switch (frecuencia) {
   831  007A  28AF               	goto	l1141
   832  007B                     l1123:
   833                           
   834                           ;libreria.c: 20:             OSCCONbits.IRCF = 0b000;
   835  007B  308F               	movlw	-113
   836  007C  1683               	bsf	3,5	;RP0=1, select bank1
   837  007D  1303               	bcf	3,6	;RP1=0, select bank1
   838  007E  058F               	andwf	15,f	;volatile
   839                           
   840                           ;libreria.c: 21:             break;
   841  007F  28D1               	goto	l15
   842  0080                     l1125:
   843                           
   844                           ;libreria.c: 23:             OSCCONbits.IRCF = 0b001;
   845  0080  1683               	bsf	3,5	;RP0=1, select bank1
   846  0081  1303               	bcf	3,6	;RP1=0, select bank1
   847  0082  080F               	movf	15,w	;volatile
   848  0083  398F               	andlw	-113
   849  0084  3810               	iorlw	16
   850  0085  008F               	movwf	15	;volatile
   851                           
   852                           ;libreria.c: 24:             break;
   853  0086  28D1               	goto	l15
   854  0087                     l1127:
   855                           
   856                           ;libreria.c: 26:             OSCCONbits.IRCF = 0b010;
   857  0087  1683               	bsf	3,5	;RP0=1, select bank1
   858  0088  1303               	bcf	3,6	;RP1=0, select bank1
   859  0089  080F               	movf	15,w	;volatile
   860  008A  398F               	andlw	-113
   861  008B  3820               	iorlw	32
   862  008C  008F               	movwf	15	;volatile
   863                           
   864                           ;libreria.c: 27:             break;
   865  008D  28D1               	goto	l15
   866  008E                     l1129:
   867                           
   868                           ;libreria.c: 29:             OSCCONbits.IRCF = 0b011;
   869  008E  1683               	bsf	3,5	;RP0=1, select bank1
   870  008F  1303               	bcf	3,6	;RP1=0, select bank1
   871  0090  080F               	movf	15,w	;volatile
   872  0091  398F               	andlw	-113
   873  0092  3830               	iorlw	48
   874  0093  008F               	movwf	15	;volatile
   875                           
   876                           ;libreria.c: 30:             break;
   877  0094  28D1               	goto	l15
   878  0095                     l1131:
   879                           
   880                           ;libreria.c: 32:             OSCCONbits.IRCF = 0b100;
   881  0095  1683               	bsf	3,5	;RP0=1, select bank1
   882  0096  1303               	bcf	3,6	;RP1=0, select bank1
   883  0097  080F               	movf	15,w	;volatile
   884  0098  398F               	andlw	-113
   885  0099  3840               	iorlw	64
   886  009A  008F               	movwf	15	;volatile
   887                           
   888                           ;libreria.c: 33:             break;
   889  009B  28D1               	goto	l15
   890  009C                     l1133:
   891                           
   892                           ;libreria.c: 35:             OSCCONbits.IRCF = 0b101;
   893  009C  1683               	bsf	3,5	;RP0=1, select bank1
   894  009D  1303               	bcf	3,6	;RP1=0, select bank1
   895  009E  080F               	movf	15,w	;volatile
   896  009F  398F               	andlw	-113
   897  00A0  3850               	iorlw	80
   898  00A1  008F               	movwf	15	;volatile
   899                           
   900                           ;libreria.c: 36:             break;
   901  00A2  28D1               	goto	l15
   902  00A3                     l1135:
   903                           
   904                           ;libreria.c: 38:             OSCCONbits.IRCF = 0b110;
   905  00A3  1683               	bsf	3,5	;RP0=1, select bank1
   906  00A4  1303               	bcf	3,6	;RP1=0, select bank1
   907  00A5  080F               	movf	15,w	;volatile
   908  00A6  398F               	andlw	-113
   909  00A7  3860               	iorlw	96
   910  00A8  008F               	movwf	15	;volatile
   911                           
   912                           ;libreria.c: 39:             break;
   913  00A9  28D1               	goto	l15
   914  00AA                     l1137:
   915                           
   916                           ;libreria.c: 41:             OSCCONbits.IRCF = 0b111;
   917  00AA  3070               	movlw	112
   918  00AB  1683               	bsf	3,5	;RP0=1, select bank1
   919  00AC  1303               	bcf	3,6	;RP1=0, select bank1
   920  00AD  048F               	iorwf	15,f	;volatile
   921                           
   922                           ;libreria.c: 42:             break;
   923  00AE  28D1               	goto	l15
   924  00AF                     l1141:
   925  00AF  0822               	movf	conf_OSCCON@frecuencia,w
   926  00B0  00A0               	movwf	??_conf_OSCCON
   927  00B1  01A1               	clrf	??_conf_OSCCON+1
   928                           
   929                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   930                           ; Switch size 1, requested type "simple"
   931                           ; Number of cases is 1, Range of values is 0 to 0
   932                           ; switch strategies available:
   933                           ; Name         Instructions Cycles
   934                           ; simple_byte            4     3 (average)
   935                           ; direct_byte           11     8 (fixed)
   936                           ; jumptable            260     6 (fixed)
   937                           ;	Chosen strategy is simple_byte
   938  00B2  0821               	movf	??_conf_OSCCON+1,w
   939  00B3  3A00               	xorlw	0	; case 0
   940  00B4  1903               	skipnz
   941  00B5  28B7               	goto	l1311
   942  00B6  28D1               	goto	l15
   943  00B7                     l1311:
   944                           
   945                           ; Switch size 1, requested type "simple"
   946                           ; Number of cases is 8, Range of values is 1 to 8
   947                           ; switch strategies available:
   948                           ; Name         Instructions Cycles
   949                           ; simple_byte           25    13 (average)
   950                           ; direct_byte           35    11 (fixed)
   951                           ; jumptable            263     9 (fixed)
   952                           ;	Chosen strategy is simple_byte
   953  00B7  0820               	movf	??_conf_OSCCON,w
   954  00B8  3A01               	xorlw	1	; case 1
   955  00B9  1903               	skipnz
   956  00BA  287B               	goto	l1123
   957  00BB  3A03               	xorlw	3	; case 2
   958  00BC  1903               	skipnz
   959  00BD  2880               	goto	l1125
   960  00BE  3A01               	xorlw	1	; case 3
   961  00BF  1903               	skipnz
   962  00C0  2887               	goto	l1127
   963  00C1  3A07               	xorlw	7	; case 4
   964  00C2  1903               	skipnz
   965  00C3  288E               	goto	l1129
   966  00C4  3A01               	xorlw	1	; case 5
   967  00C5  1903               	skipnz
   968  00C6  2895               	goto	l1131
   969  00C7  3A03               	xorlw	3	; case 6
   970  00C8  1903               	skipnz
   971  00C9  289C               	goto	l1133
   972  00CA  3A01               	xorlw	1	; case 7
   973  00CB  1903               	skipnz
   974  00CC  28A3               	goto	l1135
   975  00CD  3A0F               	xorlw	15	; case 8
   976  00CE  1903               	skipnz
   977  00CF  28AA               	goto	l1137
   978  00D0  28D1               	goto	l15
   979  00D1                     l15:
   980                           
   981                           ;libreria.c: 44:     OSCCONbits.SCS = 1;
   982  00D1  1683               	bsf	3,5	;RP0=1, select bank1
   983  00D2  1303               	bcf	3,6	;RP1=0, select bank1
   984  00D3  140F               	bsf	15,0	;volatile
   985  00D4                     l23:	
   986                           ;libreria.c: 45:     return;
   987                           
   988  00D4  0008               	return
   989  00D5                     __end_of_conf_OSCCON:
   990                           
   991                           	psect	text3
   992  0129                     __ptext3:	
   993 ;; *************** function _conf_ADC *****************
   994 ;; Defined at:
   995 ;;		line 51 in file "libreria.c"
   996 ;; Parameters:    Size  Location     Type
   997 ;;  canal           1    wreg     unsigned char 
   998 ;;  frec_reloj      1    0[BANK0 ] unsigned char 
   999 ;; Auto vars:     Size  Location     Type
  1000 ;;  canal           1    3[BANK0 ] unsigned char 
  1001 ;; Return value:  Size  Location     Type
  1002 ;;                  1    wreg      void 
  1003 ;; Registers used:
  1004 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1005 ;; Tracked objects:
  1006 ;;		On entry : 0/0
  1007 ;;		On exit  : 0/0
  1008 ;;		Unchanged: 0/0
  1009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1010 ;;      Params:         0       1       0       0       0
  1011 ;;      Locals:         0       1       0       0       0
  1012 ;;      Temps:          0       2       0       0       0
  1013 ;;      Totals:         0       4       0       0       0
  1014 ;;Total ram usage:        4 bytes
  1015 ;; Hardware stack levels used:    1
  1016 ;; Hardware stack levels required when called:    3
  1017 ;; This function calls:
  1018 ;;		Nothing
  1019 ;; This function is called by:
  1020 ;;		_main
  1021 ;; This function uses a non-reentrant model
  1022 ;;
  1023                           
  1024                           
  1025                           ;psect for function _conf_ADC
  1026  0129                     _conf_ADC:
  1027                           
  1028                           ;incstack = 0
  1029                           ; Regs used in _conf_ADC: [wreg-fsr0h+status,2+status,0]
  1030                           ;conf_ADC@canal stored from wreg
  1031  0129  1283               	bcf	3,5	;RP0=0, select bank0
  1032  012A  1303               	bcf	3,6	;RP1=0, select bank0
  1033  012B  00A3               	movwf	conf_ADC@canal
  1034  012C                     l1149:
  1035                           
  1036                           ;libreria.c: 53:     switch (frec_reloj) {
  1037  012C  293F               	goto	l1161
  1038  012D                     l1151:
  1039                           
  1040                           ;libreria.c: 55:             ADCON0bits.ADCS = 0b00;
  1041  012D  303F               	movlw	-193
  1042  012E  059F               	andwf	31,f	;volatile
  1043                           
  1044                           ;libreria.c: 56:             break;
  1045  012F  2955               	goto	l1163
  1046  0130                     l1153:
  1047                           
  1048                           ;libreria.c: 58:             ADCON0bits.ADCS = 0b01;
  1049  0130  081F               	movf	31,w	;volatile
  1050  0131  393F               	andlw	-193
  1051  0132  3840               	iorlw	64
  1052  0133  009F               	movwf	31	;volatile
  1053                           
  1054                           ;libreria.c: 59:             break;
  1055  0134  2955               	goto	l1163
  1056  0135                     l1155:
  1057                           
  1058                           ;libreria.c: 61:             ADCON0bits.ADCS = 0b10;
  1059  0135  081F               	movf	31,w	;volatile
  1060  0136  393F               	andlw	-193
  1061  0137  3880               	iorlw	128
  1062  0138  009F               	movwf	31	;volatile
  1063                           
  1064                           ;libreria.c: 62:             break;
  1065  0139  2955               	goto	l1163
  1066  013A                     l1157:
  1067                           
  1068                           ;libreria.c: 64:             ADCON0bits.ADCS = 0b10;
  1069  013A  081F               	movf	31,w	;volatile
  1070  013B  393F               	andlw	-193
  1071  013C  3880               	iorlw	128
  1072  013D  009F               	movwf	31	;volatile
  1073                           
  1074                           ;libreria.c: 65:             break;
  1075  013E  2955               	goto	l1163
  1076  013F                     l1161:
  1077  013F  0820               	movf	conf_ADC@frec_reloj,w
  1078  0140  00A1               	movwf	??_conf_ADC
  1079  0141  01A2               	clrf	??_conf_ADC+1
  1080                           
  1081                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1082                           ; Switch size 1, requested type "simple"
  1083                           ; Number of cases is 1, Range of values is 0 to 0
  1084                           ; switch strategies available:
  1085                           ; Name         Instructions Cycles
  1086                           ; simple_byte            4     3 (average)
  1087                           ; direct_byte           11     8 (fixed)
  1088                           ; jumptable            260     6 (fixed)
  1089                           ;	Chosen strategy is simple_byte
  1090  0142  0822               	movf	??_conf_ADC+1,w
  1091  0143  3A00               	xorlw	0	; case 0
  1092  0144  1903               	skipnz
  1093  0145  2947               	goto	l1313
  1094  0146  2955               	goto	l1163
  1095  0147                     l1313:
  1096                           
  1097                           ; Switch size 1, requested type "simple"
  1098                           ; Number of cases is 4, Range of values is 1 to 4
  1099                           ; switch strategies available:
  1100                           ; Name         Instructions Cycles
  1101                           ; simple_byte           13     7 (average)
  1102                           ; direct_byte           23    11 (fixed)
  1103                           ; jumptable            263     9 (fixed)
  1104                           ;	Chosen strategy is simple_byte
  1105  0147  0821               	movf	??_conf_ADC,w
  1106  0148  3A01               	xorlw	1	; case 1
  1107  0149  1903               	skipnz
  1108  014A  292D               	goto	l1151
  1109  014B  3A03               	xorlw	3	; case 2
  1110  014C  1903               	skipnz
  1111  014D  2930               	goto	l1153
  1112  014E  3A01               	xorlw	1	; case 3
  1113  014F  1903               	skipnz
  1114  0150  2935               	goto	l1155
  1115  0151  3A07               	xorlw	7	; case 4
  1116  0152  1903               	skipnz
  1117  0153  293A               	goto	l1157
  1118  0154  2955               	goto	l1163
  1119  0155                     l1163:
  1120                           
  1121                           ;libreria.c: 67:     ADCON0bits.CHS = canal;
  1122  0155  0823               	movf	conf_ADC@canal,w
  1123  0156  00A1               	movwf	??_conf_ADC
  1124  0157  0DA1               	rlf	??_conf_ADC,f
  1125  0158  0DA1               	rlf	??_conf_ADC,f
  1126  0159  081F               	movf	31,w	;volatile
  1127  015A  0621               	xorwf	??_conf_ADC,w
  1128  015B  39C3               	andlw	-61
  1129  015C  0621               	xorwf	??_conf_ADC,w
  1130  015D  009F               	movwf	31	;volatile
  1131  015E                     l1165:
  1132                           
  1133                           ;libreria.c: 68:     ADCON0bits.ADON = 1;
  1134  015E  141F               	bsf	31,0	;volatile
  1135  015F                     l1167:
  1136                           
  1137                           ;libreria.c: 70:     ADCON1bits.ADFM = 0;
  1138  015F  1683               	bsf	3,5	;RP0=1, select bank1
  1139  0160  1303               	bcf	3,6	;RP1=0, select bank1
  1140  0161  139F               	bcf	31,7	;volatile
  1141  0162                     l1169:
  1142                           
  1143                           ;libreria.c: 71:     ADCON1bits.VCFG1 = 0;
  1144  0162  129F               	bcf	31,5	;volatile
  1145  0163                     l1171:
  1146                           
  1147                           ;libreria.c: 72:     ADCON1bits.VCFG0 = 0;
  1148  0163  121F               	bcf	31,4	;volatile
  1149  0164                     l1173:
  1150                           
  1151                           ;libreria.c: 74:     ADRESH = 0x00;
  1152  0164  1283               	bcf	3,5	;RP0=0, select bank0
  1153  0165  1303               	bcf	3,6	;RP1=0, select bank0
  1154  0166  019E               	clrf	30	;volatile
  1155  0167                     l1175:
  1156                           
  1157                           ;libreria.c: 75:     ADRESL = 0x00;
  1158  0167  1683               	bsf	3,5	;RP0=1, select bank1
  1159  0168  1303               	bcf	3,6	;RP1=0, select bank1
  1160  0169  019E               	clrf	30	;volatile
  1161  016A                     l32:
  1162  016A  0008               	return
  1163  016B                     __end_of_conf_ADC:
  1164                           
  1165                           	psect	text4
  1166  0018                     __ptext4:	
  1167 ;; *************** function _isr *****************
  1168 ;; Defined at:
  1169 ;;		line 45 in file "lab03_esclavo.c"
  1170 ;; Parameters:    Size  Location     Type
  1171 ;;		None
  1172 ;; Auto vars:     Size  Location     Type
  1173 ;;		None
  1174 ;; Return value:  Size  Location     Type
  1175 ;;                  1    wreg      void 
  1176 ;; Registers used:
  1177 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1178 ;; Tracked objects:
  1179 ;;		On entry : 0/0
  1180 ;;		On exit  : 0/0
  1181 ;;		Unchanged: 0/0
  1182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1183 ;;      Params:         0       0       0       0       0
  1184 ;;      Locals:         0       0       0       0       0
  1185 ;;      Temps:          5       0       0       0       0
  1186 ;;      Totals:         5       0       0       0       0
  1187 ;;Total ram usage:        5 bytes
  1188 ;; Hardware stack levels used:    1
  1189 ;; Hardware stack levels required when called:    2
  1190 ;; This function calls:
  1191 ;;		_spiRead
  1192 ;;		_spiWrite
  1193 ;; This function is called by:
  1194 ;;		Interrupt level 1
  1195 ;; This function uses a non-reentrant model
  1196 ;;
  1197                           
  1198                           
  1199                           ;psect for function _isr
  1200  0018                     _isr:
  1201  0018                     i1l811:
  1202                           
  1203                           ;lab03_esclavo.c: 48:     if (ADIF == 1) {
  1204  0018  1283               	bcf	3,5	;RP0=0, select bank0
  1205  0019  1303               	bcf	3,6	;RP1=0, select bank0
  1206  001A  1F0C               	btfss	12,6	;volatile
  1207  001B  281D               	goto	u3_21
  1208  001C  281E               	goto	u3_20
  1209  001D                     u3_21:
  1210  001D  2840               	goto	i1l827
  1211  001E                     u3_20:
  1212  001E                     i1l813:
  1213                           
  1214                           ;lab03_esclavo.c: 49:         if (ADCON0bits.CHS == 0){
  1215  001E  0C1F               	rrf	31,w	;volatile
  1216  001F  00F1               	movwf	??_isr
  1217  0020  0C71               	rrf	??_isr,w
  1218  0021  390F               	andlw	15
  1219  0022  3A00               	xorlw	0
  1220  0023  1D03               	skipz
  1221  0024  2826               	goto	u4_21
  1222  0025  2827               	goto	u4_20
  1223  0026                     u4_21:
  1224  0026  2830               	goto	i1l819
  1225  0027                     u4_20:
  1226  0027                     i1l815:
  1227                           
  1228                           ;lab03_esclavo.c: 50:             conversion1 = ADRESH;
  1229  0027  081E               	movf	30,w	;volatile
  1230  0028  00F1               	movwf	??_isr
  1231  0029  0871               	movf	??_isr,w
  1232  002A  00F8               	movwf	_conversion1
  1233  002B                     i1l817:
  1234                           
  1235                           ;lab03_esclavo.c: 51:             ADCON0bits.CHS = 1;
  1236  002B  081F               	movf	31,w	;volatile
  1237  002C  39C3               	andlw	-61
  1238  002D  3804               	iorlw	4
  1239  002E  009F               	movwf	31	;volatile
  1240                           
  1241                           ;lab03_esclavo.c: 52:         }
  1242  002F  283F               	goto	i1l825
  1243  0030                     i1l819:
  1244  0030  0C1F               	rrf	31,w	;volatile
  1245  0031  00F1               	movwf	??_isr
  1246  0032  0C71               	rrf	??_isr,w
  1247  0033  390F               	andlw	15
  1248  0034  3A01               	xorlw	1
  1249  0035  1D03               	skipz
  1250  0036  2838               	goto	u5_21
  1251  0037  2839               	goto	u5_20
  1252  0038                     u5_21:
  1253  0038  283F               	goto	i1l825
  1254  0039                     u5_20:
  1255  0039                     i1l821:
  1256                           
  1257                           ;lab03_esclavo.c: 54:             conversion2 = ADRESH;
  1258  0039  081E               	movf	30,w	;volatile
  1259  003A  00F1               	movwf	??_isr
  1260  003B  0871               	movf	??_isr,w
  1261  003C  00F7               	movwf	_conversion2
  1262  003D                     i1l823:
  1263                           
  1264                           ;lab03_esclavo.c: 55:             ADCON0bits.CHS = 0;
  1265  003D  30C3               	movlw	-61
  1266  003E  059F               	andwf	31,f	;volatile
  1267  003F                     i1l825:
  1268                           
  1269                           ;lab03_esclavo.c: 57:         PIR1bits.ADIF = 0;
  1270  003F  130C               	bcf	12,6	;volatile
  1271  0040                     i1l827:
  1272                           
  1273                           ;lab03_esclavo.c: 60:     if(SSPIF == 1){
  1274  0040  1D8C               	btfss	12,3	;volatile
  1275  0041  2843               	goto	u6_21
  1276  0042  2844               	goto	u6_20
  1277  0043                     u6_21:
  1278  0043  286E               	goto	i1l96
  1279  0044                     u6_20:
  1280  0044                     i1l829:
  1281                           
  1282                           ;lab03_esclavo.c: 61:         canal = spiRead();
  1283  0044  120A  118A  2189  120A  118A  	fcall	_spiRead
  1284  0049  00F1               	movwf	??_isr
  1285  004A  0871               	movf	??_isr,w
  1286  004B  00F6               	movwf	_canal
  1287                           
  1288                           ;lab03_esclavo.c: 62:         switch (canal) {
  1289  004C  285B               	goto	i1l835
  1290  004D                     i1l831:
  1291                           
  1292                           ;lab03_esclavo.c: 64:                 spiWrite(conversion1);
  1293  004D  0878               	movf	_conversion1,w
  1294  004E  120A  118A  2199  120A  118A  	fcall	_spiWrite
  1295                           
  1296                           ;lab03_esclavo.c: 65:                 break;
  1297  0053  286B               	goto	i1l94
  1298  0054                     i1l833:
  1299                           
  1300                           ;lab03_esclavo.c: 67:                 spiWrite(conversion2);
  1301  0054  0877               	movf	_conversion2,w
  1302  0055  120A  118A  2199  120A  118A  	fcall	_spiWrite
  1303                           
  1304                           ;lab03_esclavo.c: 68:         }
  1305  005A  286B               	goto	i1l94
  1306  005B                     i1l835:
  1307  005B  0876               	movf	_canal,w
  1308  005C  00F1               	movwf	??_isr
  1309  005D  01F2               	clrf	??_isr+1
  1310                           
  1311                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1312                           ; Switch size 1, requested type "simple"
  1313                           ; Number of cases is 1, Range of values is 0 to 0
  1314                           ; switch strategies available:
  1315                           ; Name         Instructions Cycles
  1316                           ; simple_byte            4     3 (average)
  1317                           ; direct_byte           11     8 (fixed)
  1318                           ; jumptable            260     6 (fixed)
  1319                           ;	Chosen strategy is simple_byte
  1320  005E  0872               	movf	??_isr+1,w
  1321  005F  3A00               	xorlw	0	; case 0
  1322  0060  1903               	skipnz
  1323  0061  2863               	goto	i1l1315
  1324  0062  286B               	goto	i1l94
  1325  0063                     i1l1315:
  1326                           
  1327                           ; Switch size 1, requested type "simple"
  1328                           ; Number of cases is 2, Range of values is 0 to 1
  1329                           ; switch strategies available:
  1330                           ; Name         Instructions Cycles
  1331                           ; simple_byte            7     4 (average)
  1332                           ; direct_byte           14     8 (fixed)
  1333                           ; jumptable            260     6 (fixed)
  1334                           ;	Chosen strategy is simple_byte
  1335  0063  0871               	movf	??_isr,w
  1336  0064  3A00               	xorlw	0	; case 0
  1337  0065  1903               	skipnz
  1338  0066  284D               	goto	i1l831
  1339  0067  3A01               	xorlw	1	; case 1
  1340  0068  1903               	skipnz
  1341  0069  2854               	goto	i1l833
  1342  006A  286B               	goto	i1l94
  1343  006B                     i1l94:
  1344                           
  1345                           ;lab03_esclavo.c: 69:         SSPIF = 0;
  1346  006B  1283               	bcf	3,5	;RP0=0, select bank0
  1347  006C  1303               	bcf	3,6	;RP1=0, select bank0
  1348  006D  118C               	bcf	12,3	;volatile
  1349  006E                     i1l96:
  1350  006E  0875               	movf	??_isr+4,w
  1351  006F  008A               	movwf	10
  1352  0070  0874               	movf	??_isr+3,w
  1353  0071  0084               	movwf	4
  1354  0072  0E73               	swapf	??_isr+2,w
  1355  0073  0083               	movwf	3
  1356  0074  0EFE               	swapf	btemp,f
  1357  0075  0E7E               	swapf	btemp,w
  1358  0076  0009               	retfie
  1359  0077                     __end_of_isr:
  1360                           
  1361                           	psect	intentry
  1362  0004                     __pintentry:	
  1363                           ;incstack = 0
  1364                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1365                           
  1366  0004                     interrupt_function:
  1367  007E                     saved_w	set	btemp
  1368  0004  00FE               	movwf	btemp
  1369  0005  0E03               	swapf	3,w
  1370  0006  00F3               	movwf	??_isr+2
  1371  0007  0804               	movf	4,w
  1372  0008  00F4               	movwf	??_isr+3
  1373  0009  080A               	movf	10,w
  1374  000A  00F5               	movwf	??_isr+4
  1375  000B  120A  118A  2818   	ljmp	_isr
  1376                           
  1377                           	psect	text5
  1378  0199                     __ptext5:	
  1379 ;; *************** function _spiWrite *****************
  1380 ;; Defined at:
  1381 ;;		line 34 in file "SPI.c"
  1382 ;; Parameters:    Size  Location     Type
  1383 ;;  dat             1    wreg     unsigned char 
  1384 ;; Auto vars:     Size  Location     Type
  1385 ;;  dat             1    0[COMMON] unsigned char 
  1386 ;; Return value:  Size  Location     Type
  1387 ;;                  1    wreg      void 
  1388 ;; Registers used:
  1389 ;;		wreg
  1390 ;; Tracked objects:
  1391 ;;		On entry : 0/0
  1392 ;;		On exit  : 0/0
  1393 ;;		Unchanged: 0/0
  1394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1395 ;;      Params:         0       0       0       0       0
  1396 ;;      Locals:         1       0       0       0       0
  1397 ;;      Temps:          0       0       0       0       0
  1398 ;;      Totals:         1       0       0       0       0
  1399 ;;Total ram usage:        1 bytes
  1400 ;; Hardware stack levels used:    1
  1401 ;; This function calls:
  1402 ;;		Nothing
  1403 ;; This function is called by:
  1404 ;;		_isr
  1405 ;; This function uses a non-reentrant model
  1406 ;;
  1407                           
  1408                           
  1409                           ;psect for function _spiWrite
  1410  0199                     _spiWrite:
  1411                           
  1412                           ;incstack = 0
  1413                           ; Regs used in _spiWrite: [wreg]
  1414                           ;spiWrite@dat stored from wreg
  1415  0199  00F0               	movwf	spiWrite@dat
  1416  019A                     i1l799:
  1417                           
  1418                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1419  019A  0870               	movf	spiWrite@dat,w
  1420  019B  1283               	bcf	3,5	;RP0=0, select bank0
  1421  019C  1303               	bcf	3,6	;RP1=0, select bank0
  1422  019D  0093               	movwf	19	;volatile
  1423  019E                     i1l131:
  1424  019E  0008               	return
  1425  019F                     __end_of_spiWrite:
  1426                           
  1427                           	psect	text6
  1428  0189                     __ptext6:	
  1429 ;; *************** function _spiRead *****************
  1430 ;; Defined at:
  1431 ;;		line 47 in file "SPI.c"
  1432 ;; Parameters:    Size  Location     Type
  1433 ;;		None
  1434 ;; Auto vars:     Size  Location     Type
  1435 ;;		None
  1436 ;; Return value:  Size  Location     Type
  1437 ;;                  1    wreg      unsigned char 
  1438 ;; Registers used:
  1439 ;;		wreg, status,2, status,0, pclath, cstack
  1440 ;; Tracked objects:
  1441 ;;		On entry : 0/0
  1442 ;;		On exit  : 0/0
  1443 ;;		Unchanged: 0/0
  1444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1445 ;;      Params:         0       0       0       0       0
  1446 ;;      Locals:         0       0       0       0       0
  1447 ;;      Temps:          0       0       0       0       0
  1448 ;;      Totals:         0       0       0       0       0
  1449 ;;Total ram usage:        0 bytes
  1450 ;; Hardware stack levels used:    1
  1451 ;; Hardware stack levels required when called:    1
  1452 ;; This function calls:
  1453 ;;		_spiReceiveWait
  1454 ;; This function is called by:
  1455 ;;		_isr
  1456 ;; This function uses a non-reentrant model
  1457 ;;
  1458                           
  1459                           
  1460                           ;psect for function _spiRead
  1461  0189                     _spiRead:
  1462  0189                     i1l793:	
  1463                           ;incstack = 0
  1464                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1465                           
  1466                           
  1467                           ;SPI.c: 49:     spiReceiveWait();
  1468  0189  120A  118A  2192  120A  118A  	fcall	_spiReceiveWait
  1469  018E                     i1l795:
  1470                           
  1471                           ;SPI.c: 50:     return(SSPBUF);
  1472  018E  1283               	bcf	3,5	;RP0=0, select bank0
  1473  018F  1303               	bcf	3,6	;RP1=0, select bank0
  1474  0190  0813               	movf	19,w	;volatile
  1475  0191                     i1l139:
  1476  0191  0008               	return
  1477  0192                     __end_of_spiRead:
  1478                           
  1479                           	psect	text7
  1480  0192                     __ptext7:	
