

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 26 13:46:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   800  06DF  00F1               	movwf	unidades@cantidad+1
   801  06E0                     l1287:
   802                           
   803                           ;libreria.c: 229:     while (cantidad >= 100) {
   804  06E0  3000               	movlw	0
   805  06E1  0271               	subwf	unidades@cantidad+1,w
   806  06E2  3064               	movlw	100
   807  06E3  1903               	skipnz
   808  06E4  0270               	subwf	unidades@cantidad,w
   809  06E5  1803               	skipnc
   810  06E6  2EE8               	goto	u211
   811  06E7  2EE9               	goto	u210
   812  06E8                     u211:
   813  06E8  2ED8               	goto	l1285
   814  06E9                     u210:
   815  06E9  2EF2               	goto	l1291
   816  06EA                     l1289:
   817                           
   818                           ;libreria.c: 234:         cantidad = cantidad -10;
   819  06EA  0870               	movf	unidades@cantidad,w
   820  06EB  3EF6               	addlw	246
   821  06EC  00F0               	movwf	unidades@cantidad
   822  06ED  0871               	movf	unidades@cantidad+1,w
   823  06EE  1803               	skipnc
   824  06EF  3E01               	addlw	1
   825  06F0  3EFF               	addlw	255
   826  06F1  00F1               	movwf	unidades@cantidad+1
   827  06F2                     l1291:
   828                           
   829                           ;libreria.c: 233:     while (cantidad >= 10) {
   830  06F2  3000               	movlw	0
   831  06F3  0271               	subwf	unidades@cantidad+1,w
   832  06F4  300A               	movlw	10
   833  06F5  1903               	skipnz
   834  06F6  0270               	subwf	unidades@cantidad,w
   835  06F7  1803               	skipnc
   836  06F8  2EFA               	goto	u221
   837  06F9  2EFB               	goto	u220
   838  06FA                     u221:
   839  06FA  2EEA               	goto	l1289
   840  06FB                     u220:
   841  06FB                     l1293:
   842                           
   843                           ;libreria.c: 236:     if (cantidad < 10) {
   844  06FB  3000               	movlw	0
   845  06FC  0271               	subwf	unidades@cantidad+1,w
   846  06FD  300A               	movlw	10
   847  06FE  1903               	skipnz
   848  06FF  0270               	subwf	unidades@cantidad,w
   849  0700  1803               	skipnc
   850  0701  2F03               	goto	u231
   851  0702  2F04               	goto	u230
   852  0703                     u231:
   853  0703  2F3B               	goto	l1319
   854  0704                     u230:
   855  0704                     l1295:
   856                           
   857                           ;libreria.c: 237:         cont = cantidad;
   858  0704  0871               	movf	unidades@cantidad+1,w
   859  0705  00F4               	movwf	unidades@cont+1
   860  0706  0870               	movf	unidades@cantidad,w
   861  0707  00F3               	movwf	unidades@cont
   862  0708  2F3B               	goto	l1319
   863  0709                     l1297:
   864  0709  3030               	movlw	48
   865  070A  00F2               	movwf	??_unidades
   866  070B  0872               	movf	??_unidades,w
   867  070C  00F5               	movwf	unidades@unidades
   868                           
   869                           ;libreria.c: 241:         break;
   870  070D  2F60               	goto	l1321
   871  070E                     l1299:
   872  070E  3031               	movlw	49
   873  070F  00F2               	movwf	??_unidades
   874  0710  0872               	movf	??_unidades,w
   875  0711  00F5               	movwf	unidades@unidades
   876                           
   877                           ;libreria.c: 243:         break;
   878  0712  2F60               	goto	l1321
   879  0713                     l1301:
   880  0713  3032               	movlw	50
   881  0714  00F2               	movwf	??_unidades
   882  0715  0872               	movf	??_unidades,w
   883  0716  00F5               	movwf	unidades@unidades
   884                           
   885                           ;libreria.c: 245:         break;
   886  0717  2F60               	goto	l1321
   887  0718                     l1303:
   888  0718  3033               	movlw	51
   889  0719  00F2               	movwf	??_unidades
   890  071A  0872               	movf	??_unidades,w
   891  071B  00F5               	movwf	unidades@unidades
   892                           
   893                           ;libreria.c: 247:         break;
   894  071C  2F60               	goto	l1321
   895  071D                     l1305:
   896  071D  3034               	movlw	52
   897  071E  00F2               	movwf	??_unidades
   898  071F  0872               	movf	??_unidades,w
   899  0720  00F5               	movwf	unidades@unidades
   900                           
   901                           ;libreria.c: 249:         break;
   902  0721  2F60               	goto	l1321
   903  0722                     l1307:
   904  0722  3035               	movlw	53
   905  0723  00F2               	movwf	??_unidades
   906  0724  0872               	movf	??_unidades,w
   907  0725  00F5               	movwf	unidades@unidades
   908                           
   909                           ;libreria.c: 251:         break;
   910  0726  2F60               	goto	l1321
   911  0727                     l1309:
   912  0727  3036               	movlw	54
   913  0728  00F2               	movwf	??_unidades
   914  0729  0872               	movf	??_unidades,w
   915  072A  00F5               	movwf	unidades@unidades
   916                           
   917                           ;libreria.c: 253:         break;
   918  072B  2F60               	goto	l1321
   919  072C                     l1311:
   920  072C  3037               	movlw	55
   921  072D  00F2               	movwf	??_unidades
   922  072E  0872               	movf	??_unidades,w
   923  072F  00F5               	movwf	unidades@unidades
   924                           
   925                           ;libreria.c: 255:         break;
   926  0730  2F60               	goto	l1321
   927  0731                     l1313:
   928  0731  3038               	movlw	56
   929  0732  00F2               	movwf	??_unidades
   930  0733  0872               	movf	??_unidades,w
   931  0734  00F5               	movwf	unidades@unidades
   932                           
   933                           ;libreria.c: 257:         break;
   934  0735  2F60               	goto	l1321
   935  0736                     l1315:
   936  0736  3039               	movlw	57
   937  0737  00F2               	movwf	??_unidades
   938  0738  0872               	movf	??_unidades,w
   939  0739  00F5               	movwf	unidades@unidades
   940                           
   941                           ;libreria.c: 259:         break;
   942  073A  2F60               	goto	l1321
   943  073B                     l1319:
   944                           
   945                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   946                           ; Switch size 1, requested type "simple"
   947                           ; Number of cases is 1, Range of values is 0 to 0
   948                           ; switch strategies available:
   949                           ; Name         Instructions Cycles
   950                           ; simple_byte            4     3 (average)
   951                           ; direct_byte           11     8 (fixed)
   952                           ; jumptable            260     6 (fixed)
   953                           ;	Chosen strategy is simple_byte
   954  073B  0874               	movf	unidades@cont+1,w
   955  073C  3A00               	xorlw	0	; case 0
   956  073D  1903               	skipnz
   957  073E  2F40               	goto	l1513
   958  073F  2F60               	goto	l1321
   959  0740                     l1513:
   960                           
   961                           ; Switch size 1, requested type "simple"
   962                           ; Number of cases is 10, Range of values is 0 to 9
   963                           ; switch strategies available:
   964                           ; Name         Instructions Cycles
   965                           ; simple_byte           31    16 (average)
   966                           ; direct_byte           38     8 (fixed)
   967                           ; jumptable            260     6 (fixed)
   968                           ;	Chosen strategy is simple_byte
   969  0740  0873               	movf	unidades@cont,w
   970  0741  3A00               	xorlw	0	; case 0
   971  0742  1903               	skipnz
   972  0743  2F09               	goto	l1297
   973  0744  3A01               	xorlw	1	; case 1
   974  0745  1903               	skipnz
   975  0746  2F0E               	goto	l1299
   976  0747  3A03               	xorlw	3	; case 2
   977  0748  1903               	skipnz
   978  0749  2F13               	goto	l1301
   979  074A  3A01               	xorlw	1	; case 3
   980  074B  1903               	skipnz
   981  074C  2F18               	goto	l1303
   982  074D  3A07               	xorlw	7	; case 4
   983  074E  1903               	skipnz
   984  074F  2F1D               	goto	l1305
   985  0750  3A01               	xorlw	1	; case 5
   986  0751  1903               	skipnz
   987  0752  2F22               	goto	l1307
   988  0753  3A03               	xorlw	3	; case 6
   989  0754  1903               	skipnz
   990  0755  2F27               	goto	l1309
   991  0756  3A01               	xorlw	1	; case 7
   992  0757  1903               	skipnz
   993  0758  2F2C               	goto	l1311
   994  0759  3A0F               	xorlw	15	; case 8
   995  075A  1903               	skipnz
   996  075B  2F31               	goto	l1313
   997  075C  3A01               	xorlw	1	; case 9
   998  075D  1903               	skipnz
   999  075E  2F36               	goto	l1315
  1000  075F  2F60               	goto	l1321
  1001  0760                     l1321:
  1002                           
  1003                           ;libreria.c: 261:     return (unidades) ;
  1004  0760  0875               	movf	unidades@unidades,w
  1005  0761                     l189:
  1006  0761  0008               	return
  1007  0762                     __end_of_unidades:
  1008                           
  1009                           	psect	text2
  1010  0493                     __ptext2:	
  1011 ;; *************** function _sed_LCD *****************
  1012 ;; Defined at:
  1013 ;;		line 118 in file "libreria.c"
  1014 ;; Parameters:    Size  Location     Type
  1015 ;;  dato            1    wreg     PTR unsigned char 
  1016 ;;		 -> volt(2), 
  1017 ;; Auto vars:     Size  Location     Type
  1018 ;;  dato            1    3[COMMON] PTR unsigned char 
  1019 ;;		 -> volt(2), 
  1020 ;; Return value:  Size  Location     Type
  1021 ;;                  1    wreg      void 
  1022 ;; Registers used:
  1023 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1024 ;; Tracked objects:
  1025 ;;		On entry : 0/0
  1026 ;;		On exit  : 0/0
  1027 ;;		Unchanged: 0/0
  1028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1029 ;;      Params:         0       0       0       0       0
  1030 ;;      Locals:         1       0       0       0       0
  1031 ;;      Temps:          1       0       0       0       0
  1032 ;;      Totals:         2       0       0       0       0
  1033 ;;Total ram usage:        2 bytes
  1034 ;; Hardware stack levels used:    1
  1035 ;; Hardware stack levels required when called:    1
  1036 ;; This function calls:
  1037 ;;		_caracteres_LCD
  1038 ;; This function is called by:
  1039 ;;		_main
  1040 ;; This function uses a non-reentrant model
  1041 ;;
  1042                           
  1043                           
  1044                           ;psect for function _sed_LCD
  1045  0493                     _sed_LCD:
  1046                           
  1047                           ;incstack = 0
  1048                           ; Regs used in _sed_LCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1049                           ;sed_LCD@dato stored from wreg
  1050  0493  00F3               	movwf	sed_LCD@dato
  1051  0494                     l1013:
  1052                           
  1053                           ;libreria.c: 119:     while(*dato){
  1054  0494  2CA6               	goto	l1021
  1055  0495                     l1015:
  1056                           
  1057                           ;libreria.c: 120:         _delay((unsigned long)((100)*(8000000/4000000.0)));
  1058  0495  3042               	movlw	66
  1059  0496  00F2               	movwf	??_sed_LCD
  1060  0497                     u377:
  1061  0497  0BF2               	decfsz	??_sed_LCD,f
  1062  0498  2C97               	goto	u377
  1063  0499  0000               	nop
  1064  049A                     l1017:
  1065                           
  1066                           ;libreria.c: 121:         caracteres_LCD(*dato);
  1067  049A  0873               	movf	sed_LCD@dato,w
  1068  049B  0084               	movwf	4
  1069  049C  0800               	movf	0,w
  1070  049D  120A  118A  24AE  120A  118A  	fcall	_caracteres_LCD
  1071  04A2                     l1019:
  1072                           
  1073                           ;libreria.c: 122:         dato++;
  1074  04A2  3001               	movlw	1
  1075  04A3  00F2               	movwf	??_sed_LCD
  1076  04A4  0872               	movf	??_sed_LCD,w
  1077  04A5  07F3               	addwf	sed_LCD@dato,f
  1078  04A6                     l1021:
  1079                           
  1080                           ;libreria.c: 119:     while(*dato){
  1081  04A6  0873               	movf	sed_LCD@dato,w
  1082  04A7  0084               	movwf	4
  1083  04A8  0800               	movf	0,w
  1084  04A9  1D03               	btfss	3,2
  1085  04AA  2CAC               	goto	u81
  1086  04AB  2CAD               	goto	u80
  1087  04AC                     u81:
  1088  04AC  2C95               	goto	l1015
  1089  04AD                     u80:
  1090  04AD                     l125:
  1091  04AD  0008               	return
  1092  04AE                     __end_of_sed_LCD:
  1093                           
  1094                           	psect	text3
  1095  04AE                     __ptext3:	
  1096 ;; *************** function _caracteres_LCD *****************
  1097 ;; Defined at:
  1098 ;;		line 127 in file "libreria.c"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;  data            1    wreg     unsigned char 
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;  data            1    1[COMMON] unsigned char 
  1103 ;; Return value:  Size  Location     Type
  1104 ;;                  1    wreg      void 
  1105 ;; Registers used:
  1106 ;;		wreg
  1107 ;; Tracked objects:
  1108 ;;		On entry : 0/0
  1109 ;;		On exit  : 0/0
  1110 ;;		Unchanged: 0/0
  1111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1112 ;;      Params:         0       0       0       0       0
  1113 ;;      Locals:         1       0       0       0       0
  1114 ;;      Temps:          1       0       0       0       0
  1115 ;;      Totals:         2       0       0       0       0
  1116 ;;Total ram usage:        2 bytes
  1117 ;; Hardware stack levels used:    1
  1118 ;; This function calls:
  1119 ;;		Nothing
  1120 ;; This function is called by:
  1121 ;;		_sed_LCD
  1122 ;; This function uses a non-reentrant model
  1123 ;;
  1124                           
  1125                           
  1126                           ;psect for function _caracteres_LCD
  1127  04AE                     _caracteres_LCD:
  1128                           
  1129                           ;incstack = 0
  1130                           ; Regs used in _caracteres_LCD: [wreg]
  1131                           ;caracteres_LCD@data stored from wreg
  1132  04AE  00F1               	movwf	caracteres_LCD@data
  1133  04AF                     l793:
  1134                           
  1135                           ;libreria.c: 128:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1136  04AF  3042               	movlw	66
  1137  04B0  00F0               	movwf	??_caracteres_LCD
  1138  04B1                     u387:
  1139  04B1  0BF0               	decfsz	??_caracteres_LCD,f
  1140  04B2  2CB1               	goto	u387
  1141  04B3  0000               	nop
  1142                           
  1143                           ;libreria.c: 130:     PORTD = data;
  1144  04B4  0871               	movf	caracteres_LCD@data,w
  1145  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  1146  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  1147  04B7  0088               	movwf	8	;volatile
  1148  04B8                     l795:
  1149                           
  1150                           ;libreria.c: 132:     RE0 = 1;
  1151  04B8  1409               	bsf	9,0	;volatile
  1152  04B9                     l797:
  1153                           
  1154                           ;libreria.c: 133:     RE1 = 0;
  1155  04B9  1089               	bcf	9,1	;volatile
  1156                           
  1157                           ;libreria.c: 134:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1158  04BA  3006               	movlw	6
  1159  04BB  00F0               	movwf	??_caracteres_LCD
  1160  04BC                     u397:
  1161  04BC  0BF0               	decfsz	??_caracteres_LCD,f
  1162  04BD  2CBC               	goto	u397
  1163  04BE  0000               	nop
  1164  04BF                     l799:
  1165                           
  1166                           ;libreria.c: 135:     RE2 = 1;
  1167  04BF  1283               	bcf	3,5	;RP0=0, select bank0
  1168  04C0  1303               	bcf	3,6	;RP1=0, select bank0
  1169  04C1  1509               	bsf	9,2	;volatile
  1170                           
  1171                           ;libreria.c: 136:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1172  04C2  3006               	movlw	6
  1173  04C3  00F0               	movwf	??_caracteres_LCD
  1174  04C4                     u407:
  1175  04C4  0BF0               	decfsz	??_caracteres_LCD,f
  1176  04C5  2CC4               	goto	u407
  1177  04C6  0000               	nop
  1178  04C7                     l801:
  1179                           
  1180                           ;libreria.c: 137:     RE2 = 0;
  1181  04C7  1283               	bcf	3,5	;RP0=0, select bank0
  1182  04C8  1303               	bcf	3,6	;RP1=0, select bank0
  1183  04C9  1109               	bcf	9,2	;volatile
  1184  04CA                     l128:
  1185  04CA  0008               	return
  1186  04CB                     __end_of_caracteres_LCD:
  1187                           
  1188                           	psect	text4
  1189  04F8                     __ptext4:	
  1190 ;; *************** function _init_LCD *****************
  1191 ;; Defined at:
  1192 ;;		line 73 in file "libreria.c"
  1193 ;; Parameters:    Size  Location     Type
  1194 ;;		None
  1195 ;; Auto vars:     Size  Location     Type
  1196 ;;		None
  1197 ;; Return value:  Size  Location     Type
  1198 ;;                  1    wreg      void 
  1199 ;; Registers used:
  1200 ;;		wreg, status,2, status,0, pclath, cstack
  1201 ;; Tracked objects:
  1202 ;;		On entry : 0/0
  1203 ;;		On exit  : 0/0
  1204 ;;		Unchanged: 0/0
  1205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1206 ;;      Params:         0       0       0       0       0
  1207 ;;      Locals:         0       0       0       0       0
  1208 ;;      Temps:          2       0       0       0       0
  1209 ;;      Totals:         2       0       0       0       0
  1210 ;;Total ram usage:        2 bytes
  1211 ;; Hardware stack levels used:    1
  1212 ;; Hardware stack levels required when called:    1
  1213 ;; This function calls:
  1214 ;;		_comando_LCD
  1215 ;; This function is called by:
  1216 ;;		_main
  1217 ;; This function uses a non-reentrant model
  1218 ;;
  1219                           
  1220                           
  1221                           ;psect for function _init_LCD
  1222  04F8                     _init_LCD:
  1223  04F8                     l849:	
  1224                           ;incstack = 0
  1225                           ; Regs used in _init_LCD: [wreg+status,2+status,0+pclath+cstack]
  1226                           
  1227                           
  1228                           ;libreria.c: 75:     PORTD = 0x00;
  1229  04F8  1283               	bcf	3,5	;RP0=0, select bank0
  1230  04F9  1303               	bcf	3,6	;RP1=0, select bank0
  1231  04FA  0188               	clrf	8	;volatile
  1232  04FB                     l851:
  1233                           
  1234                           ;libreria.c: 76:     RE0 = 0;
  1235  04FB  1009               	bcf	9,0	;volatile
  1236  04FC                     l853:
  1237                           
  1238                           ;libreria.c: 77:     RE1 = 0;
  1239  04FC  1089               	bcf	9,1	;volatile
  1240  04FD                     l855:
  1241                           
  1242                           ;libreria.c: 79:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1243  04FD  3034               	movlw	52
  1244  04FE  00F3               	movwf	??_init_LCD+1
  1245  04FF  30F1               	movlw	241
  1246  0500  00F2               	movwf	??_init_LCD
  1247  0501                     u417:
  1248  0501  0BF2               	decfsz	??_init_LCD,f
  1249  0502  2D01               	goto	u417
  1250  0503  0BF3               	decfsz	??_init_LCD+1,f
  1251  0504  2D01               	goto	u417
  1252  0505  2D06               	nop2
  1253  0506                     l857:
  1254                           
  1255                           ;libreria.c: 80:     comando_LCD(0x30);
  1256  0506  3030               	movlw	48
  1257  0507  120A  118A  2467  120A  118A  	fcall	_comando_LCD
  1258  050C                     l859:
  1259                           
  1260                           ;libreria.c: 82:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1261  050C  300D               	movlw	13
  1262  050D  00F3               	movwf	??_init_LCD+1
  1263  050E  30FB               	movlw	251
  1264  050F  00F2               	movwf	??_init_LCD
  1265  0510                     u427:
  1266  0510  0BF2               	decfsz	??_init_LCD,f
  1267  0511  2D10               	goto	u427
  1268  0512  0BF3               	decfsz	??_init_LCD+1,f
  1269  0513  2D10               	goto	u427
  1270  0514  2D15               	nop2
  1271  0515                     l861:
  1272                           
  1273                           ;libreria.c: 83:     comando_LCD(0x30);
  1274  0515  3030               	movlw	48
  1275  0516  120A  118A  2467  120A  118A  	fcall	_comando_LCD
  1276  051B                     l863:
  1277                           
  1278                           ;libreria.c: 85:     _delay((unsigned long)((200)*(8000000/4000000.0)));
  1279  051B  3085               	movlw	133
  1280  051C  00F2               	movwf	??_init_LCD
  1281  051D                     u437:
  1282  051D  0BF2               	decfsz	??_init_LCD,f
  1283  051E  2D1D               	goto	u437
  1284  051F                     l865:
  1285                           
  1286                           ;libreria.c: 86:     comando_LCD(0x30);
  1287  051F  3030               	movlw	48
  1288  0520  120A  118A  2467  120A  118A  	fcall	_comando_LCD
  1289  0525                     l867:
  1290                           
  1291                           ;libreria.c: 88:     comando_LCD(0x38);
  1292  0525  3038               	movlw	56
  1293  0526  120A  118A  2467  120A  118A  	fcall	_comando_LCD
  1294  052B                     l869:
  1295                           
  1296                           ;libreria.c: 89:     comando_LCD(0x0c);
  1297  052B  300C               	movlw	12
  1298  052C  120A  118A  2467  120A  118A  	fcall	_comando_LCD
  1299  0531                     l871:
  1300                           
  1301                           ;libreria.c: 90:     comando_LCD(0x06);
  1302  0531  3006               	movlw	6
  1303  0532  120A  118A  2467  120A  118A  	fcall	_comando_LCD
  1304  0537                     l111:
  1305  0537  0008               	return
  1306  0538                     __end_of_init_LCD:
  1307                           
  1308                           	psect	text5
  1309  064D                     __ptext5:	
  1310 ;; *************** function _decenas *****************
  1311 ;; Defined at:
  1312 ;;		line 183 in file "libreria.c"
  1313 ;; Parameters:    Size  Location     Type
  1314 ;;  cantidad        2    0[COMMON] unsigned int 
  1315 ;; Auto vars:     Size  Location     Type
  1316 ;;  cont            2    3[COMMON] unsigned int 
  1317 ;;  decenas         1    5[COMMON] unsigned char 
  1318 ;; Return value:  Size  Location     Type
  1319 ;;                  1    wreg      unsigned char 
  1320 ;; Registers used:
  1321 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1322 ;; Tracked objects:
  1323 ;;		On entry : 0/0
  1324 ;;		On exit  : 0/0
  1325 ;;		Unchanged: 0/0
  1326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1327 ;;      Params:         2       0       0       0       0
  1328 ;;      Locals:         3       0       0       0       0
  1329 ;;      Temps:          1       0       0       0       0
  1330 ;;      Totals:         6       0       0       0       0
  1331 ;;Total ram usage:        6 bytes
  1332 ;; Hardware stack levels used:    1
  1333 ;; This function calls:
  1334 ;;		Nothing
  1335 ;; This function is called by:
  1336 ;;		_main
  1337 ;; This function uses a non-reentrant model
  1338 ;;
  1339                           
  1340                           
  1341                           ;psect for function _decenas
  1342  064D                     _decenas:
  1343  064D                     l1239:	
  1344                           ;incstack = 0
  1345                           ; Regs used in _decenas: [wreg-fsr0h+status,2+status,0]
  1346                           
  1347                           
  1348                           ;libreria.c: 185:     char decenas = 0;
  1349  064D  01F5               	clrf	decenas@decenas
  1350                           
  1351                           ;libreria.c: 186:     uint16_t cont = 0;
  1352  064E  01F3               	clrf	decenas@cont
  1353  064F  01F4               	clrf	decenas@cont+1
  1354                           
  1355                           ;libreria.c: 188:     while (cantidad >= 100) {
  1356  0650  2E59               	goto	l1243
  1357  0651                     l1241:
  1358                           
  1359                           ;libreria.c: 189:         cantidad = cantidad - 100;
  1360  0651  0870               	movf	decenas@cantidad,w
  1361  0652  3E9C               	addlw	156
  1362  0653  00F0               	movwf	decenas@cantidad
  1363  0654  0871               	movf	decenas@cantidad+1,w
  1364  0655  1803               	skipnc
  1365  0656  3E01               	addlw	1
  1366  0657  3EFF               	addlw	255
  1367  0658  00F1               	movwf	decenas@cantidad+1
  1368  0659                     l1243:
  1369                           
  1370                           ;libreria.c: 188:     while (cantidad >= 100) {
  1371  0659  3000               	movlw	0
  1372  065A  0271               	subwf	decenas@cantidad+1,w
  1373  065B  3064               	movlw	100
  1374  065C  1903               	skipnz
  1375  065D  0270               	subwf	decenas@cantidad,w
  1376  065E  1803               	skipnc
  1377  065F  2E61               	goto	u191
  1378  0660  2E62               	goto	u190
  1379  0661                     u191:
  1380  0661  2E51               	goto	l1241
  1381  0662                     u190:
  1382  0662  2E71               	goto	l1249
  1383  0663                     l1245:
  1384                           
  1385                           ;libreria.c: 193:         cantidad = cantidad -10;
  1386  0663  0870               	movf	decenas@cantidad,w
  1387  0664  3EF6               	addlw	246
  1388  0665  00F0               	movwf	decenas@cantidad
  1389  0666  0871               	movf	decenas@cantidad+1,w
  1390  0667  1803               	skipnc
  1391  0668  3E01               	addlw	1
  1392  0669  3EFF               	addlw	255
  1393  066A  00F1               	movwf	decenas@cantidad+1
  1394  066B                     l1247:
  1395                           
  1396                           ;libreria.c: 194:         cont++;
  1397  066B  3001               	movlw	1
  1398  066C  07F3               	addwf	decenas@cont,f
  1399  066D  1803               	skipnc
  1400  066E  0AF4               	incf	decenas@cont+1,f
  1401  066F  3000               	movlw	0
  1402  0670  07F4               	addwf	decenas@cont+1,f
  1403  0671                     l1249:
  1404                           
  1405                           ;libreria.c: 192:     while (cantidad >= 10) {
  1406  0671  3000               	movlw	0
  1407  0672  0271               	subwf	decenas@cantidad+1,w
  1408  0673  300A               	movlw	10
  1409  0674  1903               	skipnz
  1410  0675  0270               	subwf	decenas@cantidad,w
  1411  0676  1803               	skipnc
  1412  0677  2E79               	goto	u201
  1413  0678  2E7A               	goto	u200
  1414  0679                     u201:
  1415  0679  2E63               	goto	l1245
  1416  067A                     u200:
  1417  067A  2EAD               	goto	l1273
  1418  067B                     l1251:
  1419  067B  3030               	movlw	48
  1420  067C  00F2               	movwf	??_decenas
  1421  067D  0872               	movf	??_decenas,w
  1422  067E  00F5               	movwf	decenas@decenas
  1423                           
  1424                           ;libreria.c: 198:         break;
  1425  067F  2ED2               	goto	l1275
  1426  0680                     l1253:
  1427  0680  3031               	movlw	49
  1428  0681  00F2               	movwf	??_decenas
  1429  0682  0872               	movf	??_decenas,w
  1430  0683  00F5               	movwf	decenas@decenas
  1431                           
  1432                           ;libreria.c: 200:         break;
  1433  0684  2ED2               	goto	l1275
  1434  0685                     l1255:
  1435  0685  3032               	movlw	50
  1436  0686  00F2               	movwf	??_decenas
  1437  0687  0872               	movf	??_decenas,w
  1438  0688  00F5               	movwf	decenas@decenas
  1439                           
  1440                           ;libreria.c: 202:         break;
  1441  0689  2ED2               	goto	l1275
  1442  068A                     l1257:
  1443  068A  3033               	movlw	51
  1444  068B  00F2               	movwf	??_decenas
  1445  068C  0872               	movf	??_decenas,w
  1446  068D  00F5               	movwf	decenas@decenas
  1447                           
  1448                           ;libreria.c: 204:         break;
  1449  068E  2ED2               	goto	l1275
  1450  068F                     l1259:
  1451  068F  3034               	movlw	52
  1452  0690  00F2               	movwf	??_decenas
  1453  0691  0872               	movf	??_decenas,w
  1454  0692  00F5               	movwf	decenas@decenas
  1455                           
  1456                           ;libreria.c: 206:         break;
  1457  0693  2ED2               	goto	l1275
  1458  0694                     l1261:
  1459  0694  3035               	movlw	53
  1460  0695  00F2               	movwf	??_decenas
  1461  0696  0872               	movf	??_decenas,w
  1462  0697  00F5               	movwf	decenas@decenas
  1463                           
  1464                           ;libreria.c: 208:         break;
  1465  0698  2ED2               	goto	l1275
  1466  0699                     l1263:
  1467  0699  3036               	movlw	54
  1468  069A  00F2               	movwf	??_decenas
  1469  069B  0872               	movf	??_decenas,w
  1470  069C  00F5               	movwf	decenas@decenas
  1471                           
  1472                           ;libreria.c: 210:         break;
  1473  069D  2ED2               	goto	l1275
  1474  069E                     l1265:
  1475  069E  3037               	movlw	55
  1476  069F  00F2               	movwf	??_decenas
  1477  06A0  0872               	movf	??_decenas,w
  1478  06A1  00F5               	movwf	decenas@decenas
  1479                           
  1480                           ;libreria.c: 212:         break;
  1481  06A2  2ED2               	goto	l1275
  1482  06A3                     l1267:
  1483  06A3  3038               	movlw	56
  1484  06A4  00F2               	movwf	??_decenas
  1485  06A5  0872               	movf	??_decenas,w
  1486  06A6  00F5               	movwf	decenas@decenas
  1487                           
  1488                           ;libreria.c: 214:         break;
  1489  06A7  2ED2               	goto	l1275
  1490  06A8                     l1269:
  1491  06A8  3039               	movlw	57
  1492  06A9  00F2               	movwf	??_decenas
  1493  06AA  0872               	movf	??_decenas,w
  1494  06AB  00F5               	movwf	decenas@decenas
  1495                           
  1496                           ;libreria.c: 216:         break;
  1497  06AC  2ED2               	goto	l1275
  1498  06AD                     l1273:
  1499                           
  1500                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1501                           ; Switch size 1, requested type "simple"
  1502                           ; Number of cases is 1, Range of values is 0 to 0
  1503                           ; switch strategies available:
  1504                           ; Name         Instructions Cycles
  1505                           ; simple_byte            4     3 (average)
  1506                           ; direct_byte           11     8 (fixed)
  1507                           ; jumptable            260     6 (fixed)
