

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 22:40:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   783                           
   784                           ; Switch size 1, requested type "simple"
   785                           ; Number of cases is 2, Range of values is 97 to 98
   786                           ; switch strategies available:
   787                           ; Name         Instructions Cycles
   788                           ; simple_byte            7     4 (average)
   789                           ; direct_byte           17    11 (fixed)
   790                           ; jumptable            263     9 (fixed)
   791                           ;	Chosen strategy is simple_byte
   792  00C4  0825               	movf	??_main,w
   793  00C5  3A61               	xorlw	97	; case 97
   794  00C6  1903               	skipnz
   795  00C7  2856               	goto	l1603
   796  00C8  3A03               	xorlw	3	; case 98
   797  00C9  1903               	skipnz
   798  00CA  28AE               	goto	l1617
   799  00CB  284E               	goto	l1601
   800  00CC  120A  118A  280C   	ljmp	start
   801  00CF                     __end_of_main:
   802                           
   803                           	psect	text1
   804  00CF                     __ptext1:	
   805 ;; *************** function _unidades *****************
   806 ;; Defined at:
   807 ;;		line 148 in file "libreria.c"
   808 ;; Parameters:    Size  Location     Type
   809 ;;  cantidad        1    wreg     unsigned char 
   810 ;; Auto vars:     Size  Location     Type
   811 ;;  cantidad        1    7[COMMON] unsigned char 
   812 ;;  unidades        1    6[COMMON] unsigned char 
   813 ;;  cont            1    5[COMMON] unsigned char 
   814 ;; Return value:  Size  Location     Type
   815 ;;                  1    wreg      unsigned char 
   816 ;; Registers used:
   817 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   818 ;; Tracked objects:
   819 ;;		On entry : 0/0
   820 ;;		On exit  : 0/0
   821 ;;		Unchanged: 0/0
   822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   823 ;;      Params:         0       0       0       0       0
   824 ;;      Locals:         3       0       0       0       0
   825 ;;      Temps:          2       0       0       0       0
   826 ;;      Totals:         5       0       0       0       0
   827 ;;Total ram usage:        5 bytes
   828 ;; Hardware stack levels used:    1
   829 ;; Hardware stack levels required when called:    1
   830 ;; This function calls:
   831 ;;		Nothing
   832 ;; This function is called by:
   833 ;;		_main
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837                           
   838                           ;psect for function _unidades
   839  00CF                     _unidades:
   840                           
   841                           ;incstack = 0
   842                           ; Regs used in _unidades: [wreg-fsr0h+status,2+status,0]
   843                           ;unidades@cantidad stored from wreg
   844  00CF  00F7               	movwf	unidades@cantidad
   845  00D0                     l1293:
   846                           
   847                           ;libreria.c: 150:     char unidades = 0;
   848  00D0  01F6               	clrf	unidades@unidades
   849                           
   850                           ;libreria.c: 151:     uint8_t cont = 0;
   851  00D1  01F5               	clrf	unidades@cont
   852                           
   853                           ;libreria.c: 153:     while (cantidad >= 100) {
   854  00D2  28D8               	goto	l1297
   855  00D3                     l1295:
   856                           
   857                           ;libreria.c: 154:         cantidad = cantidad - 100;
   858  00D3  0877               	movf	unidades@cantidad,w
   859  00D4  3E9C               	addlw	156
   860  00D5  00F3               	movwf	??_unidades
   861  00D6  0873               	movf	??_unidades,w
   862  00D7  00F7               	movwf	unidades@cantidad
   863  00D8                     l1297:
   864                           
   865                           ;libreria.c: 153:     while (cantidad >= 100) {
   866  00D8  3064               	movlw	100
   867  00D9  0277               	subwf	unidades@cantidad,w
   868  00DA  1803               	skipnc
   869  00DB  28DD               	goto	u211
   870  00DC  28DE               	goto	u210
   871  00DD                     u211:
   872  00DD  28D3               	goto	l1295
   873  00DE                     u210:
   874  00DE  28E4               	goto	l1301
   875  00DF                     l1299:
   876                           
   877                           ;libreria.c: 158:         cantidad = cantidad -10;
   878  00DF  0877               	movf	unidades@cantidad,w
   879  00E0  3EF6               	addlw	246
   880  00E1  00F3               	movwf	??_unidades
   881  00E2  0873               	movf	??_unidades,w
   882  00E3  00F7               	movwf	unidades@cantidad
   883  00E4                     l1301:
   884                           
   885                           ;libreria.c: 157:     while (cantidad >= 10) {
   886  00E4  300A               	movlw	10
   887  00E5  0277               	subwf	unidades@cantidad,w
   888  00E6  1803               	skipnc
   889  00E7  28E9               	goto	u221
   890  00E8  28EA               	goto	u220
   891  00E9                     u221:
   892  00E9  28DF               	goto	l1299
   893  00EA                     u220:
   894  00EA                     l1303:
   895                           
   896                           ;libreria.c: 160:     if (cantidad < 10) {
   897  00EA  300A               	movlw	10
   898  00EB  0277               	subwf	unidades@cantidad,w
   899  00EC  1803               	skipnc
   900  00ED  28EF               	goto	u231
   901  00EE  28F0               	goto	u230
   902  00EF                     u231:
   903  00EF  2927               	goto	l1329
   904  00F0                     u230:
   905  00F0                     l1305:
   906                           
   907                           ;libreria.c: 161:         cont = cantidad;
   908  00F0  0877               	movf	unidades@cantidad,w
   909  00F1  00F3               	movwf	??_unidades
   910  00F2  0873               	movf	??_unidades,w
   911  00F3  00F5               	movwf	unidades@cont
   912  00F4  2927               	goto	l1329
   913  00F5                     l1307:
   914  00F5  3030               	movlw	48
   915  00F6  00F3               	movwf	??_unidades
   916  00F7  0873               	movf	??_unidades,w
   917  00F8  00F6               	movwf	unidades@unidades
   918                           
   919                           ;libreria.c: 165:         break;
   920  00F9  294F               	goto	l1331
   921  00FA                     l1309:
   922  00FA  3031               	movlw	49
   923  00FB  00F3               	movwf	??_unidades
   924  00FC  0873               	movf	??_unidades,w
   925  00FD  00F6               	movwf	unidades@unidades
   926                           
   927                           ;libreria.c: 167:         break;
   928  00FE  294F               	goto	l1331
   929  00FF                     l1311:
   930  00FF  3032               	movlw	50
   931  0100  00F3               	movwf	??_unidades
   932  0101  0873               	movf	??_unidades,w
   933  0102  00F6               	movwf	unidades@unidades
   934                           
   935                           ;libreria.c: 169:         break;
   936  0103  294F               	goto	l1331
   937  0104                     l1313:
   938  0104  3033               	movlw	51
   939  0105  00F3               	movwf	??_unidades
   940  0106  0873               	movf	??_unidades,w
   941  0107  00F6               	movwf	unidades@unidades
   942                           
   943                           ;libreria.c: 171:         break;
   944  0108  294F               	goto	l1331
   945  0109                     l1315:
   946  0109  3034               	movlw	52
   947  010A  00F3               	movwf	??_unidades
   948  010B  0873               	movf	??_unidades,w
   949  010C  00F6               	movwf	unidades@unidades
   950                           
   951                           ;libreria.c: 173:         break;
   952  010D  294F               	goto	l1331
   953  010E                     l1317:
   954  010E  3035               	movlw	53
   955  010F  00F3               	movwf	??_unidades
   956  0110  0873               	movf	??_unidades,w
   957  0111  00F6               	movwf	unidades@unidades
   958                           
   959                           ;libreria.c: 175:         break;
   960  0112  294F               	goto	l1331
   961  0113                     l1319:
   962  0113  3036               	movlw	54
   963  0114  00F3               	movwf	??_unidades
   964  0115  0873               	movf	??_unidades,w
   965  0116  00F6               	movwf	unidades@unidades
   966                           
   967                           ;libreria.c: 177:         break;
   968  0117  294F               	goto	l1331
   969  0118                     l1321:
   970  0118  3037               	movlw	55
   971  0119  00F3               	movwf	??_unidades
   972  011A  0873               	movf	??_unidades,w
   973  011B  00F6               	movwf	unidades@unidades
   974                           
   975                           ;libreria.c: 179:         break;
   976  011C  294F               	goto	l1331
   977  011D                     l1323:
   978  011D  3038               	movlw	56
   979  011E  00F3               	movwf	??_unidades
   980  011F  0873               	movf	??_unidades,w
   981  0120  00F6               	movwf	unidades@unidades
   982                           
   983                           ;libreria.c: 181:         break;
   984  0121  294F               	goto	l1331
   985  0122                     l1325:
   986  0122  3039               	movlw	57
   987  0123  00F3               	movwf	??_unidades
   988  0124  0873               	movf	??_unidades,w
   989  0125  00F6               	movwf	unidades@unidades
   990                           
   991                           ;libreria.c: 183:         break;
   992  0126  294F               	goto	l1331
   993  0127                     l1329:
   994  0127  0875               	movf	unidades@cont,w
   995  0128  00F3               	movwf	??_unidades
   996  0129  01F4               	clrf	??_unidades+1
   997                           
   998                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   999                           ; Switch size 1, requested type "simple"
  1000                           ; Number of cases is 1, Range of values is 0 to 0
  1001                           ; switch strategies available:
  1002                           ; Name         Instructions Cycles
  1003                           ; simple_byte            4     3 (average)
  1004                           ; direct_byte           11     8 (fixed)
  1005                           ; jumptable            260     6 (fixed)
  1006                           ;	Chosen strategy is simple_byte
  1007  012A  0874               	movf	??_unidades+1,w
  1008  012B  3A00               	xorlw	0	; case 0
  1009  012C  1903               	skipnz
  1010  012D  292F               	goto	l1745
  1011  012E  294F               	goto	l1331
  1012  012F                     l1745:
  1013                           
  1014                           ; Switch size 1, requested type "simple"
  1015                           ; Number of cases is 10, Range of values is 0 to 9
  1016                           ; switch strategies available:
  1017                           ; Name         Instructions Cycles
  1018                           ; simple_byte           31    16 (average)
  1019                           ; direct_byte           38     8 (fixed)
  1020                           ; jumptable            260     6 (fixed)
  1021                           ;	Chosen strategy is simple_byte
  1022  012F  0873               	movf	??_unidades,w
  1023  0130  3A00               	xorlw	0	; case 0
  1024  0131  1903               	skipnz
  1025  0132  28F5               	goto	l1307
  1026  0133  3A01               	xorlw	1	; case 1
  1027  0134  1903               	skipnz
  1028  0135  28FA               	goto	l1309
  1029  0136  3A03               	xorlw	3	; case 2
  1030  0137  1903               	skipnz
  1031  0138  28FF               	goto	l1311
  1032  0139  3A01               	xorlw	1	; case 3
  1033  013A  1903               	skipnz
  1034  013B  2904               	goto	l1313
  1035  013C  3A07               	xorlw	7	; case 4
  1036  013D  1903               	skipnz
  1037  013E  2909               	goto	l1315
  1038  013F  3A01               	xorlw	1	; case 5
  1039  0140  1903               	skipnz
  1040  0141  290E               	goto	l1317
  1041  0142  3A03               	xorlw	3	; case 6
  1042  0143  1903               	skipnz
  1043  0144  2913               	goto	l1319
  1044  0145  3A01               	xorlw	1	; case 7
  1045  0146  1903               	skipnz
  1046  0147  2918               	goto	l1321
  1047  0148  3A0F               	xorlw	15	; case 8
  1048  0149  1903               	skipnz
  1049  014A  291D               	goto	l1323
  1050  014B  3A01               	xorlw	1	; case 9
  1051  014C  1903               	skipnz
  1052  014D  2922               	goto	l1325
  1053  014E  294F               	goto	l1331
  1054  014F                     l1331:
  1055                           
  1056                           ;libreria.c: 185:     return (unidades) ;
  1057  014F  0876               	movf	unidades@unidades,w
  1058  0150                     l89:
  1059  0150  0008               	return
  1060  0151                     __end_of_unidades:
  1061                           
  1062                           	psect	text2
  1063  02D5                     __ptext2:	
  1064 ;; *************** function _strlen *****************
  1065 ;; Defined at:
  1066 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strlen.c"
  1067 ;; Parameters:    Size  Location     Type
  1068 ;;  s               1    wreg     PTR const unsigned char 
  1069 ;;		 -> cont(3), 
  1070 ;; Auto vars:     Size  Location     Type
  1071 ;;  s               1    6[COMMON] PTR const unsigned char 
  1072 ;;		 -> cont(3), 
  1073 ;;  cp              1    7[COMMON] PTR const unsigned char 
  1074 ;;		 -> cont(3), 
  1075 ;; Return value:  Size  Location     Type
  1076 ;;                  2    3[COMMON] unsigned int 
  1077 ;; Registers used:
  1078 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1079 ;; Tracked objects:
  1080 ;;		On entry : 0/0
  1081 ;;		On exit  : 0/0
  1082 ;;		Unchanged: 0/0
  1083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1084 ;;      Params:         2       0       0       0       0
  1085 ;;      Locals:         2       0       0       0       0
  1086 ;;      Temps:          1       0       0       0       0
  1087 ;;      Totals:         5       0       0       0       0
  1088 ;;Total ram usage:        5 bytes
  1089 ;; Hardware stack levels used:    1
  1090 ;; Hardware stack levels required when called:    1
  1091 ;; This function calls:
  1092 ;;		Nothing
  1093 ;; This function is called by:
  1094 ;;		_main
  1095 ;; This function uses a non-reentrant model
  1096 ;;
  1097                           
  1098                           
  1099                           ;psect for function _strlen
  1100  02D5                     _strlen:
  1101                           
  1102                           ;incstack = 0
  1103                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  1104                           ;strlen@s stored from wreg
  1105  02D5  00F6               	movwf	strlen@s
  1106  02D6                     l1339:
  1107  02D6  0876               	movf	strlen@s,w
  1108  02D7  00F5               	movwf	??_strlen
  1109  02D8  0875               	movf	??_strlen,w
  1110  02D9  00F7               	movwf	strlen@cp
  1111  02DA  2ADF               	goto	l1343
  1112  02DB                     l1341:
  1113  02DB  3001               	movlw	1
  1114  02DC  00F5               	movwf	??_strlen
  1115  02DD  0875               	movf	??_strlen,w
  1116  02DE  07F7               	addwf	strlen@cp,f
  1117  02DF                     l1343:
  1118  02DF  0877               	movf	strlen@cp,w
  1119  02E0  0084               	movwf	4
  1120  02E1  1383               	bcf	3,7	;select IRP bank0
  1121  02E2  0800               	movf	0,w
  1122  02E3  1D03               	btfss	3,2
  1123  02E4  2AE6               	goto	u241
  1124  02E5  2AE7               	goto	u240
  1125  02E6                     u241:
  1126  02E6  2ADB               	goto	l1341
  1127  02E7                     u240:
  1128  02E7                     l1345:
  1129  02E7  0876               	movf	strlen@s,w
  1130  02E8  0277               	subwf	strlen@cp,w
  1131  02E9  00F3               	movwf	?_strlen
  1132  02EA  01F4               	clrf	?_strlen+1
  1133  02EB  1BF3               	btfsc	?_strlen,7
  1134  02EC  03F4               	decf	?_strlen+1,f
  1135  02ED                     l739:
  1136  02ED  0008               	return
  1137  02EE                     __end_of_strlen:
  1138                           
  1139                           	psect	text3
  1140  0151                     __ptext3:	
  1141 ;; *************** function _decenas *****************
  1142 ;; Defined at:
  1143 ;;		line 108 in file "libreria.c"
  1144 ;; Parameters:    Size  Location     Type
  1145 ;;  cantidad        1    wreg     unsigned char 
  1146 ;; Auto vars:     Size  Location     Type
  1147 ;;  cantidad        1    7[COMMON] unsigned char 
  1148 ;;  decenas         1    6[COMMON] unsigned char 
  1149 ;;  cont            1    5[COMMON] unsigned char 
  1150 ;; Return value:  Size  Location     Type
  1151 ;;                  1    wreg      unsigned char 
  1152 ;; Registers used:
  1153 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1154 ;; Tracked objects:
  1155 ;;		On entry : 0/0
  1156 ;;		On exit  : 0/0
  1157 ;;		Unchanged: 0/0
  1158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1159 ;;      Params:         0       0       0       0       0
  1160 ;;      Locals:         3       0       0       0       0
  1161 ;;      Temps:          2       0       0       0       0
  1162 ;;      Totals:         5       0       0       0       0
  1163 ;;Total ram usage:        5 bytes
  1164 ;; Hardware stack levels used:    1
  1165 ;; Hardware stack levels required when called:    1
  1166 ;; This function calls:
  1167 ;;		Nothing
  1168 ;; This function is called by:
  1169 ;;		_main
  1170 ;; This function uses a non-reentrant model
  1171 ;;
  1172                           
  1173                           
  1174                           ;psect for function _decenas
  1175  0151                     _decenas:
  1176                           
  1177                           ;incstack = 0
  1178                           ; Regs used in _decenas: [wreg-fsr0h+status,2+status,0]
  1179                           ;decenas@cantidad stored from wreg
  1180  0151  00F7               	movwf	decenas@cantidad
  1181  0152                     l1251:
  1182                           
  1183                           ;libreria.c: 110:     char decenas = 0;
  1184  0152  01F6               	clrf	decenas@decenas
  1185                           
  1186                           ;libreria.c: 111:     uint8_t cont = 0;
  1187  0153  01F5               	clrf	decenas@cont
  1188                           
  1189                           ;libreria.c: 113:     while (cantidad >= 100) {
  1190  0154  295A               	goto	l1255
  1191  0155                     l1253:
  1192                           
  1193                           ;libreria.c: 114:         cantidad = cantidad - 100;
  1194  0155  0877               	movf	decenas@cantidad,w
  1195  0156  3E9C               	addlw	156
  1196  0157  00F3               	movwf	??_decenas
  1197  0158  0873               	movf	??_decenas,w
  1198  0159  00F7               	movwf	decenas@cantidad
  1199  015A                     l1255:
  1200                           
  1201                           ;libreria.c: 113:     while (cantidad >= 100) {
  1202  015A  3064               	movlw	100
  1203  015B  0277               	subwf	decenas@cantidad,w
  1204  015C  1803               	skipnc
  1205  015D  295F               	goto	u191
  1206  015E  2960               	goto	u190
  1207  015F                     u191:
  1208  015F  2955               	goto	l1253
  1209  0160                     u190:
  1210  0160  296A               	goto	l1259
  1211  0161                     l1257:
  1212                           
  1213                           ;libreria.c: 118:         cantidad = cantidad -10;
  1214  0161  0877               	movf	decenas@cantidad,w
  1215  0162  3EF6               	addlw	246
  1216  0163  00F3               	movwf	??_decenas
  1217  0164  0873               	movf	??_decenas,w
  1218  0165  00F7               	movwf	decenas@cantidad
  1219                           
  1220                           ;libreria.c: 119:         cont++;
  1221  0166  3001               	movlw	1
  1222  0167  00F3               	movwf	??_decenas
  1223  0168  0873               	movf	??_decenas,w
  1224  0169  07F5               	addwf	decenas@cont,f
  1225  016A                     l1259:
  1226                           
  1227                           ;libreria.c: 117:     while (cantidad >= 10) {
  1228  016A  300A               	movlw	10
  1229  016B  0277               	subwf	decenas@cantidad,w
  1230  016C  1803               	skipnc
  1231  016D  296F               	goto	u201
  1232  016E  2970               	goto	u200
  1233  016F                     u201:
  1234  016F  2961               	goto	l1257
  1235  0170                     u200:
  1236  0170  29A3               	goto	l1283
  1237  0171                     l1261:
  1238  0171  3030               	movlw	48
  1239  0172  00F3               	movwf	??_decenas
  1240  0173  0873               	movf	??_decenas,w
  1241  0174  00F6               	movwf	decenas@decenas
  1242                           
  1243                           ;libreria.c: 123:         break;
  1244  0175  29CB               	goto	l1285
  1245  0176                     l1263:
  1246  0176  3031               	movlw	49
  1247  0177  00F3               	movwf	??_decenas
  1248  0178  0873               	movf	??_decenas,w
  1249  0179  00F6               	movwf	decenas@decenas
  1250                           
  1251                           ;libreria.c: 125:         break;
  1252  017A  29CB               	goto	l1285
  1253  017B                     l1265:
  1254  017B  3032               	movlw	50
  1255  017C  00F3               	movwf	??_decenas
  1256  017D  0873               	movf	??_decenas,w
  1257  017E  00F6               	movwf	decenas@decenas
  1258                           
  1259                           ;libreria.c: 127:         break;
  1260  017F  29CB               	goto	l1285
  1261  0180                     l1267:
  1262  0180  3033               	movlw	51
  1263  0181  00F3               	movwf	??_decenas
  1264  0182  0873               	movf	??_decenas,w
  1265  0183  00F6               	movwf	decenas@decenas
  1266                           
  1267                           ;libreria.c: 129:         break;
  1268  0184  29CB               	goto	l1285
  1269  0185                     l1269:
  1270  0185  3034               	movlw	52
  1271  0186  00F3               	movwf	??_decenas
  1272  0187  0873               	movf	??_decenas,w
  1273  0188  00F6               	movwf	decenas@decenas
  1274                           
  1275                           ;libreria.c: 131:         break;
  1276  0189  29CB               	goto	l1285
  1277  018A                     l1271:
  1278  018A  3035               	movlw	53
  1279  018B  00F3               	movwf	??_decenas
  1280  018C  0873               	movf	??_decenas,w
  1281  018D  00F6               	movwf	decenas@decenas
  1282                           
  1283                           ;libreria.c: 133:         break;
  1284  018E  29CB               	goto	l1285
  1285  018F                     l1273:
  1286  018F  3036               	movlw	54
  1287  0190  00F3               	movwf	??_decenas
  1288  0191  0873               	movf	??_decenas,w
  1289  0192  00F6               	movwf	decenas@decenas
  1290                           
  1291                           ;libreria.c: 135:         break;
  1292  0193  29CB               	goto	l1285
  1293  0194                     l1275:
  1294  0194  3037               	movlw	55
  1295  0195  00F3               	movwf	??_decenas
  1296  0196  0873               	movf	??_decenas,w
  1297  0197  00F6               	movwf	decenas@decenas
  1298                           
  1299                           ;libreria.c: 137:         break;
  1300  0198  29CB               	goto	l1285
  1301  0199                     l1277:
  1302  0199  3038               	movlw	56
  1303  019A  00F3               	movwf	??_decenas
  1304  019B  0873               	movf	??_decenas,w
  1305  019C  00F6               	movwf	decenas@decenas
  1306                           
  1307                           ;libreria.c: 139:         break;
  1308  019D  29CB               	goto	l1285
  1309  019E                     l1279:
  1310  019E  3039               	movlw	57
  1311  019F  00F3               	movwf	??_decenas
  1312  01A0  0873               	movf	??_decenas,w
  1313  01A1  00F6               	movwf	decenas@decenas
  1314                           
  1315                           ;libreria.c: 141:         break;
  1316  01A2  29CB               	goto	l1285
  1317  01A3                     l1283:
  1318  01A3  0875               	movf	decenas@cont,w
  1319  01A4  00F3               	movwf	??_decenas
  1320  01A5  01F4               	clrf	??_decenas+1
  1321                           
  1322                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1323                           ; Switch size 1, requested type "simple"
  1324                           ; Number of cases is 1, Range of values is 0 to 0
  1325                           ; switch strategies available:
  1326                           ; Name         Instructions Cycles
  1327                           ; simple_byte            4     3 (average)
  1328                           ; direct_byte           11     8 (fixed)
  1329                           ; jumptable            260     6 (fixed)
  1330                           ;	Chosen strategy is simple_byte
  1331  01A6  0874               	movf	??_decenas+1,w
  1332  01A7  3A00               	xorlw	0	; case 0
  1333  01A8  1903               	skipnz
  1334  01A9  29AB               	goto	l1747
  1335  01AA  29CB               	goto	l1285
  1336  01AB                     l1747:
  1337                           
  1338                           ; Switch size 1, requested type "simple"
  1339                           ; Number of cases is 10, Range of values is 0 to 9
  1340                           ; switch strategies available:
  1341                           ; Name         Instructions Cycles
  1342                           ; simple_byte           31    16 (average)
  1343                           ; direct_byte           38     8 (fixed)
  1344                           ; jumptable            260     6 (fixed)
  1345                           ;	Chosen strategy is simple_byte
  1346  01AB  0873               	movf	??_decenas,w
  1347  01AC  3A00               	xorlw	0	; case 0
  1348  01AD  1903               	skipnz
  1349  01AE  2971               	goto	l1261
  1350  01AF  3A01               	xorlw	1	; case 1
  1351  01B0  1903               	skipnz
  1352  01B1  2976               	goto	l1263
  1353  01B2  3A03               	xorlw	3	; case 2
  1354  01B3  1903               	skipnz
  1355  01B4  297B               	goto	l1265
  1356  01B5  3A01               	xorlw	1	; case 3
  1357  01B6  1903               	skipnz
  1358  01B7  2980               	goto	l1267
  1359  01B8  3A07               	xorlw	7	; case 4
  1360  01B9  1903               	skipnz
  1361  01BA  2985               	goto	l1269
  1362  01BB  3A01               	xorlw	1	; case 5
  1363  01BC  1903               	skipnz
  1364  01BD  298A               	goto	l1271
  1365  01BE  3A03               	xorlw	3	; case 6
  1366  01BF  1903               	skipnz
  1367  01C0  298F               	goto	l1273
  1368  01C1  3A01               	xorlw	1	; case 7
  1369  01C2  1903               	skipnz
  1370  01C3  2994               	goto	l1275
  1371  01C4  3A0F               	xorlw	15	; case 8
  1372  01C5  1903               	skipnz
  1373  01C6  2999               	goto	l1277
  1374  01C7  3A01               	xorlw	1	; case 9
  1375  01C8  1903               	skipnz
  1376  01C9  299E               	goto	l1279
  1377  01CA  29CB               	goto	l1285
  1378  01CB                     l1285:
  1379                           
  1380                           ;libreria.c: 143:     return (decenas) ;
  1381  01CB  0876               	movf	decenas@decenas,w
  1382  01CC                     l67:
  1383  01CC  0008               	return
  1384  01CD                     __end_of_decenas:
  1385                           
  1386                           	psect	text4
  1387  02EE                     __ptext4:	
  1388 ;; *************** function _conf_USART *****************
  1389 ;; Defined at:
  1390 ;;		line 50 in file "libreria.c"
  1391 ;; Parameters:    Size  Location     Type
  1392 ;;		None
  1393 ;; Auto vars:     Size  Location     Type
  1394 ;;		None
  1395 ;; Return value:  Size  Location     Type
  1396 ;;                  1    wreg      void 
  1397 ;; Registers used:
  1398 ;;		wreg, status,2
  1399 ;; Tracked objects:
  1400 ;;		On entry : 0/0
  1401 ;;		On exit  : 0/0
  1402 ;;		Unchanged: 0/0
  1403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1404 ;;      Params:         0       0       0       0       0
  1405 ;;      Locals:         0       0       0       0       0
  1406 ;;      Temps:          0       0       0       0       0
  1407 ;;      Totals:         0       0       0       0       0
  1408 ;;Total ram usage:        0 bytes
  1409 ;; Hardware stack levels used:    1
  1410 ;; Hardware stack levels required when called:    1
  1411 ;; This function calls:
  1412 ;;		Nothing
  1413 ;; This function is called by:
  1414 ;;		_main
  1415 ;; This function uses a non-reentrant model
  1416 ;;
  1417                           
  1418                           
  1419                           ;psect for function _conf_USART
  1420  02EE                     _conf_USART:
  1421  02EE                     l1205:	
  1422                           ;incstack = 0
  1423                           ; Regs used in _conf_USART: [wreg+status,2]
  1424                           
  1425                           
  1426                           ;libreria.c: 52:     TXSTAbits.TX9 = 0;
  1427  02EE  1683               	bsf	3,5	;RP0=1, select bank1
  1428  02EF  1303               	bcf	3,6	;RP1=0, select bank1
  1429  02F0  1318               	bcf	24,6	;volatile
  1430                           
  1431                           ;libreria.c: 53:     TXSTAbits.TXEN = 1;
  1432  02F1  1698               	bsf	24,5	;volatile
  1433                           
  1434                           ;libreria.c: 54:     TXSTAbits.SYNC = 0;
  1435  02F2  1218               	bcf	24,4	;volatile
  1436                           
  1437                           ;libreria.c: 55:     TXSTAbits.BRGH = 1;
  1438  02F3  1518               	bsf	24,2	;volatile
  1439                           
  1440                           ;libreria.c: 57:     RCSTAbits.SPEN = 1;
  1441  02F4  1283               	bcf	3,5	;RP0=0, select bank0
  1442  02F5  1303               	bcf	3,6	;RP1=0, select bank0
  1443  02F6  1798               	bsf	24,7	;volatile
  1444                           
  1445                           ;libreria.c: 58:     RCSTAbits.RX9 = 0;
  1446  02F7  1318               	bcf	24,6	;volatile
  1447                           
  1448                           ;libreria.c: 59:     RCSTAbits.CREN = 1;
  1449  02F8  1618               	bsf	24,4	;volatile
  1450                           
  1451                           ;libreria.c: 61:     BAUDCTLbits.BRG16 = 1;
  1452  02F9  1683               	bsf	3,5	;RP0=1, select bank3
  1453  02FA  1703               	bsf	3,6	;RP1=1, select bank3
  1454  02FB  1587               	bsf	7,3	;volatile
  1455  02FC                     l1207:
  1456                           
  1457                           ;libreria.c: 63:     SPBRG = 207;
  1458  02FC  30CF               	movlw	207
  1459  02FD  1683               	bsf	3,5	;RP0=1, select bank1
  1460  02FE  1303               	bcf	3,6	;RP1=0, select bank1
  1461  02FF  0099               	movwf	25	;volatile
  1462  0300                     l1209:
  1463                           
  1464                           ;libreria.c: 64:     SPBRGH = 0;
  1465  0300  019A               	clrf	26	;volatile
  1466  0301                     l28:
  1467  0301  0008               	return
  1468  0302                     __end_of_conf_USART:
  1469                           
  1470                           	psect	text5
  1471  023D                     __ptext5:	
  1472 ;; *************** function _conf_OSCCON *****************
  1473 ;; Defined at:
  1474 ;;		line 16 in file "libreria.c"
  1475 ;; Parameters:    Size  Location     Type
  1476 ;;  frecuencia      1    wreg     unsigned char 
  1477 ;; Auto vars:     Size  Location     Type
  1478 ;;  frecuencia      1    5[COMMON] unsigned char 
  1479 ;; Return value:  Size  Location     Type
  1480 ;;                  1    wreg      void 
  1481 ;; Registers used:
  1482 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1483 ;; Tracked objects:
  1484 ;;		On entry : 0/0
  1485 ;;		On exit  : 0/0
  1486 ;;		Unchanged: 0/0
